pse_id,time_id,reg_id
226,9,466
226,10,453
226,11,377
226,12,973
226,13,74
226,14,383
226,15,994
226,16,1019
226,17,603
226,18,437
226,19,364
226,20,729
226,21,668
226,22,202
226,23,619
226,24,618
226,25,265
226,26,198
226,27,111
226,28,851
226,29,100
226,30,529
226,31,269
226,32,250
226,33,257
226,34,766
226,35,372
227,1,282
227,2,89
227,3,83
227,4,81
227,5,424
227,6,726
227,7,257
227,8,937
227,9,322
227,10,525
227,11,558
227,12,551
227,13,275
227,14,213
227,15,109
227,16,434
227,17,375
227,18,627
227,19,214
227,20,601
227,21,665
227,22,170
227,23,493
227,24,397
227,25,236
227,26,724
227,27,316
227,28,1019
227,29,224
227,30,229
227,31,931
227,32,684
227,33,643
227,34,882
227,35,314
228,1,541
228,2,630
228,3,483
228,4,962
228,5,524
228,6,280
228,7,631
228,8,137
228,9,189
228,10,228
228,11,959
228,12,141
228,13,849
228,14,710
228,15,131
228,16,351
228,17,482
228,18,860
228,19,951
228,20,281
228,21,411
228,22,977
228,23,417
228,24,904
228,25,575
228,26,477
228,27,642
228,28,264
228,29,348
228,30,354
228,31,127
228,32,577
228,33,924
228,34,656
228,35,96
229,1,274
229,2,292
229,3,935
229,4,155
229,5,683
229,6,517
229,7,444
229,8,836
229,9,17
229,10,747
229,11,685
229,12,230
229,13,910
229,14,890
229,15,196
229,16,47
229,17,900
229,18,215
229,19,407
229,20,879
229,21,127
229,22,744
229,23,385
229,24,770
229,25,823
229,26,708
229,27,426
229,28,658
229,29,141
229,30,727
229,31,93
229,32,1022
229,33,171
229,34,199
229,35,344
230,1,33
230,2,693
230,3,238
230,4,424
230,5,142
230,6,387
230,7,435
230,8,485
230,9,433
230,10,105
230,11,792
230,12,141
230,13,435
230,14,279
230,15,309
230,16,689
230,17,531
230,18,195
230,19,481
230,20,348
230,21,722
230,22,232
230,23,866
230,24,539
230,25,513
230,26,260
230,27,190
230,28,484
230,29,1006
230,30,136
230,31,291
230,32,820
230,33,681
230,34,286
230,35,323
231,1,778
231,2,997
231,3,829
231,4,585
231,5,830
231,6,387
231,7,245
231,8,452
231,9,300
231,10,660
231,11,939
231,12,688
231,13,803
231,14,942
231,15,750
231,16,468
231,17,761
231,18,1015
231,19,691
231,20,745
231,21,138
231,22,837
231,23,952
231,24,84
231,25,945
231,26,779
231,27,259
231,28,35
231,29,608
231,30,143
231,31,902
231,32,659
231,33,42
231,34,199
231,35,640
232,1,422
232,2,40
232,3,781
232,4,1017
232,5,939
232,6,947
232,7,791
232,8,155
232,9,433
232,10,744
232,11,637
232,12,852
232,13,634
232,14,700
232,15,269
232,16,838
232,17,143
232,18,891
232,19,103
232,20,966
232,21,921
232,22,524
232,23,866
232,24,151
232,25,253
232,26,78
232,27,576
232,28,759
232,29,617
232,30,791
232,31,439
232,32,882
232,33,454
232,34,983
232,35,475
233,1,257
233,2,1010
233,3,950
233,4,794
233,5,604
233,6,320
233,7,707
233,8,292
233,9,447
233,10,839
233,11,34
233,12,346
233,13,447
233,14,287
233,15,971
233,16,394
233,17,833
233,18,965
233,19,66
233,20,121
233,21,966
233,22,202
233,23,434
233,24,328
233,25,925
233,26,812
233,27,410
233,28,736
233,29,821
233,30,729
233,31,678
233,32,463
233,33,600
233,34,655
233,35,351
234,1,571
234,2,589
234,3,515
234,4,912
234,5,68
234,6,641
234,7,356
234,8,106
234,9,784
234,10,160
234,11,784
234,12,24
234,13,538
234,14,22
234,15,391
234,16,610
234,17,814
234,18,863
234,19,417
234,20,776
234,21,161
234,22,135
234,23,323
234,24,383
234,25,671
234,26,971
234,27,16
234,28,889
234,29,310
234,30,822
234,31,688
234,32,710
234,33,560
234,34,347
234,35,192
235,1,374
235,2,907
235,3,124
235,4,56
235,5,76
235,6,986
235,7,992
235,8,976
235,9,265
235,10,742
235,11,9
235,12,168
235,13,91
235,14,727
235,15,652
235,16,840
235,17,914
235,18,838
235,19,630
235,20,154
235,21,228
235,22,693
235,23,601
235,24,82
235,25,591
235,26,596
235,27,182
235,28,136
235,29,464
235,30,464
235,31,622
235,32,389
235,33,89
235,34,463
235,35,624
236,1,967
236,2,406
236,3,192
236,4,494
236,5,679
236,6,670
236,7,308
236,8,530
236,9,971
236,10,607
236,11,419
236,12,226
236,13,220
236,14,148
236,15,658
236,16,413
236,17,576
236,18,591
236,19,490
236,20,598
236,21,316
236,22,58
236,23,859
236,24,14
236,25,886
236,26,41
236,27,669
236,28,963
236,29,272
236,30,595
236,31,809
236,32,649
236,33,2
236,34,413
236,35,63
237,1,251
237,2,662
237,3,94
237,4,737
237,5,35
237,6,614
237,7,904
237,8,74
237,9,887
237,10,810
237,11,654
237,12,336
237,13,674
237,14,9
237,15,744
237,16,630
237,17,358
237,18,826
237,19,535
237,20,735
237,21,350
237,22,23
237,23,659
237,24,445
237,25,410
237,26,488
237,27,475
237,28,698
237,29,435
237,30,129
237,31,40
237,32,307
237,33,40
237,34,892
237,35,893
238,1,31
238,2,310
238,3,35
238,4,605
238,5,718
238,6,687
238,7,365
238,8,114
238,9,657
238,10,64
238,11,660
238,12,856
238,13,58
238,14,365
238,15,634
238,16,653
238,17,203
238,18,639
238,19,571
238,20,907
238,21,714
238,22,373
238,23,230
238,24,626
238,25,262
238,26,77
238,27,843
238,28,234
238,29,389
238,30,867
238,31,105
238,32,993
238,33,535
238,34,690
238,35,750
239,1,129
239,2,71
239,3,490
239,4,974
239,5,346
239,6,332
239,7,388
239,8,280
239,9,846
239,10,558
239,11,779
239,12,233
239,13,23
239,14,53
239,15,600
239,16,479
239,17,63
239,18,762
239,19,77
239,20,880
239,21,358
239,22,701
239,23,570
239,24,446
239,25,813
239,26,146
239,27,567
239,28,246
239,29,271
239,30,526
239,31,790
239,32,958
239,33,201
239,34,748
239,35,404
240,1,459
240,2,169
240,3,116
240,4,125
240,5,861
240,6,338
240,7,207
240,8,225
240,9,503
240,10,102
240,11,455
240,12,922
240,13,557
240,14,307
240,15,825
240,16,980
240,17,579
240,18,789
240,19,327
240,20,496
240,21,738
240,22,805
240,23,1012
240,24,315
240,25,1017
240,26,733
240,27,343
240,28,818
240,29,955
240,30,501
240,31,842
240,32,260
240,33,517
240,34,610
240,35,738
241,1,125
241,2,328
241,3,744
241,4,575
241,5,133
241,6,551
241,7,760
241,8,957
241,9,272
241,10,931
241,11,887
241,12,829
241,13,500
241,14,807
241,15,302
241,16,584
241,17,484
241,18,651
241,19,367
241,20,532
241,21,884
241,22,51
241,23,47
241,24,227
241,25,181
241,26,733
241,27,368
241,28,347
241,29,158
241,30,738
241,31,775
241,32,906
241,33,981
241,34,38
241,35,804
242,1,522
242,2,922
242,3,12
242,4,856
242,5,434
242,6,503
242,7,220
242,8,203
242,9,747
242,10,34
242,11,317
242,12,75
242,13,893
242,14,629
242,15,584
242,16,318
242,17,971
242,18,168
242,19,128
242,20,496
242,21,447
242,22,325
242,23,907
242,24,989
242,25,269
242,26,228
242,27,568
242,28,303
242,29,911
242,30,496
242,31,893
242,32,720
242,33,261
242,34,1011
242,35,445
243,1,252
243,2,160
243,3,795
243,4,633
243,5,882
243,6,742
243,7,757
243,8,436
243,9,568
243,10,1022
243,11,840
243,12,47
243,13,676
243,14,657
243,15,424
243,16,474
243,17,630
243,18,823
243,19,139
243,20,826
243,21,12
243,22,197
243,23,255
243,24,492
243,25,773
243,26,628
243,27,37
243,28,651
243,29,813
243,30,339
243,31,77
243,32,500
243,33,207
243,34,23
243,35,898
244,1,49
244,2,291
244,3,62
244,4,721
244,5,685
244,6,387
244,7,192
244,8,765
244,9,348
244,10,815
244,11,500
244,12,539
244,13,29
244,14,660
244,15,359
244,16,234
244,17,445
244,18,391
244,19,482
244,20,1003
244,21,374
244,22,793
244,23,567
244,24,911
244,25,364
244,26,252
244,27,933
244,28,44
244,29,974
244,30,570
244,31,385
244,32,1019
244,33,59
244,34,530
244,35,31
245,1,978
245,2,359
245,3,960
245,4,490
245,5,658
245,6,755
245,7,829
245,8,405
245,9,458
245,10,837
245,11,735
245,12,964
245,13,1004
245,14,183
245,15,233
245,16,734
245,17,766
245,18,618
245,19,899
245,20,259
245,21,348
245,22,507
245,23,323
245,24,559
245,25,699
245,26,225
245,27,497
245,28,1017
245,29,332
245,30,36
245,31,837
245,32,516
245,33,54
245,34,912
245,35,415
246,1,233
246,2,939
246,3,245
246,4,232
246,5,487
246,6,961
246,7,1016
246,8,255
246,9,893
246,10,268
246,11,773
246,12,66
246,13,1010
246,14,957
246,15,274
246,16,932
246,17,1000
246,18,396
246,19,449
246,20,406
246,21,64
246,22,804
246,23,184
246,24,670
246,25,795
246,26,284
246,27,663
246,28,557
246,29,118
246,30,861
246,31,955
246,32,633
246,33,792
246,34,483
246,35,225
247,1,237
247,2,245
247,3,686
247,4,684
247,5,221
247,6,501
247,7,268
247,8,59
247,9,430
247,10,349
247,11,654
247,12,106
247,13,30
247,14,804
247,15,655
247,16,407
247,17,228
247,18,784
247,19,363
247,20,907
247,21,932
247,22,126
247,23,674
247,24,855
247,25,557
247,26,412
247,27,799
247,28,927
247,29,11
247,30,29
247,31,701
247,32,125
247,33,735
247,34,645
247,35,462
248,1,622
248,2,993
248,3,349
248,4,552
248,5,285
248,6,657
248,7,610
248,8,576
248,9,585
248,10,378
248,11,760
248,12,175
248,13,172
248,14,546
248,15,40
248,16,674
248,17,335
248,18,283
248,19,511
248,20,788
248,21,713
248,22,808
248,23,826
248,24,321
248,25,961
248,26,63
248,27,899
248,28,498
248,29,287
248,30,538
248,31,440
248,32,247
248,33,602
248,34,15
248,35,887
249,1,970
249,2,865
249,3,555
249,4,204
249,5,521
249,6,852
249,7,301
249,8,918
249,9,177
249,10,934
249,11,329
249,12,485
249,13,936
249,14,677
249,15,206
249,16,430
249,17,827
249,18,518
249,19,516
249,20,623
249,21,517
249,22,1008
249,23,970
249,24,760
249,25,593
249,26,515
249,27,204
249,28,629
249,29,1022
249,30,481
249,31,470
249,32,685
249,33,222
249,34,677
249,35,842
250,1,383
250,2,926
250,3,694
250,4,115
250,5,685
250,6,223
250,7,88
250,8,368
250,9,50
250,10,150
250,11,464
250,12,1007
250,13,863
250,14,13
250,15,890
250,16,290
250,17,202
250,18,317
250,19,542
250,20,494
250,21,645
250,22,171
250,23,384
250,24,597
250,25,831
250,26,378
250,27,860
250,28,427
250,29,966
250,30,303
250,31,378
250,32,669
250,33,598
250,34,363
250,35,496
251,1,585
251,2,184
251,3,647
251,4,1005
251,5,896
251,6,462
251,7,726
251,8,797
251,9,506
251,10,541
251,11,154
251,12,378
251,13,145
251,14,745
251,15,488
251,16,459
251,17,908
251,18,540
251,19,418
251,20,275
251,21,73
251,22,428
251,23,26
251,24,299
251,25,516
251,26,990
251,27,111
251,28,690
251,29,512
251,30,796
251,31,147
251,32,85
251,33,409
251,34,817
251,35,196
252,1,649
252,2,220
252,3,951
252,4,409
252,5,901
252,6,973
252,7,80
252,8,845
252,9,1
252,10,351
252,11,267
252,12,544
252,13,79
252,14,45
252,15,917
252,16,784
252,17,734
252,18,789
252,19,141
252,20,638
252,21,865
252,22,57
252,23,818
252,24,819
252,25,910
252,26,402
252,27,774
252,28,761
252,29,402
252,30,975
252,31,41
252,32,195
252,33,374
252,34,814
252,35,661
253,1,689
253,2,243
253,3,346
253,4,342
253,5,972
253,6,772
253,7,364
253,8,756
253,9,645
253,10,142
253,11,632
253,12,809
253,13,956
253,14,39
253,15,785
253,16,193
253,17,594
253,18,617
253,19,78
253,20,767
253,21,474
253,22,999
253,23,811
253,24,117
253,25,220
253,26,158
253,27,498
253,28,847
253,29,574
253,30,469
253,31,272
253,32,98
253,33,134
253,34,343
253,35,250
254,1,736
254,2,94
254,3,408
254,4,375
254,5,813
254,6,137
254,7,905
254,8,397
254,9,525
254,10,998
254,11,668
254,12,185
254,13,942
254,14,302
254,15,192
254,16,212
254,17,943
254,18,406
254,19,176
254,20,418
254,21,10
254,22,641
254,23,633
254,24,264
254,25,683
254,26,1004
254,27,31
254,28,272
254,29,838
254,30,613
254,31,972
254,32,123
254,33,964
254,34,875
254,35,337
255,1,514
255,2,720
255,3,236
255,4,763
255,5,514
255,6,723
255,7,458
255,8,519
255,9,42
255,10,501
255,11,145
255,12,145
255,13,443
255,14,591
255,15,351
255,16,164
255,17,760
255,18,987
255,19,752
255,20,78
255,21,862
255,22,69
255,23,446
255,24,952
255,25,269
255,26,131
255,27,781
255,28,951
255,29,334
255,30,239
255,31,187
255,32,987
255,33,591
255,34,881
255,35,316
256,1,416
256,2,4
256,3,334
256,4,860
256,5,64
256,6,107
256,7,719
256,8,527
256,9,511
256,10,383
256,11,618
256,12,872
256,13,283
256,14,866
256,15,427
256,16,514
256,17,748
256,18,265
256,19,944
256,20,719
256,21,634
256,22,280
256,23,713
256,24,264
256,25,837
256,26,11
256,27,171
256,28,572
256,29,730
256,30,505
256,31,899
256,32,1000
256,33,476
256,34,787
256,35,506
257,1,1005
257,2,566
257,3,716
257,4,699
257,5,645
257,6,818
257,7,353
257,8,493
257,9,79
257,10,932
257,11,572
257,12,537
257,13,273
257,14,921
257,15,14
257,16,99
257,17,61
257,18,246
257,19,508
257,20,475
257,21,278
257,22,569
257,23,232
257,24,375
257,25,174
257,26,681
257,27,83
257,28,351
257,29,544
257,30,563
257,31,376
257,32,660
257,33,168
257,34,742
257,35,948
258,1,242
258,2,925
258,3,568
258,4,329
258,5,976
258,6,630
258,7,131
258,8,560
258,9,488
258,10,313
258,11,614
258,12,455
258,13,731
258,14,55
258,15,845
258,16,568
258,17,638
258,18,515
258,19,522
258,20,358
258,21,304
258,22,565
258,23,844
258,24,257
258,25,627
258,26,329
258,27,899
258,28,754
258,29,978
258,30,247
258,31,53
258,32,476
258,33,478
258,34,879
258,35,163
259,1,294
259,2,879
259,3,750
259,4,361
259,5,526
259,6,480
259,7,583
259,8,291
259,9,224
259,10,395
259,11,786
259,12,650
259,13,612
259,14,34
259,15,895
259,16,148
259,17,776
259,18,689
259,19,724
259,20,638
259,21,791
259,22,197
259,23,869
259,24,404
259,25,551
259,26,469
259,27,20
259,28,78
259,29,217
259,30,979
259,31,301
259,32,846
259,33,866
259,34,368
259,35,72
260,1,36
260,2,1007
260,3,675
260,4,397
260,5,63
260,6,48
260,7,825
260,8,433
260,9,110
260,10,171
260,11,697
260,12,438
260,13,100
260,14,402
260,15,45
260,16,278
260,17,516
260,18,469
260,19,788
260,20,165
260,21,523
260,22,144
260,23,193
260,24,419
260,25,149
260,26,576
260,27,466
260,28,965
260,29,687
260,30,105
260,31,622
260,32,430
260,33,513
260,34,672
260,35,190
261,1,741
261,2,451
261,3,139
261,4,552
261,5,803
261,6,943
261,7,951
261,8,980
261,9,509
261,10,208
261,11,121
261,12,194
261,13,567
261,14,981
261,15,409
261,16,123
261,17,748
261,18,134
261,19,542
261,20,714
261,21,953
261,22,512
261,23,921
261,24,734
261,25,376
261,26,701
261,27,456
261,28,244
261,29,890
261,30,559
261,31,696
261,32,986
261,33,618
261,34,905
261,35,502
262,1,144
262,2,323
262,3,376
262,4,299
262,5,457
262,6,626
262,7,219
262,8,256
262,9,114
262,10,315
262,11,510
262,12,502
262,13,1020
262,14,1005
262,15,448
262,16,996
262,17,219
262,18,555
262,19,465
262,20,991
262,21,857
262,22,219
262,23,451
262,24,173
262,25,542
262,26,813
262,27,36
262,28,196
262,29,1001
262,30,984
262,31,570
262,32,662
262,33,278
262,34,975
262,35,686
263,1,585
263,2,911
263,3,232
263,4,814
263,5,34
263,6,79
263,7,405
263,8,190
263,9,967
263,10,799
263,11,762
263,12,504
263,13,502
263,14,596
263,15,611
263,16,920
263,17,123
263,18,522
263,19,1020
263,20,492
263,21,858
263,22,619
263,23,681
263,24,278
263,25,851
263,26,250
263,27,690
263,28,90
263,29,19
263,30,484
263,31,962
263,32,334
263,33,330
263,34,53
263,35,692
264,1,125
264,2,598
264,3,1019
264,4,707
264,5,234
264,6,302
264,7,977
264,8,217
264,9,382
264,10,980
264,11,537
264,12,22
264,13,570
264,14,1012
264,15,522
264,16,275
264,17,436
264,18,626
264,19,599
264,20,535
264,21,262
264,22,23
264,23,586
264,24,419
264,25,692
264,26,881
264,27,730
264,28,778
264,29,198
264,30,97
264,31,855
264,32,860
264,33,330
264,34,73
264,35,919
265,1,697
265,2,463
265,3,635
265,4,93
265,5,926
265,6,15
265,7,569
265,8,104
265,9,989
265,10,511
265,11,1009
265,12,597
265,13,511
265,14,404
265,15,884
265,16,345
265,17,746
265,18,111
265,19,785
265,20,745
265,21,786
265,22,970
265,23,116
265,24,203
265,25,80
265,26,370
265,27,480
265,28,534
265,29,329
265,30,931
265,31,656
265,32,780
265,33,405
265,34,1003
265,35,248
266,1,500
266,2,311
266,3,682
266,4,292
266,5,475
266,6,668
266,7,124
266,8,478
266,9,753
266,10,984
266,11,21
266,12,853
266,13,962
266,14,1010
266,15,961
266,16,132
266,17,908
266,18,156
266,19,369
266,20,369
266,21,286
266,22,363
266,23,556
266,24,80
266,25,382
266,26,598
266,27,137
266,28,248
266,29,321
266,30,76
266,31,828
266,32,269
266,33,420
266,34,415
266,35,312
267,1,308
267,2,738
267,3,455
267,4,323
267,5,178
267,6,619
267,7,103
267,8,586
267,9,194
267,10,772
267,11,387
267,12,778
267,13,880
267,14,168
267,15,750
267,16,188
267,17,648
267,18,96
267,19,861
267,20,375
267,21,561
267,22,1023
267,23,991
267,24,191
267,25,140
267,26,646
267,27,673
267,28,803
267,29,199
267,30,986
267,31,1001
267,32,696
267,33,318
267,34,438
267,35,382
268,1,391
268,2,454
268,3,104
268,4,231
268,5,995
268,6,291
268,7,930
268,8,912
268,9,945
268,10,159
268,11,901
268,12,648
268,13,215
268,14,353
268,15,163
268,16,456
268,17,85
268,18,169
268,19,201
268,20,708
268,21,588
268,22,895
268,23,250
268,24,645
268,25,35
268,26,529
268,27,884
268,28,1008
268,29,10
268,30,258
268,31,229
268,32,48
268,33,10
268,34,502
268,35,47
269,1,599
269,2,405
269,3,452
269,4,368
269,5,943
269,6,519
269,7,100
269,8,736
269,9,936
269,10,911
269,11,1004
269,12,584
269,13,606
269,14,886
269,15,649
269,16,110
269,17,718
269,18,774
269,19,690
269,20,826
269,21,597
269,22,724
269,23,32
269,24,759
269,25,761
269,26,612
269,27,375
269,28,961
269,29,424
269,30,902
269,31,130
269,32,223
269,33,398
269,34,94
269,35,6
270,1,901
270,2,428
270,3,755
270,4,210
270,5,934
270,6,618
270,7,875
270,8,728
270,9,709
270,10,876
270,11,962
270,12,456
270,13,544
270,14,865
270,15,119
270,16,27
270,17,732
270,18,641
270,19,945
270,20,820
270,21,625
270,22,901
270,23,940
270,24,971
270,25,675
270,26,149
270,27,138
270,28,140
270,29,297
270,30,961
270,31,90
270,32,872
270,33,1006
270,34,252
270,35,714
271,1,268
271,2,769
271,3,467
271,4,58
271,5,521
271,6,217
271,7,818
271,8,305
271,9,28
271,10,608
271,11,865
271,12,390
271,13,768
271,14,524
271,15,554
271,16,983
271,17,824
271,18,33
271,19,727
271,20,476
271,21,971
271,22,226
271,23,273
271,24,83
271,25,438
271,26,111
271,27,649
271,28,823
271,29,714
271,30,785
271,31,350
271,32,867
271,33,439
271,34,844
271,35,642
272,1,211
272,2,921
272,3,86
272,4,8
272,5,441
272,6,811
272,7,824
272,8,183
272,9,83
272,10,750
272,11,383
272,12,931
272,13,623
272,14,670
272,15,253
272,16,420
272,17,121
272,18,840
272,19,111
272,20,270
272,21,1024
272,22,480
272,23,193
272,24,1019
272,25,10
272,26,631
272,27,1012
272,28,352
272,29,628
272,30,34
272,31,832
272,32,144
272,33,180
272,34,145
272,35,100
273,1,431
273,2,268
273,3,933
273,4,22
273,5,841
273,6,192
273,7,703
273,8,364
273,9,998
273,10,125
273,11,193
273,12,911
273,13,598
273,14,316
273,15,356
273,16,233
273,17,148
273,18,208
273,19,918
273,20,895
273,21,717
273,22,481
273,23,847
273,24,507
273,25,372
273,26,282
273,27,947
273,28,396
273,29,504
273,30,260
273,31,907
273,32,392
273,33,304
273,34,735
273,35,195
274,1,35
274,2,47
274,3,785
274,4,851
274,5,940
274,6,828
274,7,715
274,8,125
274,9,178
274,10,101
274,11,241
274,12,271
274,13,697
274,14,335
274,15,288
274,16,319
274,17,435
274,18,371
274,19,161
274,20,854
274,21,526
274,22,215
274,23,732
274,24,15
274,25,884
274,26,304
274,27,1004
274,28,429
274,29,719
274,30,33
274,31,680
274,32,595
274,33,957
274,34,319
274,35,216
275,1,543
275,2,960
275,3,699
275,4,665
275,5,521
275,6,327
275,7,147
275,8,1016
275,9,979
275,10,233
275,11,805
275,12,87
275,13,90
275,14,103
275,15,599
275,16,917
275,17,2
275,18,786
275,19,587
275,20,976
275,21,387
275,22,92
275,23,506
275,24,902
275,25,314
275,26,126
275,27,294
275,28,775
275,29,428
275,30,527
275,31,558
275,32,514
275,33,61
275,34,428
275,35,151
276,1,17
276,2,382
276,3,621
276,4,491
276,5,953
276,6,731
276,7,30
276,8,75
276,9,327
276,10,781
276,11,168
276,12,595
276,13,596
276,14,855
276,15,665
276,16,822
276,17,189
276,18,605
276,19,217
276,20,607
276,21,7
276,22,304
276,23,710
276,24,334
276,25,96
276,26,233
276,27,430
276,28,956
276,29,242
276,30,655
276,31,981
276,32,793
276,33,782
276,34,192
276,35,229
277,1,458
277,2,26
277,3,911
277,4,730
277,5,411
277,6,560
277,7,743
277,8,103
277,9,259
277,10,462
277,11,664
277,12,406
277,13,913
277,14,262
277,15,707
277,16,271
277,17,37
277,18,727
277,19,637
277,20,502
277,21,124
277,22,824
277,23,308
277,24,1005
277,25,487
277,26,66
277,27,554
277,28,113
277,29,550
277,30,690
277,31,843
277,32,672
277,33,28
277,34,552
277,35,155
278,1,956
278,2,122
278,3,670
278,4,172
278,5,816
278,6,264
278,7,715
278,8,643
278,9,733
278,10,256
278,11,517
278,12,350
278,13,184
278,14,486
278,15,935
278,16,581
278,17,646
278,18,562
278,19,46
278,20,890
278,21,127
278,22,755
278,23,463
278,24,728
278,25,882
278,26,714
278,27,875
278,28,499
278,29,93
278,30,387
278,31,196
278,32,782
278,33,713
278,34,593
278,35,788
279,1,957
279,2,578
279,3,559
279,4,64
279,5,549
279,6,671
279,7,150
279,8,980
279,9,201
279,10,691
279,11,281
279,12,112
279,13,268
279,14,343
279,15,476
279,16,240
279,17,745
279,18,827
279,19,810
279,20,733
279,21,276
279,22,215
279,23,111
279,24,407
279,25,89
279,26,672
279,27,973
279,28,774
279,29,119
279,30,20
279,31,343
279,32,1017
279,33,320
279,34,756
279,35,734
280,1,273
280,2,368
280,3,791
280,4,836
280,5,369
280,6,536
280,7,119
280,8,854
280,9,360
280,10,776
280,11,871
280,12,681
280,13,828
