pse_id,time_id,reg_id
215,29,817
215,30,532
215,31,499
215,32,466
215,33,463
215,34,423
215,35,391
216,1,1007
216,2,652
216,3,620
216,4,594
216,5,600
216,6,664
216,7,634
216,8,539
216,9,603
216,10,636
216,11,543
216,12,574
216,13,623
216,14,247
216,15,189
216,16,310
216,17,245
216,18,125
216,19,367
216,20,649
216,21,873
216,22,576
216,23,574
216,24,541
216,25,603
216,26,536
216,27,536
216,28,539
216,29,540
216,30,507
216,31,542
216,32,541
216,33,574
216,34,606
216,35,544
217,1,563
217,2,529
217,3,562
217,4,623
217,5,655
217,6,623
217,7,654
217,8,717
217,9,717
217,10,748
217,11,748
217,12,314
217,13,566
217,14,718
217,15,748
217,16,714
217,17,681
217,18,649
217,19,584
217,20,617
217,21,589
217,22,480
217,23,475
217,24,473
217,25,439
217,26,469
217,27,432
217,28,430
217,29,395
217,30,396
217,31,422
217,32,450
217,33,707
217,34,806
217,35,935
218,1,367
218,2,90
218,3,64
218,4,94
218,5,123
218,6,185
218,7,185
218,8,277
218,9,337
218,10,672
218,11,704
218,12,608
218,13,444
218,14,443
218,15,312
218,16,312
218,17,215
218,18,231
218,19,149
218,20,180
218,21,181
218,22,273
218,23,236
218,24,379
218,25,505
218,26,570
218,27,506
218,28,505
218,29,505
218,30,505
218,31,505
218,32,538
218,33,117
218,34,1002
218,35,192
219,1,289
219,2,321
219,3,290
219,4,323
219,5,290
219,6,324
219,7,324
219,8,357
219,9,325
219,10,358
219,11,291
219,12,689
219,13,686
219,14,690
219,15,690
219,16,787
219,17,791
219,18,791
219,19,790
219,20,757
219,21,724
219,22,756
219,23,723
219,24,658
219,25,688
219,26,814
219,27,782
219,28,748
219,29,780
219,30,811
219,31,749
219,32,747
219,33,748
219,34,779
219,35,811
220,1,3
220,2,70
220,3,37
220,4,36
220,5,99
220,6,417
220,7,542
220,8,475
220,9,468
220,10,470
220,11,568
220,12,476
220,13,477
220,14,574
220,15,575
220,16,3
220,17,390
220,18,35
220,19,36
220,20,503
220,21,500
220,22,561
220,23,623
220,24,653
220,25,680
220,26,648
220,27,675
220,28,449
220,29,899
220,30,687
220,31,432
220,32,529
220,33,562
220,34,625
220,35,688
221,1,150
221,2,116
221,3,150
221,4,182
221,5,182
221,6,183
221,7,181
221,8,182
221,9,213
221,10,215
221,11,215
221,12,248
221,13,279
221,14,249
221,15,313
221,16,183
221,17,472
221,18,757
221,19,974
221,20,86
221,21,118
221,22,181
221,23,181
221,24,213
221,25,147
221,26,212
221,27,178
221,28,210
221,29,208
221,30,210
221,31,240
221,32,278
221,33,248
221,34,151
221,35,291
222,1,133
222,2,133
222,3,133
222,4,136
222,5,167
222,6,200
222,7,168
222,8,200
222,9,167
222,10,135
222,11,135
222,12,91
222,13,313
222,14,635
222,15,699
222,16,507
222,17,379
222,18,152
222,19,152
222,20,123
222,21,959
222,22,570
222,23,182
222,24,20
222,25,409
222,26,602
222,27,799
222,28,992
222,29,1
222,30,235
222,31,38
222,32,530
222,33,435
222,34,343
222,35,59
223,1,69
223,2,36
223,3,5
223,4,72
223,5,102
223,6,70
223,7,70
223,8,39
223,9,71
223,10,71
223,11,71
223,12,71
223,13,169
223,14,200
223,15,391
223,16,455
223,17,522
223,18,649
223,19,776
223,20,745
223,21,166
223,22,133
223,23,102
223,24,173
223,25,101
223,26,132
223,27,131
223,28,131
223,29,35
223,30,100
223,31,161
223,32,129
223,33,1
223,34,3
223,35,163
224,1,459
224,2,459
224,3,427
224,4,428
224,5,428
224,6,367
224,7,336
224,8,338
224,9,308
224,10,307
224,11,338
224,12,336
224,13,336
224,14,367
224,15,366
224,16,366
224,17,426
224,18,5
224,19,260
224,20,357
224,21,518
224,22,2
224,23,184
224,24,184
224,25,183
224,26,120
224,27,151
224,28,178
224,29,210
224,30,241
224,31,144
224,32,175
224,33,142
224,34,174
224,35,193
225,1,609
225,2,620
225,3,600
225,4,606
225,5,604
225,6,563
225,7,592
225,8,652
225,9,497
225,10,471
225,11,474
225,12,506
225,13,475
225,14,476
225,15,475
225,16,475
225,17,444
225,18,475
225,19,475
225,20,443
225,21,414
225,22,475
225,23,469
225,24,20
225,25,118
225,26,315
225,27,706
225,28,475
225,29,500
225,30,563
225,31,555
225,32,618
225,33,615
225,34,646
225,35,508
226,1,379
226,2,410
226,3,409
226,4,409
226,5,473
226,6,504
226,7,471
226,8,473
226,9,441
226,10,441
226,11,409
226,12,409
226,13,632
226,14,567
226,15,505
226,16,446
226,17,479
226,18,448
226,19,480
226,20,478
226,21,478
226,22,473
226,23,474
226,24,570
226,25,601
226,26,154
226,27,211
226,28,240
226,29,272
226,30,271
226,31,207
226,32,238
226,33,237
226,34,237
226,35,270
227,1,1024
227,2,669
227,3,665
227,4,734
227,5,505
227,6,441
227,7,474
227,8,475
227,9,474
227,10,507
227,11,506
227,12,506
227,13,538
227,14,538
227,15,570
227,16,570
227,17,602
227,18,699
227,19,635
227,20,634
227,21,666
227,22,505
227,23,161
227,24,593
227,25,435
227,26,370
227,27,244
227,28,179
227,29,82
227,30,44
227,31,267
227,32,232
227,33,327
227,34,520
227,35,680
228,1,232
228,2,236
228,3,239
228,4,307
228,5,279
228,6,247
228,7,309
228,8,307
228,9,275
228,10,401
228,11,335
228,12,271
228,13,270
228,14,171
228,15,236
228,16,139
228,17,201
228,18,668
228,19,570
228,20,572
228,21,506
228,22,478
228,23,752
228,24,752
228,25,688
228,26,530
228,27,365
228,28,242
228,29,334
228,30,333
228,31,464
228,32,562
228,33,657
228,34,655
228,35,750
229,1,386
229,2,387
229,3,421
229,4,428
229,5,430
229,6,402
229,7,437
229,8,439
229,9,408
229,10,474
229,11,506
229,12,539
229,13,667
229,14,733
229,15,766
229,16,828
229,17,397
229,18,825
229,19,825
229,20,825
229,21,825
229,22,794
229,23,826
229,24,731
229,25,762
229,26,729
229,27,697
229,28,729
229,29,762
229,30,795
229,31,794
229,32,794
229,33,794
229,34,67
229,35,194
230,1,514
230,2,423
230,3,428
230,4,390
230,5,1
230,6,255
230,7,254
230,8,319
230,9,285
230,10,318
230,11,316
230,12,410
230,13,409
230,14,472
230,15,473
230,16,440
230,17,413
230,18,476
230,19,475
230,20,474
230,21,474
230,22,473
230,23,474
230,24,537
230,25,473
230,26,505
230,27,475
230,28,475
230,29,444
230,30,413
230,31,563
230,32,530
230,33,529
230,34,497
230,35,464
231,1,198
231,2,169
231,3,203
231,4,308
231,5,273
231,6,337
231,7,402
231,8,465
231,9,501
231,10,469
231,11,533
231,12,200
231,13,839
231,14,809
231,15,825
231,16,824
231,17,824
231,18,823
231,19,821
231,20,718
231,21,782
231,22,843
231,23,844
231,24,842
231,25,837
231,26,810
231,27,809
231,28,812
231,29,746
231,30,714
231,31,1
231,32,407
231,33,505
231,34,474
231,35,538
232,1,765
232,2,601
232,3,668
232,4,830
232,5,1023
232,6,1024
232,7,335
232,8,50
232,9,144
232,10,176
232,11,209
232,12,241
232,13,240
232,14,331
232,15,167
232,16,39
232,17,389
232,18,422
232,19,423
232,20,422
232,21,423
232,22,390
232,23,848
232,24,565
232,25,537
232,26,538
232,27,537
232,28,511
232,29,575
232,30,640
232,31,215
232,32,311
232,33,343
232,34,343
232,35,344
233,1,408
233,2,311
233,3,313
233,4,282
233,5,215
233,6,119
233,7,84
233,8,84
233,9,151
233,10,19
233,11,50
233,12,81
233,13,78
233,14,110
233,15,139
233,16,170
233,17,141
233,18,17
233,19,199
233,20,201
233,21,110
233,22,76
233,23,43
233,24,105
233,25,72
233,26,39
233,27,5
233,28,102
233,29,39
233,30,73
233,31,41
233,32,76
233,33,139
233,34,46
233,35,76
234,1,252
234,2,251
234,3,249
234,4,248
234,5,249
234,6,151
234,7,211
234,8,177
234,9,242
234,10,176
234,11,109
234,12,75
234,13,44
234,14,9
234,15,602
234,16,765
234,17,829
234,18,928
234,19,421
234,20,425
234,21,393
234,22,362
234,23,397
234,24,366
234,25,334
234,26,337
234,27,243
234,28,211
234,29,117
234,30,542
234,31,110
234,32,142
234,33,142
234,34,110
234,35,109
235,1,481
235,2,450
235,3,451
235,4,395
235,5,398
235,6,303
235,7,375
235,8,280
235,9,277
235,10,336
235,11,333
235,12,421
235,13,83
235,14,212
235,15,278
235,16,310
235,17,471
235,18,663
235,19,437
235,20,370
235,21,306
235,22,304
235,23,203
235,24,169
235,25,70
235,26,423
235,27,423
235,28,489
235,29,424
235,30,585
235,31,584
235,32,809
235,33,616
235,34,585
235,35,556
236,1,540
236,2,477
236,3,538
236,4,504
236,5,571
236,6,538
236,7,538
236,8,506
236,9,507
236,10,470
236,11,506
236,12,508
236,13,289
236,14,289
236,15,325
236,16,387
236,17,389
236,18,422
236,19,356
236,20,329
236,21,615
236,22,485
236,23,396
236,24,537
236,25,968
236,26,712
236,27,358
236,28,842
236,29,385
236,30,513
236,31,388
236,32,390
236,33,390
236,34,452
236,35,421
237,1,263
237,2,297
237,3,295
237,4,325
237,5,391
237,6,490
237,7,584
237,8,647
237,9,616
237,10,650
237,11,648
237,12,711
237,13,777
237,14,233
237,15,626
237,16,626
237,17,626
237,18,595
237,19,626
237,20,565
237,21,630
237,22,632
237,23,602
237,24,667
237,25,636
237,26,605
237,27,640
237,28,640
237,29,481
237,30,35
237,31,131
237,32,421
237,33,454
237,34,489
237,35,390
238,1,481
238,2,418
238,3,385
238,4,418
238,5,418
238,6,323
238,7,259
238,8,227
238,9,195
238,10,133
238,11,133
238,12,70
238,13,101
238,14,132
238,15,105
238,16,106
238,17,169
238,18,105
238,19,137
238,20,137
238,21,203
238,22,201
238,23,233
238,24,203
238,25,169
238,26,138
238,27,204
238,28,141
238,29,205
238,30,175
238,31,113
238,32,113
238,33,619
238,34,623
238,35,590
239,1,973
239,2,1006
239,3,974
239,4,911
239,5,879
239,6,816
239,7,689
239,8,597
239,9,628
239,10,534
239,11,438
239,12,438
239,13,406
239,14,639
239,15,973
239,16,660
239,17,564
239,18,597
239,19,567
239,20,534
239,21,567
239,22,536
239,23,535
239,24,662
239,25,598
239,26,597
239,27,2
239,28,103
239,29,239
239,30,338
239,31,305
239,32,336
239,33,391
239,34,2
239,35,230
240,1,577
240,2,481
240,3,196
240,4,69
240,5,132
240,6,228
240,7,259
240,8,354
240,9,451
240,10,481
240,11,545
240,12,227
240,13,198
240,14,276
240,15,343
240,16,271
240,17,171
240,18,168
240,19,133
240,20,194
240,21,3
240,22,69
240,23,327
240,24,423
240,25,426
240,26,364
240,27,458
240,28,425
240,29,425
240,30,424
240,31,456
240,32,422
240,33,457
240,34,358
240,35,327
241,1,684
241,2,315
241,3,314
241,4,345
241,5,378
241,6,473
241,7,568
241,8,568
241,9,597
241,10,687
241,11,720
241,12,716
241,13,531
241,14,563
241,15,561
241,16,530
241,17,529
241,18,528
241,19,529
241,20,529
241,21,529
241,22,529
241,23,658
241,24,474
241,25,305
241,26,286
241,27,286
241,28,285
241,29,348
241,30,347
241,31,314
241,32,410
241,33,662
241,34,662
241,35,695
242,1,856
242,2,208
242,3,403
242,4,815
242,5,310
242,6,311
242,7,247
242,8,150
242,9,182
242,10,116
242,11,19
242,12,53
242,13,53
242,14,54
242,15,86
242,16,118
242,17,216
242,18,182
242,19,247
242,20,214
242,21,343
242,22,243
242,23,47
242,24,259
242,25,195
242,26,195
242,27,165
242,28,165
242,29,168
242,30,74
242,31,107
242,32,173
242,33,173
242,34,139
242,35,108
243,1,15
243,2,113
243,3,113
243,4,179
243,5,375
243,6,565
243,7,470
243,8,438
243,9,404
243,10,374
243,11,342
243,12,308
243,13,244
243,14,178
243,15,113
243,16,517
243,17,458
243,18,464
243,19,434
243,20,505
243,21,566
243,22,505
243,23,435
243,24,468
243,25,431
243,26,460
243,27,459
243,28,487
243,29,1007
243,30,424
243,31,455
243,32,521
243,33,875
243,34,872
243,35,841
244,1,796
244,2,798
244,3,828
244,4,733
244,5,731
244,6,666
244,7,667
244,8,666
244,9,667
244,10,634
244,11,603
244,12,602
244,13,538
244,14,666
244,15,538
244,16,836
244,17,837
244,18,869
244,19,904
244,20,904
244,21,842
244,22,813
244,23,718
244,24,655
244,25,656
244,26,564
244,27,565
244,28,598
244,29,537
244,30,505
244,31,43
244,32,11
244,33,10
244,34,8
244,35,71
245,1,441
245,2,778
245,3,381
245,4,350
245,5,381
245,6,380
245,7,534
245,8,597
245,9,627
245,10,905
245,11,752
245,12,25
245,13,343
245,14,279
245,15,311
245,16,246
245,17,247
245,18,182
245,19,185
245,20,122
245,21,121
245,22,91
245,23,122
245,24,24
245,25,25
245,26,505
245,27,535
245,28,505
245,29,504
245,30,471
245,31,410
245,32,408
245,33,407
245,34,343
245,35,343
246,1,527
246,2,559
246,3,556
246,4,460
246,5,364
246,6,235
246,7,202
246,8,104
246,9,103
246,10,69
246,11,69
246,12,70
246,13,38
246,14,136
246,15,481
246,16,456
246,17,469
246,18,508
246,19,607
246,20,536
246,21,503
246,22,422
246,23,450
246,24,216
246,25,150
246,26,117
246,27,82
246,28,53
246,29,117
246,30,84
246,31,118
246,32,182
246,33,215
246,34,215
246,35,249
247,1,287
247,2,318
247,3,379
247,4,313
247,5,181
247,6,149
247,7,149
247,8,19
247,9,21
247,10,451
247,11,343
247,12,374
247,13,343
247,14,375
247,15,342
247,16,343
247,17,213
247,18,367
247,19,429
247,20,518
247,21,279
247,22,279
247,23,280
247,24,312
247,25,312
247,26,50
247,27,299
247,28,449
247,29,478
247,30,344
247,31,346
247,32,346
247,33,442
247,34,444
247,35,442
248,1,64
248,2,90
248,3,153
248,4,216
248,5,181
248,6,210
248,7,144
248,8,141
248,9,7
248,10,71
248,11,36
248,12,35
248,13,97
248,14,650
248,15,682
248,16,650
248,17,616
248,18,650
248,19,647
248,20,584
248,21,520
248,22,487
248,23,425
248,24,455
248,25,488
248,26,553
248,27,585
248,28,650
248,29,455
248,30,468
248,31,856
248,32,826
248,33,889
248,34,857
248,35,988
249,1,673
249,2,710
249,3,678
249,4,649
249,5,620
249,6,623
249,7,560
249,8,593
249,9,529
249,10,467
249,11,438
249,12,533
249,13,497
249,14,530
249,15,497
249,16,593
249,17,560
249,18,554
249,19,649
249,20,346
249,21,410
249,22,506
249,23,634
249,24,766
249,25,2
249,26,431
249,27,499
249,28,470
249,29,473
249,30,537
249,31,505
249,32,472
249,33,439
249,34,471
249,35,399
250,1,464
250,2,529
250,3,465
250,4,496
250,5,562
250,6,563
250,7,531
250,8,531
250,9,564
250,10,533
250,11,564
250,12,564
250,13,530
250,14,529
250,15,497
250,16,432
250,17,907
250,18,940
250,19,941
250,20,974
250,21,846
250,22,911
250,23,880
250,24,1006
250,25,540
250,26,408
250,27,342
250,28,104
250,29,69
250,30,134
250,31,137
250,32,236
250,33,237
250,34,271
250,35,275
251,1,322
251,2,502
251,3,505
251,4,441
251,5,347
251,6,377
251,7,344
251,8,312
251,9,279
251,10,407
251,11,976
251,12,1003
251,13,993
251,14,1003
251,15,481
251,16,427
251,17,431
251,18,463
251,19,458
251,20,322
251,21,324
251,22,323
251,23,357
251,24,359
251,25,326
251,26,40
251,27,74
251,28,171
251,29,141
251,30,207
251,31,240
251,32,272
251,33,337
251,34,272
251,35,272
252,1,480
252,2,569
252,3,891
252,4,831
252,5,799
252,6,3
252,7,343
252,8,313
252,9,693
252,10,696
252,11,494
252,12,427
252,13,330
252,14,295
252,15,329
252,16,265
252,17,397
252,18,493
252,19,462
252,20,497
252,21,560
252,22,530
252,23,598
252,24,662
252,25,694
252,26,402
252,27,372
252,28,436
252,29,403
252,30,370
252,31,307
252,32,369
252,33,274
252,34,273
252,35,305
253,1,468
253,2,647
253,3,577
253,4,610
253,5,612
253,6,585
253,7,588
253,8,500
253,9,182
253,10,215
253,11,248
253,12,280
253,13,313
253,14,344
253,15,347
253,16,283
253,17,381
253,18,413
253,19,317
253,20,681
253,21,682
253,22,617
253,23,553
253,24,488
253,25,519
253,26,548
253,27,449
253,28,213
253,29,181
253,30,181
253,31,181
253,32,181
253,33,149
253,34,149
253,35,152
254,1,2
254,2,3
254,3,36
254,4,102
254,5,70
254,6,69
254,7,864
254,8,384
254,9,316
254,10,154
254,11,151
254,12,185
254,13,216
254,14,249
254,15,283
254,16,348
254,17,381
254,18,384
254,19,148
254,20,72
254,21,4
254,22,34
254,23,107
254,24,111
254,25,113
254,26,754
254,27,707
254,28,741
254,29,682
254,30,751
254,31,237
254,32,181
254,33,112
254,34,145
254,35,165
255,1,385
255,2,291
255,3,226
255,4,226
255,5,35
255,6,35
255,7,385
255,8,3
255,9,84
255,10,150
255,11,184
255,12,153
255,13,218
255,14,152
255,15,185
255,16,87
255,17,151
255,18,117
255,19,118
255,20,86
255,21,22
255,22,22
255,23,149
255,24,248
255,25,344
255,26,379
255,27,345
255,28,280
255,29,214
255,30,82
255,31,20
255,32,609
255,33,481
255,34,163
255,35,68
256,1,375
256,2,279
256,3,377
256,4,282
256,5,284
256,6,254
256,7,255
256,8,424
256,9,466
256,10,880
256,11,661
256,12,567
256,13,505
256,14,536
256,15,311
256,16,311
256,17,312
256,18,347
256,19,278
256,20,345
256,21,345
256,22,345
256,23,314
256,24,345
256,25,378
256,26,345
256,27,312
256,28,344
256,29,376
256,30,345
256,31,343
256,32,343
256,33,343
256,34,343
256,35,341
257,1,536
257,2,472
257,3,537
257,4,504
257,5,538
257,6,443
257,7,443
257,8,504
257,9,441
257,10,537
257,11,505
257,12,505
257,13,505
257,14,505
257,15,31
257,16,84
257,17,508
257,18,479
257,19,343
257,20,277
257,21,275
257,22,307
257,23,335
257,24,362
257,25,426
257,26,391
257,27,451
257,28,136
257,29,9
257,30,41
257,31,7
257,32,39
257,33,71
257,34,104
257,35,135
258,1,66
258,2,163
258,3,333
258,4,204
258,5,236
258,6,236
258,7,172
258,8,204
258,9,236
258,10,236
258,11,236
258,12,236
258,13,236
258,14,237
258,15,237
258,16,268
258,17,299
258,18,430
258,19,347
258,20,377
258,21,345
258,22,344
258,23,345
258,24,282
258,25,347
258,26,377
258,27,344
258,28,344
258,29,376
258,30,344
258,31,344
258,32,344
258,33,377
258,34,376
258,35,344
259,1,316
259,2,284
259,3,377
259,4,312
259,5,249
259,6,247
259,7,248
259,8,248
259,9,378
259,10,347
259,11,314
259,12,32
259,13,95
259,14,184
259,15,182
259,16,211
259,17,182
259,18,185
259,19,90
259,20,58
259,21,91
259,22,93
259,23,93
259,24,101
259,25,704
259,26,672
259,27,474
259,28,501
259,29,466
259,30,463
259,31,392
259,32,481
259,33,422
259,34,399
259,35,469
260,1,1007
260,2,940
260,3,842
260,4,745
260,5,681
260,6,617
260,7,456
260,8,135
260,9,488
260,10,326
260,11,295
260,12,263
260,13,167
260,14,102
260,15,6
260,16,38
260,17,42
260,18,72
260,19,139
260,20,235
260,21,204
260,22,233
260,23,137
260,24,170
260,25,169
260,26,71
260,27,71
260,28,39
260,29,537
260,30,472
260,31,138
260,32,183
260,33,323
260,34,455
260,35,357
261,1,667
261,2,324
261,3,713
261,4,857
261,5,826
261,6,764
261,7,668
261,8,672
261,9,442
261,10,537
261,11,732
261,12,765
261,13,766
261,14,863
261,15,895
261,16,896
261,17,1024
261,18,991
261,19,602
261,20,441
261,21,358
261,22,391
261,23,426
261,24,362
261,25,362
261,26,397
261,27,335
261,28,336
261,29,337
261,30,338
261,31,338
261,32,242
261,33,241
261,34,212
261,35,182
262,1,475
262,2,407
262,3,404
262,4,309
262,5,306
262,6,236
262,7,3
262,8,358
262,9,82
262,10,114
262,11,61
262,12,59
262,13,122
262,14,50
262,15,148
262,16,201
262,17,37
262,18,745
262,19,777
262,20,1000
262,21,904
262,22,932
262,23,870
262,24,772
262,25,641
262,26,578
262,27,546
262,28,513
262,29,449
262,30,483
262,31,454
262,32,422
262,33,390
262,34,420
262,35,454
263,1,333
263,2,396
263,3,396
263,4,493
263,5,494
263,6,526
263,7,497
263,8,593
263,9,562
263,10,595
263,11,692
263,12,791
263,13,823
263,14,855
263,15,124
263,16,124
263,17,157
263,18,221
263,19,190
263,20,190
263,21,223
263,22,288
263,23,224
263,24,224
263,25,156
263,26,156
263,27,481
263,28,449
263,29,451
263,30,422
263,31,391
263,32,423
263,33,391
263,34,391
263,35,640
264,1,282
264,2,346
264,3,377
264,4,441
264,5,409
264,6,473
264,7,537
264,8,251
264,9,511
264,10,475
264,11,600
264,12,538
264,13,473
264,14,475
264,15,476
264,16,477
264,17,479
264,18,480
264,19,96
264,20,92
264,21,186
264,22,246
264,23,213
264,24,274
264,25,367
264,26,272
264,27,205
264,28,235
264,29,204
264,30,277
264,31,120
264,32,60
264,33,128
264,34,456
264,35,392
265,1,400
265,2,397
265,3,369
265,4,276
265,5,277
265,6,247
265,7,310
265,8,279
265,9,249
265,10,396
265,11,808
265,12,842
265,13,843
265,14,812
265,15,597
265,16,596
265,17,536
265,18,474
265,19,797
265,20,409
265,21,442
265,22,409
265,23,408
265,24,441
265,25,376
265,26,375
265,27,472
265,28,440
265,29,407
265,30,441
265,31,410
265,32,409
265,33,442
265,34,440
265,35,377
266,1,512
266,2,238
266,3,300
266,4,366
266,5,395
266,6,428
266,7,460
266,8,525
266,9,493
266,10,619
266,11,586
266,12,682
266,13,423
266,14,424
266,15,388
266,16,291
266,17,163
266,18,310
266,19,310
266,20,244
266,21,336
266,22,395
266,23,424
266,24,323
266,25,500
266,26,563
266,27,565
266,28,532
266,29,503
266,30,565
266,31,502
266,32,534
266,33,535
266,34,503
266,35,569
267,1,441
267,2,442
267,3,503
267,4,599
267,5,566
267,6,693
267,7,693
267,8,786
267,9,817
267,10,910
267,11,941
267,12,809
267,13,981
267,14,640
267,15,672
267,16,863
267,17,960
267,18,1023
267,19,1023
267,20,798
267,21,496
267,22,34
267,23,77
267,24,141
267,25,235
267,26,267
267,27,396
267,28,394
267,29,362
267,30,327
267,31,639
267,32,343
267,33,240
267,34,276
267,35,277
268,1,966
268,2,311
268,3,309
268,4,278
268,5,280
268,6,247
268,7,313
268,8,279
268,9,310
268,10,341
268,11,310
268,12,310
268,13,132
268,14,70
268,15,72
268,16,75
268,17,109
268,18,109
268,19,141
268,20,109
268,21,108
268,22,75
268,23,41
268,24,39
268,25,101
268,26,232
268,27,304
268,28,307
268,29,249
268,30,217
268,31,215
268,32,215
268,33,276
268,34,307
268,35,271
269,1,3
269,2,39
269,3,36
269,4,5
269,5,101
269,6,39
269,7,101
269,8,38
269,9,69
269,10,4
269,11,4
269,12,979
269,13,1012
269,14,981
269,15,1014
269,16,919
269,17,891
269,18,859
269,19,829
269,20,799
269,21,863
269,22,800
269,23,197
269,24,135
269,25,343
269,26,343
269,27,376
269,28,374
269,29,406
269,30,406
269,31,470
269,32,438
269,33,500
269,34,468
269,35,597
270,1,161
270,2,815
270,3,782
