pse_id,time_id,reg_id
282,3,535
282,4,497
282,5,631
282,6,435
282,7,504
282,8,534
282,9,312
282,10,478
282,11,444
282,12,318
282,13,409
282,14,377
282,15,600
282,16,478
282,17,446
282,18,598
282,19,465
282,20,264
282,21,1024
282,22,832
282,23,759
282,24,756
282,25,960
282,26,662
282,27,763
282,28,724
282,29,592
282,30,754
282,31,754
282,32,785
282,33,722
282,34,784
282,35,845
283,1,82
283,2,102
283,3,40
283,4,11
283,5,109
283,6,174
283,7,13
283,8,109
283,9,80
283,10,81
283,11,142
283,12,113
283,13,355
283,14,427
283,15,820
283,16,743
283,17,696
283,18,663
283,19,662
283,20,758
283,21,721
283,22,819
283,23,721
283,24,785
283,25,816
283,26,811
283,27,845
283,28,845
283,29,811
283,30,842
283,31,31
283,32,26
283,33,188
283,34,282
283,35,152
284,1,289
284,2,293
284,3,131
284,4,99
284,5,6
284,6,300
284,7,8
284,8,21
284,9,686
284,10,649
284,11,582
284,12,653
284,13,426
284,14,32
284,15,125
284,16,26
284,17,28
284,18,187
284,19,89
284,20,344
284,21,218
284,22,187
284,23,152
284,24,128
284,25,143
284,26,52
284,27,205
284,28,206
284,29,331
284,30,467
284,31,521
284,32,589
284,33,113
284,34,19
284,35,627
285,1,6
285,2,167
285,3,229
285,4,1
285,5,243
285,6,83
285,7,792
285,8,693
285,9,536
285,10,507
285,11,567
285,12,789
285,13,888
285,14,856
285,15,918
285,16,290
285,17,258
285,18,486
285,19,465
285,20,521
285,21,353
285,22,767
285,23,700
285,24,736
285,25,732
285,26,856
285,27,857
285,28,855
285,29,762
285,30,727
285,31,891
285,32,763
285,33,668
285,34,734
285,35,768
286,1,904
286,2,873
286,3,643
286,4,740
286,5,419
286,6,483
286,7,580
286,8,737
286,9,806
286,10,935
286,11,868
286,12,881
286,13,457
286,14,194
286,15,321
286,16,321
286,17,484
286,18,548
286,19,905
286,20,912
286,21,787
286,22,501
286,23,441
286,24,305
286,25,373
286,26,216
286,27,327
286,28,424
286,29,426
286,30,240
286,31,508
286,32,512
286,33,507
286,34,538
286,35,793
287,1,146
287,2,210
287,3,14
287,4,778
287,5,682
287,6,557
287,7,362
287,8,342
287,9,277
287,10,20
287,11,88
287,12,365
287,13,144
287,14,15
287,15,116
287,16,143
287,17,301
287,18,210
287,19,400
287,20,577
287,21,513
287,22,353
287,23,323
287,24,39
287,25,10
287,26,38
287,27,131
287,28,167
287,29,97
287,30,161
287,31,132
287,32,386
287,33,385
287,34,513
287,35,99
288,1,580
288,2,450
288,3,515
288,4,488
288,5,455
288,6,230
288,7,385
288,8,418
288,9,642
288,10,769
288,11,677
288,12,673
288,13,376
288,14,401
288,15,335
288,16,429
288,17,298
288,18,490
288,19,496
288,20,273
288,21,337
288,22,307
288,23,342
288,24,307
288,25,165
288,26,7
288,27,197
288,28,5
288,29,135
288,30,104
288,31,38
288,32,261
288,33,132
288,34,319
288,35,759
289,1,452
289,2,417
289,3,385
289,4,420
289,5,385
289,6,454
289,7,267
289,8,228
289,9,231
289,10,131
289,11,97
289,12,36
289,13,65
289,14,3
289,15,497
289,16,432
289,17,406
289,18,407
289,19,441
289,20,405
289,21,440
289,22,535
289,23,631
289,24,566
289,25,505
289,26,473
289,27,469
289,28,497
289,29,403
289,30,984
289,31,915
289,32,695
289,33,533
289,34,473
289,35,276
290,1,33
290,2,194
290,3,129
290,4,65
290,5,1
290,6,69
290,7,133
290,8,203
290,9,231
290,10,142
290,11,264
290,12,168
290,13,225
290,14,65
290,15,297
290,16,337
290,17,369
290,18,303
290,19,276
290,20,436
290,21,306
290,22,284
290,23,308
290,24,219
290,25,217
290,26,214
290,27,341
290,28,369
290,29,304
290,30,334
290,31,449
290,32,133
290,33,3
290,34,520
290,35,264
291,1,450
291,2,290
291,3,193
291,4,257
291,5,33
291,6,34
291,7,417
291,8,3
291,9,209
291,10,118
291,11,248
291,12,152
291,13,412
291,14,118
291,15,252
291,16,24
291,17,151
291,18,179
291,19,150
291,20,182
291,21,23
291,22,23
291,23,181
291,24,217
291,25,472
291,26,378
291,27,246
291,28,312
291,29,277
291,30,110
291,31,19
291,32,609
291,33,449
291,34,165
291,35,100
292,1,492
292,2,396
292,3,602
292,4,475
292,5,577
292,6,583
292,7,493
292,8,416
292,9,480
292,10,447
292,11,447
292,12,384
292,13,282
292,14,412
292,15,190
292,16,473
292,17,282
292,18,220
292,19,149
292,20,150
292,21,309
292,22,148
292,23,181
292,24,1005
292,25,731
292,26,243
292,27,944
292,28,1007
292,29,337
292,30,178
292,31,77
292,32,106
292,33,263
292,34,72
292,35,41
293,1,544
293,2,605
293,3,797
293,4,599
293,5,567
293,6,598
293,7,568
293,8,633
293,9,599
293,10,599
293,11,440
293,12,501
293,13,662
293,14,627
293,15,561
293,16,471
293,17,594
293,18,626
293,19,529
293,20,688
293,21,756
293,22,727
293,23,693
293,24,761
293,25,660
293,26,793
293,27,759
293,28,695
293,29,853
293,30,632
293,31,540
293,32,569
293,33,762
293,34,598
293,35,695
294,1,108
294,2,143
294,3,17
294,4,205
294,5,110
294,6,42
294,7,18
294,8,34
294,9,89
294,10,943
294,11,875
294,12,424
294,13,1
294,14,225
294,15,132
294,16,290
294,17,294
294,18,390
294,19,582
294,20,993
294,21,343
294,22,378
294,23,312
294,24,309
294,25,251
294,26,313
294,27,312
294,28,312
294,29,407
294,30,1024
294,31,960
294,32,992
294,33,1
294,34,6
294,35,167
295,1,999
295,2,872
295,3,645
295,4,711
295,5,455
295,6,386
295,7,107
295,8,103
295,9,136
295,10,389
295,11,479
295,12,412
295,13,308
295,14,372
295,15,205
295,16,273
295,17,233
295,18,481
295,19,419
295,20,481
295,21,358
295,22,328
295,23,203
295,24,487
295,25,451
295,26,392
295,27,300
295,28,429
295,29,500
295,30,495
295,31,436
295,32,468
295,33,597
295,34,501
295,35,1005
296,1,851
296,2,844
296,3,720
296,4,622
296,5,690
296,6,530
296,7,694
296,8,626
296,9,468
296,10,592
296,11,469
296,12,468
296,13,469
296,14,313
296,15,343
296,16,473
296,17,313
296,18,310
296,19,187
296,20,120
296,21,248
296,22,216
296,23,148
296,24,334
296,25,177
296,26,174
296,27,273
296,28,47
296,29,313
296,30,291
296,31,521
296,32,647
296,33,778
296,34,515
296,35,647
297,1,99
297,2,33
297,3,290
297,4,170
297,5,268
297,6,144
297,7,176
297,8,432
297,9,8
297,10,442
297,11,441
297,12,537
297,13,569
297,14,537
297,15,380
297,16,470
297,17,502
297,18,566
297,19,535
297,20,598
297,21,567
297,22,441
297,23,537
297,24,696
297,25,510
297,26,409
297,27,540
297,28,407
297,29,826
297,30,787
297,31,667
297,32,5
297,33,135
297,34,193
297,35,327
298,1,225
298,2,353
298,3,404
298,4,275
298,5,305
298,6,373
298,7,148
298,8,51
298,9,548
298,10,582
298,11,677
298,12,493
298,13,561
298,14,468
298,15,276
298,16,347
298,17,250
298,18,305
298,19,313
298,20,280
298,21,279
298,22,142
298,23,178
298,24,109
298,25,14
298,26,178
298,27,51
298,28,335
298,29,148
298,30,113
298,31,55
298,32,279
298,33,250
298,34,283
298,35,281
299,1,737
299,2,743
299,3,352
299,4,799
299,5,761
299,6,93
299,7,25
299,8,997
299,9,311
299,10,656
299,11,500
299,12,533
299,13,538
299,14,468
299,15,535
299,16,566
299,17,18
299,18,78
299,19,16
299,20,114
299,21,17
299,22,112
299,23,16
299,24,10
299,25,45
299,26,12
299,27,106
299,28,16
299,29,47
299,30,10
299,31,80
299,32,484
299,33,422
299,34,457
299,35,174
300,1,204
300,2,147
300,3,138
300,4,109
300,5,40
300,6,73
300,7,165
300,8,228
300,9,104
300,10,70
300,11,71
300,12,169
300,13,139
300,14,599
300,15,595
300,16,497
300,17,527
300,18,427
300,19,408
300,20,496
300,21,492
300,22,323
300,23,394
300,24,429
300,25,464
300,26,558
300,27,628
300,28,563
300,29,627
300,30,167
300,31,493
300,32,567
300,33,486
300,34,1
300,35,161
301,1,315
301,2,252
301,3,212
301,4,376
301,5,313
301,6,471
301,7,282
301,8,250
301,9,408
301,10,219
301,11,65
301,12,165
301,13,69
301,14,10
301,15,105
301,16,622
301,17,923
301,18,821
301,19,693
301,20,336
301,21,595
301,22,568
301,23,474
301,24,501
301,25,535
301,26,534
301,27,528
301,28,45
301,29,326
301,30,969
301,31,60
301,32,19
301,33,122
301,34,187
301,35,24
302,1,476
302,2,187
302,3,472
302,4,315
302,5,346
302,6,440
302,7,443
302,8,505
302,9,378
302,10,605
302,11,102
302,12,203
302,13,392
302,14,345
302,15,282
302,16,60
302,17,342
302,18,250
302,19,280
302,20,309
302,21,276
302,22,311
302,23,396
302,24,261
302,25,385
302,26,356
302,27,230
302,28,421
302,29,423
302,30,87
302,31,192
302,32,224
302,33,285
302,34,317
302,35,312
303,1,892
303,2,826
303,3,695
303,4,763
303,5,767
303,6,889
303,7,956
303,8,992
303,9,701
303,10,612
303,11,518
303,12,626
303,13,404
303,14,436
303,15,537
303,16,374
303,17,181
303,18,183
303,19,247
303,20,247
303,21,148
303,22,278
303,23,613
303,24,283
303,25,286
303,26,312
303,27,345
303,28,377
303,29,569
303,30,442
303,31,605
303,32,473
303,33,407
303,34,333
303,35,495
304,1,287
304,2,315
304,3,317
304,4,443
304,5,190
304,6,313
304,7,440
304,8,405
304,9,597
304,10,534
304,11,532
304,12,404
304,13,371
304,14,407
304,15,128
304,16,1024
304,17,829
304,18,56
304,19,182
304,20,345
304,21,365
304,22,331
304,23,331
304,24,105
304,25,203
304,26,136
304,27,104
304,28,2
304,29,131
304,30,71
304,31,299
304,32,170
304,33,299
304,34,264
304,35,1
305,1,222
305,2,315
305,3,186
305,4,184
305,5,153
305,6,313
305,7,246
305,8,247
305,9,245
305,10,211
305,11,54
305,12,240
305,13,306
305,14,153
305,15,856
305,16,723
305,17,755
305,18,726
305,19,813
305,20,753
305,21,881
305,22,781
305,23,782
305,24,715
305,25,843
305,26,844
305,27,1006
305,28,6
305,29,640
305,30,509
305,31,634
305,32,534
305,33,499
305,34,599
305,35,467
306,1,117
306,2,87
306,3,25
306,4,1
306,5,831
306,6,797
306,7,699
306,8,762
306,9,601
306,10,696
306,11,697
306,12,502
306,13,667
306,14,598
306,15,765
306,16,976
306,17,942
306,18,1009
306,19,905
306,20,747
306,21,685
306,22,654
306,23,433
306,24,589
306,25,462
306,26,4
306,27,73
306,28,237
306,29,105
306,30,276
306,31,469
306,32,475
306,33,372
306,34,369
306,35,201
307,1,777
307,2,451
307,3,681
307,4,809
307,5,651
307,6,742
307,7,552
307,8,745
307,9,488
307,10,492
307,11,359
307,12,90
307,13,210
307,14,241
307,15,148
307,16,203
307,17,172
307,18,105
307,19,70
307,20,10
307,21,100
307,22,3
307,23,1
307,24,162
307,25,67
307,26,76
307,27,101
307,28,4
307,29,4
307,30,38
307,31,104
307,32,103
307,33,68
307,34,43
307,35,101
308,1,417
308,2,355
308,3,464
308,4,474
308,5,391
308,6,485
308,7,214
308,8,535
308,9,421
308,10,240
308,11,335
308,12,372
308,13,466
308,14,695
308,15,727
308,16,761
308,17,659
308,18,564
308,19,409
308,20,537
308,21,372
308,22,949
308,23,1016
308,24,787
308,25,759
308,26,500
308,27,905
308,28,439
308,29,337
308,30,300
308,31,9
308,32,97
308,33,691
308,34,564
308,35,540
309,1,498
309,2,168
309,3,167
309,4,137
309,5,140
309,6,105
309,7,70
309,8,2
309,9,68
309,10,136
309,11,74
309,12,204
309,13,464
309,14,358
309,15,330
309,16,327
309,17,423
309,18,233
309,19,263
309,20,293
309,21,231
309,22,229
309,23,103
309,24,263
309,25,168
309,26,138
309,27,4
309,28,931
309,29,935
309,30,935
309,31,659
309,32,601
309,33,795
309,34,667
309,35,732
310,1,672
310,2,639
310,3,379
310,4,444
310,5,185
310,6,151
310,7,23
310,8,57
310,9,113
310,10,80
310,11,81
310,12,111
310,13,116
310,14,150
310,15,53
310,16,146
310,17,213
310,18,149
310,19,346
310,20,314
310,21,471
310,22,999
310,23,680
310,24,615
310,25,271
310,26,272
310,27,399
310,28,299
310,29,242
310,30,341
310,31,568
310,32,380
310,33,542
310,34,700
310,35,310
311,1,2
311,2,2
311,3,40
311,4,39
311,5,9
311,6,6
311,7,391
311,8,455
311,9,356
311,10,417
311,11,451
311,12,394
311,13,494
311,14,334
311,15,306
311,16,699
311,17,503
311,18,638
311,19,861
311,20,832
311,21,583
311,22,738
311,23,673
311,24,577
311,25,482
311,26,423
311,27,577
311,28,456
311,29,293
311,30,418
311,31,450
311,32,518
311,33,673
311,34,738
311,35,740
312,1,97
312,2,131
312,3,205
312,4,142
312,5,236
312,6,301
312,7,11
312,8,172
312,9,206
312,10,236
312,11,269
312,12,266
312,13,204
312,14,270
312,15,238
312,16,364
312,17,299
312,18,431
312,19,410
312,20,408
312,21,312
312,22,373
312,23,345
312,24,156
312,25,320
312,26,476
312,27,377
312,28,375
312,29,406
312,30,378
312,31,343
312,32,408
312,33,412
312,34,408
312,35,375
313,1,4
313,2,8
313,3,3
313,4,74
313,5,42
313,6,72
313,7,8
313,8,40
313,9,12
313,10,269
313,11,13
313,12,266
313,13,176
313,14,13
313,15,74
313,16,170
313,17,450
313,18,522
313,19,389
313,20,321
313,21,131
313,22,544
313,23,379
313,24,310
313,25,337
313,26,303
313,27,173
313,28,137
313,29,38
313,30,268
313,31,173
313,32,339
313,33,345
313,34,965
313,35,875
314,1,333
314,2,567
314,3,571
314,4,505
314,5,505
314,6,541
314,7,445
314,8,382
314,9,410
314,10,440
314,11,315
314,12,409
314,13,467
314,14,502
314,15,753
314,16,938
314,17,594
314,18,504
314,19,384
314,20,969
314,21,326
314,22,583
314,23,520
314,24,675
314,25,579
314,26,614
314,27,836
314,28,801
314,29,612
314,30,624
314,31,584
314,32,617
314,33,22
314,34,509
314,35,535
315,1,704
315,2,319
315,3,336
315,4,457
315,5,389
315,6,293
315,7,241
315,8,307
315,9,305
315,10,332
315,11,237
315,12,238
315,13,202
315,14,112
315,15,203
315,16,36
315,17,65
315,18,227
315,19,68
315,20,65
315,21,108
315,22,170
315,23,8
315,24,172
315,25,997
315,26,996
315,27,901
315,28,1001
315,29,838
315,30,774
315,31,994
315,32,994
315,33,18
315,34,80
315,35,7
316,1,1003
316,2,469
316,3,442
316,4,998
316,5,15
316,6,175
316,7,372
316,8,364
316,9,390
316,10,423
316,11,353
316,12,358
316,13,424
316,14,853
316,15,922
316,16,887
316,17,854
316,18,690
316,19,750
316,20,680
316,21,684
316,22,615
316,23,712
316,24,839
316,25,808
316,26,807
316,27,841
316,28,953
316,29,31
316,30,24
316,31,147
316,32,308
316,33,16
316,34,79
316,35,88
317,1,248
317,2,20
317,3,278
317,4,213
317,5,432
317,6,270
317,7,332
317,8,204
317,9,236
317,10,104
317,11,143
317,12,138
317,13,170
317,14,244
317,15,173
317,16,274
317,17,279
317,18,231
317,19,4
317,20,66
317,21,12
317,22,34
317,23,532
317,24,305
317,25,270
317,26,529
317,27,530
317,28,595
317,29,660
317,30,723
317,31,790
317,32,981
317,33,5
317,34,2
317,35,637
318,1,476
318,2,665
318,3,637
318,4,699
318,5,667
318,6,699
318,7,533
318,8,633
318,9,507
318,10,831
318,11,864
318,12,959
318,13,896
318,14,895
318,15,991
318,16,1024
318,17,926
318,18,863
318,19,1021
318,20,726
318,21,538
318,22,602
318,23,499
318,24,598
318,25,472
318,26,575
318,27,476
318,28,746
318,29,367
318,30,601
318,31,566
318,32,599
318,33,658
318,34,528
318,35,819
319,1,192
319,2,124
319,3,189
319,4,245
319,5,110
319,6,118
319,7,155
319,8,904
319,9,843
319,10,845
319,11,747
319,12,1011
319,13,745
319,14,716
319,15,745
319,16,598
319,17,566
319,18,570
319,19,646
319,20,713
319,21,705
319,22,310
319,23,403
319,24,764
319,25,700
319,26,666
319,27,574
319,28,474
319,29,500
319,30,437
319,31,408
319,32,249
319,33,274
319,34,177
319,35,450
320,1,417
320,2,10
320,3,80
320,4,41
320,5,236
320,6,105
320,7,260
320,8,195
320,9,132
320,10,164
320,11,232
320,12,202
320,13,173
320,14,107
320,15,172
320,16,447
320,17,576
320,18,544
320,19,575
320,20,474
320,21,471
320,22,537
320,23,407
320,24,409
320,25,566
320,26,468
320,27,632
320,28,931
320,29,65
320,30,354
320,31,225
320,32,934
320,33,909
320,34,844
320,35,777
321,1,792
321,2,767
321,3,891
321,4,765
321,5,664
321,6,633
321,7,667
321,8,664
321,9,698
321,10,604
321,11,541
321,12,602
321,13,443
321,14,795
321,15,572
321,16,836
321,17,805
321,18,930
321,19,969
321,20,872
321,21,809
321,22,909
321,23,684
321,24,525
321,25,591
321,26,466
321,27,532
321,28,598
321,29,569
321,30,538
321,31,140
321,32,12
321,33,14
321,34,8
321,35,102
322,1,165
322,2,235
322,3,269
322,4,335
322,5,444
322,6,1009
322,7,586
322,8,584
322,9,749
322,10,186
322,11,151
322,12,50
322,13,53
322,14,37
322,15,106
322,16,77
322,17,7
322,18,269
322,19,78
322,20,10
322,21,174
322,22,9
322,23,3
322,24,456
322,25,421
322,26,865
322,27,646
322,28,615
322,29,647
322,30,517
322,31,462
322,32,521
322,33,360
322,34,490
322,35,647
323,1,856
323,2,916
323,3,785
323,4,727
323,5,534
323,6,407
323,7,9
323,8,8
323,9,132
323,10,137
323,11,234
323,12,232
323,13,70
323,14,198
323,15,325
323,16,257
323,17,289
323,18,323
323,19,421
323,20,425
323,21,362
323,22,461
323,23,655
323,24,586
323,25,621
323,26,459
323,27,461
323,28,457
323,29,488
323,30,257
323,31,1020
323,32,831
323,33,734
323,34,342
323,35,569
324,1,865
324,2,641
324,3,552
324,4,321
324,5,514
324,6,417
324,7,485
324,8,484
324,9,974
324,10,877
324,11,806
324,12,589
324,13,456
324,14,265
324,15,289
324,16,66
324,17,33
324,18,260
324,19,583
324,20,615
324,21,873
324,22,19
324,23,150
324,24,224
324,25,289
324,26,97
324,27,162
324,28,195
324,29,228
324,30,100
324,31,198
324,32,10
324,33,690
324,34,596
324,35,660
325,1,89
325,2,153
325,3,699
325,4,699
325,5,215
325,6,372
325,7,362
325,8,391
325,9,457
325,10,449
325,11,404
325,12,371
325,13,182
325,14,339
325,15,213
325,16,246
325,17,150
325,18,218
325,19,214
325,20,215
325,21,310
325,22,443
325,23,447
325,24,288
325,25,413
325,26,348
325,27,316
325,28,379
325,29,381
325,30,32
325,31,315
325,32,282
325,33,124
325,34,407
325,35,312
326,1,673
326,2,707
326,3,551
326,4,587
326,5,588
326,6,531
326,7,527
326,8,558
326,9,533
326,10,536
326,11,473
326,12,440
326,13,442
326,14,131
326,15,309
326,16,313
326,17,575
326,18,408
326,19,408
326,20,537
326,21,439
326,22,377
326,23,464
326,24,690
326,25,468
326,26,341
326,27,503
326,28,410
326,29,537
326,30,343
326,31,257
326,32,458
326,33,132
326,34,389
326,35,198
327,1,240
327,2,517
327,3,325
327,4,426
327,5,456
327,6,513
327,7,257
327,8,481
327,9,676
327,10,673
327,11,740
327,12,676
327,13,547
327,14,609
327,15,482
327,16,449
327,17,486
327,18,359
327,19,232
327,20,103
327,21,200
327,22,259
327,23,388
327,24,387
327,25,523
327,26,609
327,27,545
327,28,677
327,29,712
327,30,654
327,31,620
327,32,918
327,33,923
327,34,800
327,35,894
328,1,2
328,2,10
328,3,200
328,4,341
328,5,464
328,6,534
328,7,627
328,8,434
328,9,394
328,10,331
328,11,11
328,12,3
328,13,321
328,14,354
328,15,259
328,16,325
328,17,360
328,18,582
328,19,616
328,20,714
328,21,711
328,22,685
328,23,618
328,24,520
328,25,619
328,26,551
328,27,421
328,28,483
328,29,257
328,30,228
328,31,762
328,32,700
328,33,959
328,34,876
328,35,419
329,1,212
329,2,243
329,3,208
329,4,368
329,5,271
329,6,430
329,7,305
329,8,336
329,9,272
329,10,367
329,11,134
329,12,361
329,13,419
329,14,267
329,15,362
329,16,421
329,17,359
329,18,359
329,19,368
329,20,1
329,21,493
329,22,430
329,23,620
329,24,395
329,25,298
329,26,296
329,27,38
329,28,73
329,29,99
329,30,225
329,31,1005
329,32,533
329,33,393
329,34,874
329,35,973
330,1,55
330,2,215
330,3,507
330,4,376
330,5,937
330,6,503
330,7,566
330,8,629
330,9,508
330,10,412
330,11,667
330,12,410
330,13,601
330,14,650
330,15,481
330,16,488
330,17,627
330,18,432
330,19,820
330,20,987
330,21,983
330,22,879
330,23,1005
330,24,1002
330,25,943
330,26,976
330,27,1014
330,28,721
330,29,850
330,30,1018
330,31,917
330,32,755
330,33,329
330,34,104
330,35,69
331,1,915
331,2,952
331,3,886
331,4,822
331,5,498
331,6,565
331,7,758
331,8,754
331,9,949
331,10,501
331,11,50
331,12,463
331,13,294
331,14,385
331,15,97
331,16,168
331,17,435
331,18,281
331,19,375
331,20,345
331,21,372
331,22,377
331,23,509
331,24,672
331,25,657
331,26,452
331,27,436
331,28,708
331,29,806
331,30,685
331,31,375
331,32,574
331,33,502
331,34,374
331,35,599
332,1,326
332,2,465
332,3,105
332,4,140
332,5,44
332,6,15
332,7,110
332,8,206
332,9,344
332,10,409
332,11,409
332,12,219
332,13,344
332,14,374
332,15,281
332,16,376
332,17,312
332,18,313
332,19,184
332,20,295
332,21,864
332,22,830
332,23,861
332,24,858
332,25,950
332,26,794
332,27,862
332,28,948
332,29,978
332,30,792
332,31,853
332,32,818
332,33,824
332,34,822
332,35,489
333,1,550
333,2,518
333,3,525
333,4,558
333,5,524
333,6,679
333,7,587
333,8,589
333,9,529
333,10,496
333,11,498
333,12,567
333,13,473
333,14,503
333,15,596
333,16,558
333,17,236
333,18,172
333,19,197
333,20,535
333,21,533
333,22,425
333,23,641
333,24,553
333,25,769
333,26,587
333,27,590
333,28,497
333,29,528
333,30,498
333,31,500
333,32,561
333,33,587
333,34,288
333,35,537
334,1,317
334,2,158
334,3,319
334,4,285
334,5,28
334,6,190
334,7,186
334,8,378
334,9,217
334,10,282
334,11,283
334,12,137
334,13,265
334,14,422
334,15,69
334,16,5
334,17,292
334,18,416
334,19,248
334,20,411
334,21,274
334,22,70
334,23,11
334,24,251
334,25,221
334,26,414
334,27,1004
334,28,700
334,29,413
334,30,505
334,31,505
334,32,635
334,33,538
334,34,536
334,35,535
335,1,927
335,2,634
335,3,501
335,4,466
335,5,399
335,6,429
335,7,418
335,8,375
335,9,404
335,10,299
335,11,229
335,12,514
335,13,484
335,14,269
335,15,741
335,16,485
335,17,709
335,18,783
335,19,463
335,20,527
335,21,567
335,22,825
335,23,762
335,24,663
335,25,477
335,26,532
335,27,237
335,28,361
335,29,784
335,30,690
335,31,721
335,32,647
335,33,619
335,34,615
335,35,555
336,1,342
336,2,340
336,3,248
336,4,248
336,5,468
336,6,310
336,7,278
336,8,341
336,9,343
336,10,315
336,11,310
336,12,342
336,13,342
336,14,348
336,15,281
336,16,378
336,17,278
336,18,25
336,19,214
336,20,6
336,21,101
336,22,175
336,23,57
336,24,64
336,25,93
