pse_id,time_id,reg_id
338,26,95
338,27,93
338,28,60
338,29,91
338,30,185
338,31,118
338,32,54
338,33,675
338,34,577
338,35,421
339,1,118
339,2,246
339,3,342
339,4,469
339,5,533
339,6,564
339,7,626
339,8,812
339,9,809
339,10,530
339,11,467
339,12,436
339,13,374
339,14,375
339,15,246
339,16,252
339,17,252
339,18,249
339,19,183
339,20,117
339,21,49
339,22,79
339,23,50
339,24,116
339,25,149
339,26,150
339,27,183
339,28,183
339,29,249
339,30,250
339,31,251
339,32,2
339,33,39
339,34,309
339,35,236
340,1,279
340,2,279
340,3,279
340,4,279
340,5,279
340,6,279
340,7,279
340,8,279
340,9,279
340,10,271
340,11,169
340,12,169
340,13,202
340,14,203
340,15,236
340,16,237
340,17,271
340,18,307
340,19,277
340,20,342
340,21,343
340,22,441
340,23,405
340,24,70
340,25,71
340,26,71
340,27,202
340,28,203
340,29,236
340,30,237
340,31,238
340,32,270
340,33,271
340,34,305
340,35,305
341,1,480
341,2,479
341,3,476
341,4,474
341,5,473
341,6,474
341,7,434
341,8,402
341,9,306
341,10,243
341,11,211
341,12,274
341,13,402
341,14,434
341,15,282
341,16,179
341,17,422
341,18,389
341,19,271
341,20,303
341,21,304
341,22,305
341,23,306
341,24,276
341,25,277
341,26,215
341,27,248
341,28,248
341,29,246
341,30,277
341,31,277
341,32,275
341,33,306
341,34,304
341,35,303
342,1,566
342,2,786
342,3,1004
342,4,505
342,5,504
342,6,535
342,7,534
342,8,531
342,9,562
342,10,557
342,11,555
342,12,586
342,13,617
342,14,616
342,15,647
342,16,613
342,17,612
342,18,610
342,19,609
342,20,842
342,21,843
342,22,812
342,23,812
342,24,718
342,25,688
342,26,625
342,27,562
342,28,104
342,29,236
342,30,237
342,31,304
342,32,275
342,33,309
342,34,374
342,35,407
343,1,334
343,2,334
343,3,303
343,4,304
343,5,18
343,6,81
343,7,210
343,8,334
343,9,3
343,10,75
343,11,161
343,12,27
343,13,184
343,14,247
343,15,277
343,16,203
343,17,201
343,18,202
343,19,240
343,20,216
343,21,153
343,22,289
343,23,163
343,24,165
343,25,138
343,26,172
343,27,140
343,28,139
343,29,139
343,30,169
343,31,168
343,32,167
343,33,167
343,34,135
343,35,134
344,1,104
344,2,136
344,3,137
344,4,203
344,5,236
344,6,237
344,7,238
344,8,270
344,9,271
344,10,304
344,11,336
344,12,270
344,13,202
344,14,608
344,15,608
344,16,607
344,17,541
344,18,540
344,19,539
344,20,539
344,21,679
344,22,679
344,23,679
344,24,679
344,25,712
344,26,712
344,27,712
344,28,712
344,29,743
344,30,775
344,31,776
344,32,776
344,33,776
344,34,808
344,35,808
345,1,428
345,2,525
345,3,525
345,4,557
345,5,557
345,6,556
345,7,555
345,8,556
345,9,557
345,10,493
345,11,493
345,12,461
345,13,460
345,14,264
345,15,264
345,16,29
345,17,91
345,18,154
345,19,246
345,20,336
345,21,365
345,22,395
345,23,390
345,24,390
345,25,2
345,26,103
345,27,236
345,28,306
345,29,315
345,30,314
345,31,314
345,32,314
345,33,314
345,34,314
345,35,1016
346,1,1007
346,2,911
346,3,630
346,4,346
346,5,20
346,6,874
346,7,162
346,8,181
346,9,273
346,10,161
346,11,671
346,12,671
346,13,416
346,14,320
346,15,157
346,16,94
346,17,125
346,18,157
346,19,190
346,20,223
346,21,320
346,22,352
346,23,416
346,24,606
346,25,71
346,26,203
346,27,170
346,28,104
346,29,36
346,30,1
346,31,887
346,32,752
346,33,684
346,34,617
346,35,359
347,1,966
347,2,428
347,3,428
347,4,428
347,5,458
347,6,489
347,7,489
347,8,488
347,9,488
347,10,519
347,11,519
347,12,529
347,13,441
347,14,113
347,15,173
347,16,363
347,17,676
347,18,737
347,19,833
347,20,281
347,21,182
347,22,209
347,23,240
347,24,210
347,25,211
347,26,212
347,27,212
347,28,181
347,29,182
347,30,215
347,31,248
347,32,280
347,33,282
347,34,40
347,35,39
348,1,835
348,2,423
348,3,456
348,4,488
348,5,552
348,6,584
348,7,584
348,8,617
348,9,678
348,10,709
348,11,740
348,12,772
348,13,804
348,14,390
348,15,357
348,16,291
348,17,259
348,18,227
348,19,163
348,20,3
348,21,343
348,22,344
348,23,376
348,24,376
348,25,376
348,26,409
348,27,409
348,28,409
348,29,441
348,30,441
348,31,441
348,32,473
348,33,473
348,34,473
348,35,473
349,1,334
349,2,398
349,3,433
349,4,467
349,5,469
349,6,470
349,7,472
349,8,506
349,9,602
349,10,635
349,11,636
349,12,431
349,13,140
349,14,107
349,15,74
349,16,41
349,17,41
349,18,9
349,19,9
349,20,9
349,21,9
349,22,9
349,23,74
349,24,75
349,25,107
349,26,124
349,27,223
349,28,320
349,29,512
349,30,640
349,31,601
349,32,84
349,33,248
349,34,313
349,35,409
350,1,237
350,2,237
350,3,268
350,4,331
350,5,363
350,6,395
350,7,394
350,8,362
350,9,390
350,10,421
350,11,421
350,12,390
350,13,299
350,14,47
350,15,112
350,16,146
350,17,211
350,18,309
350,19,505
350,20,199
350,21,199
350,22,203
350,23,281
350,24,285
350,25,289
350,26,355
350,27,2
350,28,102
350,29,1001
350,30,1003
350,31,973
350,32,848
350,33,786
350,34,567
350,35,598
351,1,84
351,2,117
351,3,280
351,4,284
351,5,254
351,6,279
351,7,468
351,8,468
351,9,437
351,10,437
351,11,405
351,12,406
351,13,406
351,14,374
351,15,375
351,16,375
351,17,375
351,18,135
351,19,232
351,20,584
351,21,678
351,22,709
351,23,903
351,24,966
351,25,390
351,26,390
351,27,390
351,28,422
351,29,422
351,30,422
351,31,422
351,32,423
351,33,423
351,34,423
351,35,456
352,1,419
352,2,423
352,3,301
352,4,334
352,5,302
352,6,303
352,7,304
352,8,305
352,9,306
352,10,307
352,11,275
352,12,276
352,13,309
352,14,481
352,15,390
352,16,991
352,17,895
352,18,862
352,19,798
352,20,699
352,21,667
352,22,634
352,23,602
352,24,570
352,25,538
352,26,538
352,27,8
352,28,52
352,29,84
352,30,116
352,31,182
352,32,182
352,33,117
352,34,52
352,35,20
353,1,246
353,2,406
353,3,436
353,4,499
353,5,593
353,6,591
353,7,675
353,8,737
353,9,437
353,10,389
353,11,425
353,12,428
353,13,433
353,14,505
353,15,505
353,16,505
353,17,505
353,18,505
353,19,506
353,20,36
353,21,137
353,22,138
353,23,137
353,24,224
353,25,254
353,26,280
353,27,215
353,28,216
353,29,216
353,30,315
353,31,285
353,32,254
353,33,224
353,34,684
353,35,621
354,1,709
354,2,717
354,3,688
354,4,567
354,5,505
354,6,535
354,7,595
354,8,657
354,9,719
354,10,717
354,11,682
354,12,258
354,13,258
354,14,289
354,15,460
354,16,428
354,17,395
354,18,363
354,19,363
354,20,299
354,21,296
354,22,296
354,23,296
354,24,297
354,25,298
354,26,363
354,27,363
354,28,395
354,29,460
354,30,299
354,31,331
354,32,331
354,33,363
354,34,395
354,35,395
355,1,272
355,2,272
355,3,306
355,4,564
355,5,565
355,6,469
355,7,467
355,8,466
355,9,434
355,10,402
355,11,370
355,12,306
355,13,305
355,14,304
355,15,2
355,16,227
355,17,390
355,18,69
355,19,69
355,20,69
355,21,69
355,22,69
355,23,69
355,24,203
355,25,276
355,26,471
355,27,480
355,28,478
355,29,471
355,30,470
355,31,469
355,32,468
355,33,94
355,34,152
355,35,118
356,1,192
356,2,192
356,3,190
356,4,189
356,5,187
356,6,219
356,7,152
356,8,151
356,9,150
356,10,86
356,11,152
356,12,219
356,13,157
356,14,706
356,15,677
356,16,648
356,17,525
356,18,336
356,19,306
356,20,212
356,21,213
356,22,181
356,23,181
356,24,149
356,25,243
356,26,707
356,27,35
356,28,910
356,29,564
356,30,406
356,31,279
356,32,279
356,33,374
356,34,469
356,35,596
357,1,450
357,2,480
357,3,468
357,4,450
357,5,505
357,6,536
357,7,536
357,8,765
357,9,732
357,10,667
357,11,570
357,12,506
357,13,473
357,14,470
357,15,468
357,16,402
357,17,466
357,18,468
357,19,471
357,20,474
357,21,506
357,22,570
357,23,700
357,24,732
357,25,765
357,26,667
357,27,568
357,28,634
357,29,765
357,30,409
357,31,542
357,32,476
357,33,473
357,34,470
357,35,432
358,1,259
358,2,501
358,3,997
358,4,627
358,5,596
358,6,719
358,7,842
358,8,966
358,9,505
358,10,505
358,11,505
358,12,505
358,13,505
358,14,505
358,15,505
358,16,505
358,17,170
358,18,238
358,19,374
358,20,1024
358,21,64
358,22,63
358,23,832
358,24,992
358,25,903
358,26,719
358,27,688
358,28,626
358,29,597
358,30,601
358,31,605
358,32,608
358,33,602
358,34,595
358,35,750
359,1,41
359,2,143
359,3,177
359,4,277
359,5,309
359,6,342
359,7,409
359,8,409
359,9,701
359,10,731
359,11,343
359,12,311
359,13,311
359,14,279
359,15,279
359,16,278
359,17,214
359,18,214
359,19,214
359,20,214
359,21,181
359,22,181
359,23,93
359,24,160
359,25,37
359,26,134
359,27,134
359,28,451
359,29,485
359,30,486
359,31,520
359,32,552
359,33,649
359,34,745
359,35,854
360,1,338
360,2,338
360,3,336
360,4,335
360,5,335
360,6,365
360,7,365
360,8,396
360,9,395
360,10,394
360,11,394
360,12,426
360,13,425
360,14,424
360,15,423
360,16,423
360,17,622
360,18,623
360,19,592
360,20,594
360,21,595
360,22,601
360,23,602
360,24,542
360,25,543
360,26,544
360,27,544
360,28,601
360,29,555
360,30,525
360,31,363
360,32,203
360,33,170
360,34,137
360,35,103
361,1,530
361,2,530
361,3,594
361,4,600
361,5,895
361,6,195
361,7,129
361,8,129
361,9,130
361,10,99
361,11,131
361,12,133
361,13,134
361,14,264
361,15,423
361,16,777
361,17,1
361,18,505
361,19,471
361,20,407
361,21,309
361,22,275
361,23,271
361,24,203
361,25,137
361,26,103
361,27,70
361,28,2
361,29,279
361,30,667
361,31,635
361,32,634
361,33,634
361,34,602
361,35,602
362,1,968
362,2,456
362,3,8
362,4,232
362,5,745
362,6,968
362,7,191
362,8,157
362,9,362
362,10,366
362,11,335
362,12,337
362,13,306
362,14,277
362,15,185
362,16,218
362,17,189
362,18,410
362,19,570
362,20,634
362,21,700
362,22,763
362,23,888
362,24,952
362,25,64
362,26,32
362,27,64
362,28,175
362,29,181
362,30,313
362,31,346
362,32,313
362,33,210
362,34,175
362,35,638
363,1,101
363,2,69
363,3,69
363,4,69
363,5,69
363,6,69
363,7,37
363,8,69
363,9,38
363,10,38
363,11,37
363,12,37
363,13,540
363,14,416
363,15,384
363,16,448
363,17,478
363,18,476
363,19,473
363,20,505
363,21,566
363,22,597
363,23,596
363,24,627
363,25,626
363,26,687
363,27,718
363,28,750
363,29,812
363,30,843
363,31,813
363,32,718
363,33,657
363,34,597
363,35,506
364,1,298
364,2,297
364,3,297
364,4,265
364,5,265
364,6,265
364,7,233
364,8,233
364,9,233
364,10,233
364,11,200
364,12,200
364,13,167
364,14,167
364,15,167
364,16,134
364,17,134
364,18,167
364,19,888
364,20,794
364,21,763
364,22,731
364,23,667
364,24,634
364,25,602
364,26,505
364,27,570
364,28,667
364,29,1016
364,30,217
364,31,216
364,32,216
364,33,183
364,34,183
364,35,54
365,1,361
365,2,394
365,3,306
365,4,216
365,5,185
365,6,185
365,7,185
365,8,247
365,9,365
365,10,280
365,11,346
365,12,254
365,13,285
365,14,315
365,15,346
365,16,313
365,17,215
365,18,215
365,19,181
365,20,44
365,21,236
365,22,203
365,23,168
365,24,166
365,25,165
365,26,161
365,27,466
365,28,422
365,29,424
365,30,426
365,31,427
365,32,429
365,33,431
365,34,432
365,35,466
366,1,20
366,2,20
366,3,12
366,4,109
366,5,142
366,6,35
366,7,67
366,8,99
366,9,227
366,10,356
366,11,389
366,12,453
366,13,453
366,14,227
366,15,299
366,16,299
366,17,299
366,18,299
366,19,298
366,20,298
366,21,298
366,22,265
366,23,233
366,24,167
366,25,167
366,26,135
366,27,102
366,28,298
366,29,534
366,30,536
366,31,539
366,32,540
366,33,542
366,34,608
366,35,607
367,1,323
367,2,1007
367,3,182
367,4,181
367,5,113
367,6,113
367,7,146
367,8,115
367,9,112
367,10,110
367,11,52
367,12,424
367,13,424
367,14,584
367,15,713
367,16,3
367,17,366
367,18,300
367,19,268
367,20,172
367,21,141
367,22,74
367,23,71
367,24,215
367,25,454
367,26,7
367,27,39
367,28,71
367,29,104
367,30,104
367,31,137
367,32,235
367,33,299
367,34,331
367,35,363
368,1,575
368,2,542
368,3,443
368,4,410
368,5,376
368,6,374
368,7,342
368,8,277
368,9,276
368,10,304
368,11,103
368,12,70
368,13,71
368,14,304
368,15,368
368,16,368
368,17,336
368,18,366
368,19,430
368,20,429
368,21,460
368,22,493
368,23,525
368,24,620
368,25,619
368,26,650
368,27,649
368,28,681
368,29,776
368,30,504
368,31,469
368,32,468
368,33,434
368,34,402
368,35,323
369,1,5
369,2,70
369,3,69
369,4,591
369,5,622
369,6,622
369,7,653
369,8,652
369,9,683
369,10,683
369,11,713
369,12,713
369,13,777
369,14,809
369,15,809
369,16,808
369,17,777
369,18,745
369,19,713
369,20,653
369,21,622
369,22,99
369,23,67
369,24,68
369,25,36
369,26,36
369,27,36
369,28,69
369,29,103
369,30,104
369,31,104
369,32,136
369,33,136
369,34,136
369,35,103
370,1,297
370,2,330
370,3,395
370,4,428
370,5,429
370,6,431
370,7,531
370,8,531
370,9,429
370,10,395
370,11,203
370,12,309
370,13,728
370,14,468
370,15,104
370,16,2
370,17,179
370,18,408
370,19,50
370,20,481
370,21,150
370,22,245
370,23,213
370,24,454
370,25,423
370,26,423
370,27,423
370,28,423
370,29,423
370,30,65
370,31,66
370,32,67
370,33,68
370,34,69
370,35,69
371,1,316
371,2,315
371,3,345
371,4,280
371,5,248
371,6,247
371,7,248
371,8,248
371,9,346
371,10,346
371,11,315
371,12,32
371,13,94
371,14,185
371,15,182
371,16,212
371,17,182
371,18,185
371,19,122
371,20,91
371,21,91
371,22,93
371,23,93
371,24,70
371,25,672
371,26,672
371,27,473
371,28,469
371,29,466
371,30,431
371,31,424
371,32,481
371,33,390
371,34,432
371,35,469
372,1,1024
372,2,960
372,3,863
372,4,634
372,5,633
372,6,600
372,7,597
372,8,600
372,9,635
372,10,732
372,11,798
372,12,863
372,13,960
372,14,479
372,15,422
372,16,609
372,17,555
372,18,289
372,19,776
372,20,357
372,21,416
372,22,382
372,23,346
372,24,181
372,25,211
372,26,179
372,27,113
372,28,112
372,29,114
372,30,211
372,31,181
372,32,215
372,33,16
372,34,267
372,35,424
373,1,905
373,2,341
373,3,481
373,4,343
373,5,432
373,6,428
373,7,421
373,8,34
373,9,35
373,10,35
373,11,35
373,12,36
373,13,36
373,14,36
373,15,37
373,16,37
373,17,69
373,18,70
373,19,70
373,20,70
373,21,70
373,22,70
373,23,70
373,24,36
373,25,35
373,26,34
373,27,319
373,28,281
373,29,247
373,30,275
373,31,305
373,32,271
373,33,237
373,34,203
373,35,199
374,1,67
374,2,163
374,3,259
374,4,391
374,5,390
374,6,227
374,7,131
374,8,99
374,9,3
374,10,421
374,11,323
374,12,357
374,13,431
374,14,322
374,15,321
374,16,389
374,17,424
374,18,427
374,19,464
374,20,497
374,21,595
374,22,628
374,23,898
374,24,929
374,25,389
374,26,520
374,27,811
374,28,779
374,29,356
374,30,290
374,31,3
374,32,505
374,33,472
374,34,407
374,35,309
375,1,247
375,2,310
375,3,374
375,4,627
375,5,656
375,6,718
375,7,813
375,8,809
375,9,750
375,10,469
375,11,374
375,12,246
375,13,288
375,14,640
375,15,672
375,16,671
375,17,639
375,18,639
375,19,671
375,20,672
375,21,289
375,22,389
375,23,135
375,24,202
375,25,306
375,26,309
375,27,439
375,28,275
375,29,236
375,30,135
375,31,97
375,32,742
375,33,757
375,34,793
375,35,505
376,1,182
376,2,378
376,3,474
376,4,634
376,5,570
376,6,538
376,7,506
376,8,346
376,9,215
376,10,182
376,11,117
376,12,424
376,13,366
376,14,276
376,15,216
376,16,217
376,17,217
376,18,217
376,19,217
376,20,218
376,21,218
376,22,469
376,23,469
376,24,469
376,25,469
376,26,468
376,27,466
376,28,430
376,29,458
376,30,481
376,31,306
376,32,394
376,33,810
376,34,842
376,35,841
377,1,984
377,2,322
377,3,79
377,4,110
377,5,108
377,6,73
377,7,71
377,8,36
377,9,34
377,10,33
377,11,546
377,12,478
377,13,477
377,14,474
377,15,469
377,16,468
377,17,467
377,18,433
377,19,432
377,20,431
377,21,428
377,22,458
377,23,488
377,24,487
377,25,486
377,26,516
377,27,312
377,28,345
377,29,375
377,30,438
377,31,468
377,32,202
377,33,769
377,34,738
377,35,675
378,1,404
378,2,313
378,3,313
378,4,342
378,5,2
378,6,418
378,7,170
378,8,275
378,9,343
378,10,309
378,11,277
378,12,335
378,13,365
378,14,361
378,15,392
378,16,389
378,17,419
378,18,1001
378,19,422
378,20,390
378,21,424
378,22,467
378,23,602
378,24,634
378,25,634
378,26,602
378,27,570
378,28,474
378,29,420
378,30,793
378,31,825
378,32,793
378,33,794
378,34,794
378,35,763
379,1,1024
379,2,830
379,3,570
379,4,474
379,5,409
379,6,311
379,7,311
379,8,2
379,9,257
379,10,356
379,11,584
379,12,647
379,13,616
379,14,584
379,15,552
379,16,520
379,17,488
379,18,456
379,19,424
379,20,389
379,21,356
379,22,356
379,23,323
379,24,289
379,25,257
379,26,425
379,27,395
379,28,277
379,29,247
379,30,276
379,31,307
379,32,337
379,33,366
379,34,365
379,35,395
380,1,477
380,2,474
380,3,505
380,4,478
380,5,480
380,6,131
380,7,343
380,8,343
380,9,215
380,10,186
380,11,153
380,12,153
380,13,185
380,14,185
380,15,184
380,16,215
380,17,247
380,18,247
380,19,246
380,20,278
380,21,279
380,22,311
380,23,343
380,24,737
380,25,707
380,26,648
380,27,650
380,28,440
380,29,470
380,30,562
380,31,620
380,32,679
380,33,676
380,34,1007
380,35,488
381,1,1000
381,2,809
381,3,840
381,4,151
381,5,185
381,6,282
381,7,348
381,8,382
381,9,997
381,10,904
381,11,681
381,12,552
381,13,71
381,14,135
381,15,295
381,16,456
381,17,552
381,18,649
381,19,713
381,20,809
381,21,874
381,22,448
381,23,477
381,24,473
381,25,430
381,26,426
381,27,422
381,28,390
381,29,423
381,30,468
381,31,476
381,32,478
381,33,8
381,34,8
381,35,8
382,1,323
382,2,323
382,3,323
382,4,356
382,5,356
382,6,356
382,7,356
382,8,356
382,9,356
382,10,357
382,11,389
382,12,389
382,13,323
382,14,481
382,15,738
382,16,456
382,17,584
382,18,617
382,19,777
382,20,809
382,21,777
382,22,777
382,23,808
382,24,808
382,25,456
382,26,421
382,27,272
382,28,272
382,29,272
382,30,272
382,31,272
382,32,272
382,33,272
382,34,271
382,35,272
383,1,793
383,2,422
383,3,391
383,4,392
383,5,392
383,6,361
383,7,394
383,8,395
383,9,366
383,10,338
383,11,306
383,12,275
383,13,276
383,14,277
383,15,309
383,16,342
383,17,343
383,18,732
383,19,27
383,20,153
383,21,450
383,22,422
383,23,424
383,24,396
383,25,366
383,26,275
383,27,185
383,28,28
383,29,343
383,30,338
383,31,337
383,32,335
383,33,366
383,34,391
383,35,290
384,1,71
384,2,52
384,3,117
384,4,149
384,5,182
384,6,248
384,7,313
384,8,346
384,9,377
384,10,442
384,11,474
384,12,837
384,13,837
384,14,838
384,15,838
384,16,838
384,17,870
384,18,870
384,19,871
384,20,903
384,21,903
384,22,903
384,23,903
384,24,904
384,25,904
384,26,904
384,27,905
384,28,874
384,29,842
384,30,842
384,31,842
384,32,842
384,33,842
384,34,177
384,35,177
385,1,702
385,2,700
385,3,699
385,4,634
385,5,600
385,6,600
385,7,599
385,8,598
385,9,564
385,10,565
385,11,532
385,12,597
385,13,634
385,14,50
385,15,244
385,16,438
385,17,533
385,18,115
385,19,647
385,20,556
385,21,528
385,22,468
385,23,471
385,24,473
385,25,556
385,26,616
385,27,612
385,28,422
385,29,390
385,30,390
385,31,390
385,32,469
385,33,928
385,34,20
385,35,215
386,1,500
386,2,647
386,3,577
386,4,610
386,5,612
386,6,618
386,7,587
386,8,530
386,9,181
386,10,215
386,11,215
386,12,248
386,13,313
386,14,345
386,15,346
386,16,315
386,17,381
386,18,381
386,19,350
386,20,682
386,21,682
386,22,617
386,23,584
386,24,488
386,25,487
386,26,484
386,27,449
386,28,181
386,29,181
386,30,181
386,31,181
386,32,181
386,33,181
386,34,181
386,35,181
387,1,84
387,2,52
387,3,52
387,4,52
387,5,52
387,6,51
387,7,51
387,8,50
387,9,49
387,10,49
387,11,49
387,12,48
387,13,48
387,14,49
387,15,52
387,16,557
387,17,557
387,18,589
387,19,620
387,20,619
387,21,619
387,22,650
387,23,649
387,24,681
387,25,681
387,26,745
387,27,777
387,28,776
387,29,809
387,30,647
387,31,587
387,32,863
387,33,536
387,34,536
387,35,536
388,1,554
388,2,808
388,3,808
388,4,808
388,5,808
388,6,808
388,7,808
388,8,808
388,9,713
388,10,617
388,11,554
388,12,38
388,13,38
388,14,271
388,15,343
388,16,276
388,17,389
388,18,291
388,19,259
388,20,227
388,21,163
388,22,131
388,23,36
388,24,37
388,25,38
388,26,640
388,27,541
388,28,410
388,29,374
388,30,276
388,31,240
388,32,444
388,33,509
388,34,575
388,35,640
389,1,494
389,2,560
389,3,437
389,4,406
389,5,375
389,6,344
389,7,315
389,8,1
389,9,37
389,10,71
389,11,104
389,12,203
389,13,305
389,14,439
389,15,472
389,16,439
389,17,342
389,18,277
389,19,306
389,20,271
389,21,638
389,22,638
389,23,637
389,24,637
389,25,637
389,26,637
389,27,636
389,28,635
389,29,635
389,30,634
389,31,634
389,32,602
389,33,602
389,34,602
389,35,601
390,1,966
390,2,310
390,3,309
390,4,310
390,5,247
390,6,247
390,7,312
390,8,279
390,9,311
390,10,310
390,11,310
390,12,309
390,13,99
390,14,69
390,15,72
390,16,108
390,17,109
390,18,109
390,19,110
390,20,109
390,21,108
390,22,75
390,23,73
390,24,72
390,25,70
390,26,233
390,27,304
390,28,306
390,29,217
390,30,217
390,31,216
390,32,246
390,33,276
390,34,307
390,35,271
391,1,258
391,2,291
391,3,424
391,4,488
391,5,584
391,6,649
391,7,713
391,8,874
391,9,52
391,10,51
391,11,50
391,12,79
391,13,141
391,14,169
391,15,199
391,16,165
391,17,164
391,18,131
391,19,163
391,20,162
391,21,402
391,22,370
391,23,306
391,24,305
391,25,270
391,26,237
391,27,236
391,28,203
391,29,202
391,30,71
391,31,202
391,32,236
391,33,370
391,34,237
391,35,271
392,1,142
392,2,174
392,3,137
392,4,103
392,5,101
392,6,102
392,7,103
392,8,104
392,9,137
392,10,137
392,11,140
392,12,173
392,13,173
392,14,750
392,15,625
392,16,750
392,17,997
392,18,744
392,19,712
392,20,679
392,21,647
392,22,647
392,23,647
392,24,677
392,25,444
392,26,374
392,27,242
392,28,275
392,29,506
392,30,635
392,31,863
392,32,896
392,33,466
392,34,427
392,35,357
393,1,450
393,2,484
393,3,485
393,4,488
393,5,491
393,6,492
393,7,494
393,8,527
