pse_id,time_id,reg_id
200,11,316
200,12,475
200,13,934
200,14,670
200,15,190
200,16,419
200,17,823
200,18,509
200,19,507
200,20,615
200,21,508
200,22,1008
200,23,969
200,24,755
200,25,585
200,26,505
200,27,188
200,28,622
200,29,1022
200,30,471
200,31,459
200,32,679
200,33,207
200,34,671
200,35,838
201,1,390
201,2,27
201,3,158
201,4,512
201,5,286
201,6,619
201,7,970
201,8,213
201,9,244
201,10,287
201,11,487
201,12,202
201,13,591
201,14,436
201,15,441
201,16,659
201,17,845
201,18,942
201,19,527
201,20,926
201,21,594
201,22,971
201,23,47
201,24,773
201,25,439
201,26,926
201,27,290
201,28,486
201,29,934
201,30,540
201,31,252
201,32,478
201,33,707
201,34,422
201,35,235
202,1,246
202,2,434
202,3,66
202,4,871
202,5,937
202,6,203
202,7,476
202,8,859
202,9,281
202,10,618
202,11,443
202,12,396
202,13,805
202,14,466
202,15,466
202,16,1016
202,17,985
202,18,226
202,19,218
202,20,673
202,21,410
202,22,731
202,23,746
202,24,798
202,25,255
202,26,1023
202,27,496
202,28,69
202,29,97
202,30,567
202,31,514
202,32,957
202,33,921
202,34,467
202,35,196
203,1,362
203,2,905
203,3,107
203,4,37
203,5,58
203,6,985
203,7,992
203,8,975
203,9,251
203,10,737
203,11,856
203,12,152
203,13,74
203,14,722
203,15,645
203,16,837
203,17,911
203,18,834
203,19,623
203,20,138
203,21,213
203,22,686
203,23,593
203,24,65
203,25,583
203,26,588
203,27,167
203,28,119
203,29,454
203,30,453
203,31,615
203,32,377
203,33,72
203,34,453
203,35,616
204,1,611
204,2,500
204,3,994
204,4,55
204,5,755
204,6,948
204,7,661
204,8,952
204,9,456
204,10,96
204,11,981
204,12,89
204,13,809
204,14,454
204,15,143
204,16,979
204,17,10
204,18,958
204,19,42
204,20,259
204,21,689
204,22,891
204,23,77
204,24,697
204,25,1022
204,26,855
204,27,358
204,28,334
204,29,449
204,30,16
204,31,143
204,32,278
204,33,147
204,34,883
204,35,579
205,1,331
205,2,122
205,3,823
205,4,226
205,5,307
205,6,120
205,7,568
205,8,957
205,9,934
205,10,154
205,11,464
205,12,401
205,13,624
205,14,824
205,15,922
205,16,230
205,17,923
205,18,696
205,19,360
205,20,468
205,21,186
205,22,878
205,23,786
205,24,268
205,25,184
205,26,903
205,27,35
205,28,391
205,29,821
205,30,470
205,31,884
205,32,454
205,33,28
205,34,106
205,35,305
206,1,213
206,2,977
206,3,830
206,4,803
206,5,242
206,6,32
206,7,466
206,8,225
206,9,188
206,10,624
206,11,792
206,12,174
206,13,338
206,14,774
206,15,437
206,16,175
206,17,622
206,18,519
206,19,699
206,20,720
206,21,337
206,22,16
206,23,841
206,24,459
206,25,770
206,26,156
206,27,207
206,28,335
206,29,754
206,30,709
206,31,468
206,32,922
206,33,554
206,34,702
206,35,411
207,1,341
207,2,671
207,3,719
207,4,517
207,5,75
207,6,207
207,7,483
207,8,488
207,9,16
207,10,509
207,11,384
207,12,472
207,13,261
207,14,538
207,15,830
207,16,872
207,17,403
207,18,283
207,19,795
207,20,664
207,21,403
207,22,410
207,23,829
207,24,562
207,25,385
207,26,853
207,27,52
207,28,241
207,29,657
207,30,28
207,31,700
207,32,263
207,33,586
207,34,351
207,35,430
208,1,589
208,2,805
208,3,60
208,4,137
208,5,948
208,6,630
208,7,740
208,8,915
208,9,543
208,10,794
208,11,246
208,12,120
208,13,478
208,14,392
208,15,584
208,16,242
208,17,277
208,18,725
208,19,923
208,20,809
208,21,209
208,22,822
208,23,908
208,24,220
208,25,1007
208,26,767
208,27,343
208,28,704
208,29,485
208,30,282
208,31,688
208,32,831
208,33,700
208,34,220
208,35,834
209,1,743
209,2,179
209,3,718
209,4,822
209,5,601
209,6,780
209,7,429
209,8,947
209,9,246
209,10,233
209,11,104
209,12,112
209,13,118
209,14,300
209,15,724
209,16,935
209,17,94
209,18,414
209,19,94
209,20,429
209,21,174
209,22,534
209,23,312
209,24,779
209,25,967
209,26,191
209,27,62
209,28,121
209,29,938
209,30,663
209,31,257
209,32,248
209,33,1001
209,34,82
209,35,144
210,1,373
210,2,179
210,3,704
210,4,672
210,5,350
210,6,169
210,7,144
210,8,228
210,9,324
210,10,888
210,11,108
210,12,157
210,13,368
210,14,612
210,15,39
210,16,237
210,17,851
210,18,673
210,19,347
210,20,100
210,21,319
210,22,235
210,23,723
210,24,294
210,25,687
210,26,411
210,27,345
210,28,801
210,29,174
210,30,458
210,31,590
210,32,315
210,33,718
210,34,939
210,35,57
211,1,512
211,2,171
211,3,385
211,4,791
211,5,64
211,6,241
211,7,630
211,8,277
211,9,1002
211,10,456
211,11,887
211,12,841
211,13,617
211,14,963
211,15,719
211,16,944
211,17,1007
211,18,914
211,19,185
211,20,823
211,21,689
211,22,306
211,23,588
211,24,916
211,25,286
211,26,754
211,27,876
211,28,233
211,29,717
211,30,867
211,31,867
211,32,95
211,33,185
211,34,130
211,35,759
212,1,482
212,2,830
212,3,823
212,4,641
212,5,477
212,6,865
212,7,114
212,8,334
212,9,196
212,10,341
212,11,950
212,12,678
212,13,362
212,14,326
212,15,48
212,16,551
212,17,736
212,18,312
212,19,159
212,20,884
212,21,974
212,22,249
212,23,382
212,24,656
212,25,588
212,26,537
212,27,778
212,28,652
212,29,297
212,30,656
212,31,846
212,32,563
212,33,661
212,34,57
212,35,916
213,1,563
213,2,255
213,3,463
213,4,127
213,5,201
213,6,507
213,7,620
213,8,348
213,9,956
213,10,819
213,11,41
213,12,440
213,13,660
213,14,80
213,15,600
213,16,225
213,17,51
213,18,573
213,19,534
213,20,919
213,21,321
213,22,813
213,23,364
213,24,758
213,25,751
213,26,704
213,27,417
213,28,712
213,29,668
213,30,456
213,31,822
213,32,198
213,33,721
213,34,746
213,35,919
214,1,416
214,2,42
214,3,567
214,4,22
214,5,470
214,6,479
214,7,734
214,8,19
214,9,435
214,10,726
214,11,625
214,12,397
214,13,28
214,14,318
214,15,715
214,16,632
214,17,483
214,18,575
214,19,320
214,20,852
214,21,683
214,22,333
214,23,647
214,24,585
214,25,271
214,26,979
214,27,382
214,28,184
214,29,806
214,30,619
214,31,745
214,32,480
214,33,493
214,34,238
214,35,346
215,1,979
215,2,172
215,3,1024
215,4,441
215,5,62
215,6,66
215,7,806
215,8,883
215,9,321
215,10,890
215,11,982
215,12,180
215,13,653
215,14,132
215,15,556
215,16,910
215,17,98
215,18,777
215,19,527
215,20,737
215,21,326
215,22,795
215,23,950
215,24,487
215,25,727
215,26,808
215,27,383
215,28,330
215,29,219
215,30,416
215,31,875
215,32,330
215,33,124
215,34,114
215,35,190
216,1,1014
216,2,898
216,3,253
216,4,20
216,5,997
216,6,563
216,7,544
216,8,133
216,9,933
216,10,980
216,11,878
216,12,704
216,13,384
216,14,948
216,15,873
216,16,855
216,17,591
216,18,53
216,19,7
216,20,217
216,21,78
216,22,759
216,23,869
216,24,545
216,25,619
216,26,474
216,27,957
216,28,621
216,29,629
216,30,876
216,31,381
216,32,47
216,33,753
216,34,862
216,35,523
217,1,738
217,2,245
217,3,296
217,4,731
217,5,213
217,6,64
217,7,314
217,8,495
217,9,416
217,10,308
217,11,214
217,12,575
217,13,795
217,14,784
217,15,704
217,16,580
217,17,927
217,18,80
217,19,17
217,20,307
217,21,555
217,22,701
217,23,269
217,24,264
217,25,70
217,26,341
217,27,100
217,28,368
217,29,597
217,30,855
217,31,194
217,32,283
217,33,525
217,34,382
217,35,42
218,1,133
218,2,125
218,3,914
218,4,316
218,5,353
218,6,659
218,7,167
218,8,304
218,9,686
218,10,304
218,11,650
218,12,167
218,13,180
218,14,825
218,15,665
218,16,22
218,17,572
218,18,817
218,19,927
218,20,146
218,21,242
218,22,65
218,23,568
218,24,14
218,25,693
218,26,863
218,27,859
218,28,435
218,29,12
218,30,968
218,31,451
218,32,92
218,33,143
218,34,106
218,35,627
219,1,74
219,2,465
219,3,968
219,4,476
219,5,818
219,6,173
219,7,717
219,8,89
219,9,676
219,10,856
219,11,30
219,12,804
219,13,14
219,14,105
219,15,371
219,16,628
219,17,165
219,18,42
219,19,783
219,20,464
219,21,86
219,22,608
219,23,133
219,24,753
219,25,431
219,26,165
219,27,68
219,28,440
219,29,610
219,30,109
219,31,878
219,32,176
219,33,255
219,34,754
219,35,532
220,1,824
220,2,174
220,3,622
220,4,647
220,5,833
220,6,611
220,7,511
220,8,196
220,9,154
220,10,64
220,11,155
220,12,521
220,13,545
220,14,163
220,15,357
220,16,294
220,17,418
220,18,41
220,19,742
220,20,732
220,21,118
220,22,64
220,23,862
220,24,941
220,25,885
220,26,436
220,27,730
220,28,102
220,29,607
220,30,565
220,31,445
220,32,258
220,33,102
220,34,6
220,35,960
221,1,1015
221,2,216
221,3,856
221,4,439
221,5,95
221,6,356
221,7,196
221,8,373
221,9,157
221,10,405
221,11,990
221,12,932
221,13,333
221,14,686
221,15,558
221,16,953
221,17,580
221,18,334
221,19,768
221,20,751
221,21,863
221,22,257
221,23,784
221,24,567
221,25,796
221,26,401
221,27,796
221,28,805
221,29,708
221,30,736
221,31,971
221,32,483
221,33,560
221,34,94
221,35,779
222,1,940
222,2,216
222,3,959
222,4,766
222,5,330
222,6,477
222,7,257
222,8,897
222,9,409
222,10,755
222,11,46
222,12,12
222,13,885
222,14,525
222,15,489
222,16,851
222,17,262
222,18,1019
222,19,797
222,20,921
222,21,931
222,22,989
222,23,88
222,24,173
222,25,607
222,26,315
222,27,172
222,28,810
222,29,663
222,30,636
222,31,823
222,32,237
222,33,536
222,34,412
222,35,540
223,1,505
223,2,56
223,3,640
223,4,936
223,5,152
223,6,941
223,7,398
223,8,514
223,9,668
223,10,842
223,11,360
223,12,792
223,13,894
223,14,88
223,15,829
223,16,682
223,17,198
223,18,736
223,19,1008
223,20,336
223,21,73
223,22,618
223,23,985
223,24,596
223,25,381
223,26,620
223,27,26
223,28,429
223,29,128
223,30,465
223,31,739
223,32,830
223,33,618
223,34,163
223,35,354
224,1,371
224,2,148
224,3,587
224,4,179
224,5,911
224,6,890
224,7,215
224,8,967
224,9,561
224,10,705
224,11,553
224,12,118
224,13,993
224,14,640
224,15,252
224,16,979
224,17,672
224,18,362
224,19,916
224,20,798
224,21,461
224,22,599
224,23,860
224,24,971
224,25,591
224,26,230
224,27,764
224,28,244
224,29,436
224,30,870
224,31,266
224,32,182
224,33,212
224,34,728
224,35,574
225,1,98
225,2,206
225,3,681
225,4,863
225,5,93
225,6,44
225,7,381
225,8,574
225,9,645
225,10,189
225,11,859
225,12,116
225,13,955
225,14,890
225,15,951
225,16,145
225,17,770
225,18,567
225,19,438
225,20,297
225,21,528
225,22,362
225,23,610
225,24,453
225,25,735
225,26,241
225,27,68
225,28,198
225,29,919
225,30,635
225,31,548
225,32,949
225,33,901
225,34,751
225,35,253
226,1,702
226,2,286
226,3,495
226,4,900
226,5,528
226,6,718
226,7,139
226,8,437
226,9,911
226,10,148
226,11,105
226,12,839
226,13,42
226,14,224
226,15,602
226,16,724
226,17,432
226,18,481
226,19,71
226,20,617
226,21,273
226,22,940
226,23,229
226,24,764
226,25,716
226,26,108
226,27,198
226,28,186
226,29,799
226,30,555
226,31,511
226,32,756
226,33,897
226,34,53
226,35,373
227,1,806
227,2,678
227,3,875
227,4,282
227,5,793
227,6,473
227,7,893
227,8,239
227,9,109
227,10,112
227,11,595
227,12,911
227,13,77
227,14,485
227,15,905
227,16,980
227,17,1015
227,18,358
227,19,591
227,20,382
227,21,122
227,22,775
227,23,211
227,24,707
227,25,826
227,26,265
227,27,512
227,28,422
227,29,37
227,30,755
227,31,825
227,32,543
227,33,773
227,34,23
227,35,171
228,1,9
228,2,436
228,3,628
228,4,198
228,5,80
228,6,702
228,7,903
228,8,568
228,9,658
228,10,638
228,11,482
228,12,284
228,13,299
228,14,566
228,15,715
228,16,199
228,17,352
228,18,439
228,19,191
228,20,616
228,21,176
228,22,110
228,23,497
228,24,14
228,25,111
228,26,653
228,27,169
228,28,391
228,29,169
228,30,914
228,31,401
228,32,903
228,33,1012
228,34,528
228,35,779
229,1,423
229,2,538
229,3,57
229,4,503
229,5,783
229,6,289
229,7,31
229,8,39
229,9,31
229,10,137
229,11,1014
229,12,811
229,13,128
229,14,689
229,15,821
229,16,184
229,17,624
229,18,238
229,19,138
229,20,1004
229,21,278
229,22,674
229,23,965
229,24,642
229,25,286
229,26,173
229,27,3
229,28,235
229,29,303
229,30,370
229,31,892
229,32,788
229,33,34
229,34,853
229,35,781
230,1,251
230,2,392
230,3,993
230,4,684
230,5,811
230,6,554
230,7,167
230,8,500
230,9,285
230,10,1022
230,11,68
230,12,220
230,13,28
230,14,578
230,15,488
230,16,26
230,17,974
230,18,877
230,19,918
230,20,976
230,21,679
230,22,909
230,23,261
230,24,753
230,25,497
230,26,454
230,27,159
230,28,929
230,29,474
230,30,1003
230,31,174
230,32,819
230,33,849
230,34,29
230,35,25
231,1,314
231,2,612
231,3,188
231,4,87
231,5,624
231,6,327
231,7,438
231,8,125
231,9,1001
231,10,139
231,11,953
231,12,50
231,13,94
231,14,948
231,15,863
231,16,106
231,17,879
231,18,166
231,19,517
231,20,731
231,21,340
231,22,1017
231,23,336
231,24,1006
231,25,927
231,26,909
231,27,331
231,28,667
231,29,967
231,30,907
231,31,370
231,32,494
231,33,406
231,34,428
231,35,423
232,1,292
232,2,887
232,3,550
232,4,1022
232,5,567
232,6,568
232,7,330
232,8,244
232,9,426
232,10,217
232,11,54
232,12,425
232,13,91
232,14,736
232,15,293
232,16,493
232,17,184
232,18,692
232,19,848
232,20,211
232,21,122
232,22,243
232,23,636
232,24,306
232,25,854
232,26,871
232,27,368
232,28,361
232,29,472
232,30,555
232,31,141
232,32,98
232,33,36
232,34,167
232,35,143
233,1,799
233,2,664
233,3,568
233,4,411
233,5,314
233,6,279
233,7,289
233,8,694
233,9,777
233,10,605
233,11,213
233,12,183
233,13,780
233,14,1002
233,15,466
233,16,240
233,17,808
233,18,732
233,19,237
233,20,560
233,21,592
233,22,733
233,23,465
233,24,404
233,25,303
233,26,230
233,27,77
233,28,655
233,29,680
233,30,698
233,31,552
233,32,438
233,33,108
233,34,530
233,35,1003
234,1,670
234,2,706
234,3,307
234,4,20
234,5,414
234,6,216
234,7,456
234,8,697
234,9,974
234,10,388
234,11,294
234,12,558
234,13,870
234,14,811
234,15,696
234,16,431
234,17,702
234,18,206
234,19,277
234,20,793
234,21,951
234,22,179
234,23,289
234,24,566
234,25,431
234,26,200
234,27,650
234,28,722
234,29,104
234,30,66
234,31,927
234,32,387
234,33,538
234,34,986
234,35,773
235,1,620
235,2,38
235,3,420
235,4,690
235,5,940
235,6,34
235,7,1000
235,8,374
235,9,997
235,10,612
235,11,846
235,12,580
235,13,636
235,14,278
235,15,593
235,16,763
235,17,877
235,18,768
235,19,710
235,20,883
235,21,318
235,22,681
235,23,452
235,24,379
235,25,409
235,26,399
235,27,311
235,28,629
235,29,429
235,30,997
235,31,687
235,32,188
235,33,427
235,34,340
235,35,813
236,1,412
236,2,948
236,3,433
236,4,42
236,5,907
236,6,788
236,7,266
236,8,862
236,9,606
236,10,22
236,11,642
236,12,99
236,13,896
236,14,1012
236,15,941
236,16,789
236,17,773
236,18,823
236,19,6
236,20,314
236,21,990
236,22,320
236,23,697
236,24,852
236,25,610
236,26,632
236,27,202
236,28,810
236,29,706
236,30,716
236,31,573
236,32,526
236,33,327
236,34,818
236,35,141
237,1,254
237,2,764
237,3,457
237,4,40
237,5,512
237,6,202
237,7,814
237,8,292
237,9,9
237,10,600
237,11,862
237,12,378
237,13,764
237,14,515
237,15,546
237,16,982
237,17,820
237,18,14
237,19,721
237,20,465
237,21,970
237,22,211
237,23,259
237,24,65
237,25,428
237,26,94
237,27,643
237,28,819
237,29,708
237,30,781
237,31,338
237,32,864
237,33,428
237,34,841
237,35,635
238,1,259
238,2,355
238,3,787
238,4,832
238,5,357
238,6,527
238,7,102
238,8,851
238,9,348
238,10,772
238,11,868
238,12,675
238,13,825
238,14,361
238,15,895
238,16,459
238,17,637
238,18,716
238,19,6
238,20,1021
238,21,455
238,22,322
238,23,474
238,24,600
238,25,330
238,26,440
238,27,609
238,28,838
238,29,834
238,30,895
238,31,71
238,32,804
238,33,18
238,34,779
238,35,184
239,1,915
239,2,324
239,3,531
239,4,660
239,5,601
239,6,222
239,7,427
239,8,239
239,9,863
239,10,1011
239,11,50
239,12,726
239,13,326
239,14,634
239,15,251
239,16,660
239,17,369
239,18,289
239,19,932
239,20,965
239,21,621
239,22,204
239,23,961
239,24,763
239,25,764
239,26,201
239,27,847
239,28,231
239,29,639
239,30,722
239,31,755
239,32,387
239,33,774
239,34,923
239,35,593
240,1,394
240,2,863
240,3,245
240,4,941
240,5,132
240,6,486
240,7,192
240,8,98
240,9,64
240,10,83
240,11,444
240,12,497
240,13,288
240,14,722
240,15,3
240,16,303
240,17,861
240,18,552
240,19,38
240,20,514
240,21,288
240,22,154
240,23,690
240,24,186
240,25,394
240,26,741
240,27,826
240,28,609
240,29,117
240,30,312
240,31,286
240,32,486
240,33,59
240,34,68
240,35,1003
241,1,395
241,2,208
241,3,756
241,4,944
241,5,254
241,6,641
241,7,722
241,8,750
241,9,263
241,10,87
241,11,731
241,12,444
241,13,693
241,14,41
241,15,664
241,16,281
241,17,897
241,18,153
241,19,446
241,20,992
241,21,70
241,22,399
241,23,278
241,24,67
241,25,722
241,26,568
241,27,1012
241,28,218
241,29,90
241,30,472
241,31,738
241,32,192
241,33,182
241,34,389
241,35,621
242,1,224
242,2,500
242,3,721
242,4,982
242,5,370
242,6,935
242,7,584
242,8,669
242,9,980
242,10,703
242,11,173
242,12,477
242,13,265
242,14,599
242,15,383
242,16,769
242,17,52
242,18,198
242,19,222
242,20,731
242,21,509
242,22,511
242,23,330
242,24,646
242,25,895
242,26,713
242,27,496
242,28,187
242,29,632
242,30,100
242,31,484
242,32,287
242,33,933
242,34,659
242,35,874
243,1,841
243,2,954
243,3,238
243,4,226
243,5,421
243,6,419
243,7,746
243,8,747
243,9,685
243,10,514
243,11,813
243,12,261
243,13,425
243,14,368
243,15,570
243,16,795
243,17,300
243,18,712
243,19,474
243,20,573
243,21,485
243,22,480
243,23,933
243,24,443
243,25,981
243,26,855
243,27,876
243,28,702
243,29,21
243,30,819
243,31,879
243,32,177
243,33,70
243,34,196
243,35,447
244,1,66
244,2,92
244,3,96
244,4,308
244,5,760
244,6,887
244,7,450
244,8,748
244,9,184
244,10,183
244,11,364
244,12,345
244,13,296
244,14,554
244,15,809
244,16,355
244,17,695
244,18,198
244,19,170
244,20,288
244,21,153
244,22,340
244,23,845
244,24,4
244,25,12
244,26,371
244,27,49
244,28,871
244,29,360
244,30,721
244,31,338
244,32,278
244,33,378
244,34,262
244,35,564
245,1,912
245,2,121
245,3,611
245,4,797
245,5,813
245,6,444
245,7,492
245,8,203
245,9,848
245,10,341
245,11,965
245,12,203
245,13,358
245,14,79
245,15,209
245,16,356
245,17,144
245,18,608
245,19,226
245,20,922
245,21,682
245,22,36
245,23,916
245,24,822
245,25,401
245,26,266
245,27,624
245,28,160
245,29,684
245,30,534
245,31,363
245,32,150
245,33,791
245,34,585
245,35,173
246,1,603
246,2,264
246,3,365
246,4,452
246,5,800
246,6,244
246,7,135
246,8,571
246,9,177
246,10,681
246,11,739
246,12,852
246,13,249
246,14,55
246,15,1018
246,16,942
246,17,805
246,18,591
246,19,746
246,20,910
246,21,961
246,22,171
246,23,658
246,24,507
246,25,211
246,26,400
246,27,580
246,28,367
246,29,866
246,30,838
246,31,718
246,32,85
246,33,740
246,34,899
246,35,689
247,1,971
247,2,290
247,3,801
247,4,569
247,5,448
247,6,638
247,7,237
247,8,702
247,9,785
247,10,360
247,11,473
247,12,639
247,13,922
247,14,258
247,15,947
247,16,713
247,17,25
247,18,848
247,19,415
247,20,141
247,21,331
247,22,838
247,23,707
247,24,263
247,25,858
247,26,55
247,27,427
247,28,553
247,29,757
247,30,266
247,31,629
247,32,91
247,33,864
247,34,846
247,35,69
248,1,890
248,2,766
248,3,743
248,4,767
248,5,949
248,6,372
248,7,962
248,8,411
248,9,697
248,10,513
248,11,900
248,12,342
248,13,43
248,14,946
248,15,28
248,16,633
248,17,129
248,18,382
248,19,538
248,20,863
248,21,110
248,22,59
248,23,103
248,24,889
248,25,764
248,26,55
248,27,93
248,28,983
248,29,608
248,30,951
248,31,288
248,32,387
248,33,392
248,34,97
248,35,249
249,1,306
249,2,743
249,3,967
249,4,524
249,5,154
249,6,548
249,7,338
249,8,51
249,9,357
249,10,861
249,11,34
249,12,941
249,13,314
249,14,887
249,15,598
249,16,537
249,17,257
249,18,741
249,19,292
249,20,696
249,21,315
249,22,75
249,23,532
249,24,420
249,25,738
249,26,590
249,27,967
249,28,851
249,29,750
249,30,739
249,31,873
249,32,701
249,33,248
249,34,505
249,35,755
250,1,367
250,2,136
250,3,372
250,4,560
250,5,816
250,6,81
250,7,71
250,8,782
250,9,382
250,10,616
250,11,526
250,12,140
250,13,716
250,14,304
250,15,388
250,16,975
250,17,189
250,18,327
250,19,812
250,20,91
250,21,593
250,22,329
250,23,907
250,24,565
250,25,662
250,26,11
250,27,320
250,28,974
250,29,909
250,30,665
250,31,1012
250,32,469
250,33,765
250,34,368
250,35,252
251,1,418
251,2,664
251,3,947
251,4,674
251,5,298
251,6,628
251,7,348
251,8,318
251,9,618
251,10,149
251,11,489
251,12,968
251,13,381
251,14,179
251,15,470
251,16,859
251,17,860
251,18,845
251,19,135
251,20,260
251,21,1024
251,22,105
251,23,493
251,24,805
251,25,108
251,26,672
251,27,491
251,28,184
251,29,898
251,30,170
251,31,648
251,32,754
251,33,568
251,34,637
251,35,105
252,1,605
252,2,55
252,3,702
252,4,634
252,5,37
252,6,384
252,7,434
252,8,780
252,9,523
252,10,786
252,11,841
252,12,966
252,13,869
252,14,668
252,15,395
252,16,900
252,17,124
252,18,407
252,19,609
252,20,670
252,21,1003
252,22,807
252,23,64
252,24,520
252,25,884
252,26,548
252,27,183
252,28,344
252,29,584
252,30,571
252,31,481
252,32,488
252,33,955
252,34,49
252,35,840
253,1,237
253,2,231
253,3,964
253,4,196
253,5,852
253,6,957
253,7,277
253,8,50
253,9,959
253,10,45
253,11,556
253,12,437
253,13,975
253,14,937
253,15,457
253,16,346
253,17,756
253,18,694
253,19,762
253,20,463
253,21,144
253,22,609
253,23,751
253,24,538
253,25,685
253,26,911
253,27,329
253,28,776
253,29,822
253,30,606
253,31,510
253,32,39
253,33,944
253,34,659
253,35,287
254,1,114
254,2,913
254,3,691
254,4,259
254,5,77
254,6,109
254,7,269
254,8,32
254,9,132
254,10,477
254,11,958
254,12,434
254,13,721
254,14,576
254,15,1000
254,16,166
254,17,752
254,18,347
254,19,1015
254,20,349
254,21,1002
254,22,879
254,23,605
