user_id,time_id,reg_id
347,33,275
347,34,507
347,35,559
348,1,706
348,2,64
348,3,870
348,4,232
348,5,745
348,6,450
348,7,191
348,8,438
348,9,637
348,10,760
348,11,859
348,12,834
348,13,950
348,14,277
348,15,622
348,16,747
348,17,293
348,18,410
348,19,100
348,20,140
348,21,700
348,22,382
348,23,835
348,24,452
348,25,64
348,26,32
348,27,522
348,28,453
348,29,181
348,30,864
348,31,372
348,32,313
348,33,112
348,34,175
348,35,73
349,1,480
349,2,481
349,3,527
349,4,132
349,5,102
349,6,133
349,7,968
349,8,587
349,9,585
349,10,686
349,11,428
349,12,461
349,13,724
349,14,372
349,15,525
349,16,525
349,17,89
349,18,681
349,19,68
349,20,779
349,21,148
349,22,666
349,23,496
349,24,101
349,25,1006
349,26,101
349,27,889
349,28,496
349,29,670
349,30,404
349,31,491
349,32,68
349,33,430
349,34,68
349,35,504
350,1,945
350,2,163
350,3,480
350,4,285
350,5,543
350,6,531
350,7,27
350,8,335
350,9,950
350,10,443
350,11,181
350,12,476
350,13,575
350,14,820
350,15,513
350,16,174
350,17,399
350,18,421
350,19,280
350,20,430
350,21,38
350,22,662
350,23,794
350,24,756
350,25,832
350,26,789
350,27,530
350,28,939
350,29,428
350,30,426
350,31,724
350,32,501
350,33,427
350,34,173
350,35,430
351,1,76
351,2,617
351,3,505
351,4,651
351,5,17
351,6,845
351,7,206
351,8,621
351,9,215
351,10,562
351,11,860
351,12,1007
351,13,860
351,14,1017
351,15,234
351,16,272
351,17,644
351,18,993
351,19,276
351,20,549
351,21,864
351,22,279
351,23,812
351,24,225
351,25,962
351,26,342
351,27,211
351,28,183
351,29,694
351,30,870
351,31,212
351,32,210
351,33,176
351,34,272
351,35,638
352,1,79
352,2,240
352,3,364
352,4,608
352,5,79
352,6,608
352,7,170
352,8,137
352,9,520
352,10,822
352,11,36
352,12,674
352,13,473
352,14,1010
352,15,879
352,16,863
352,17,734
352,18,354
352,19,750
352,20,547
352,21,633
352,22,957
352,23,595
352,24,52
352,25,824
352,26,569
352,27,409
352,28,613
352,29,308
352,30,842
352,31,1008
352,32,977
352,33,86
352,34,13
352,35,384
353,1,86
353,2,741
353,3,89
353,4,503
353,5,316
353,6,60
353,7,534
353,8,952
353,9,809
353,10,212
353,11,210
353,12,571
353,13,109
353,14,249
353,15,605
353,16,182
353,17,117
353,18,705
353,19,307
353,20,84
353,21,849
353,22,1017
353,23,410
353,24,149
353,25,277
353,26,216
353,27,215
353,28,249
353,29,721
353,30,155
353,31,116
353,32,70
353,33,102
353,34,435
353,35,303
354,1,480
354,2,784
354,3,143
354,4,707
354,5,334
354,6,506
354,7,888
354,8,249
354,9,469
354,10,505
354,11,472
354,12,389
354,13,469
354,14,468
354,15,467
354,16,943
354,17,637
354,18,213
354,19,182
354,20,934
354,21,269
354,22,256
354,23,425
354,24,369
354,25,525
354,26,183
354,27,898
354,28,900
354,29,50
354,30,278
354,31,335
354,32,458
354,33,117
354,34,150
354,35,249
355,1,262
355,2,810
355,3,968
355,4,434
355,5,43
355,6,505
355,7,505
355,8,764
355,9,506
355,10,669
355,11,31
355,12,176
355,13,341
355,14,577
355,15,39
355,16,492
355,17,752
355,18,181
355,19,985
355,20,520
355,21,723
355,22,659
355,23,658
355,24,418
355,25,958
355,26,356
355,27,978
355,28,285
355,29,10
355,30,244
355,31,601
355,32,366
355,33,366
355,34,198
355,35,763
356,1,864
356,2,236
356,3,190
356,4,591
356,5,225
356,6,923
356,7,874
356,8,530
356,9,962
356,10,306
356,11,706
356,12,603
356,13,292
356,14,99
356,15,236
356,16,500
356,17,583
356,18,667
356,19,602
356,20,603
356,21,682
356,22,522
356,23,752
356,24,752
356,25,324
356,26,249
356,27,955
356,28,200
356,29,289
356,30,366
356,31,967
356,32,12
356,33,439
356,34,837
356,35,719
357,1,778
357,2,80
357,3,487
357,4,1000
357,5,496
357,6,906
357,7,50
357,8,146
357,9,242
357,10,401
357,11,370
357,12,1012
357,13,105
357,14,232
357,15,390
357,16,873
357,17,158
357,18,640
357,19,299
357,20,473
357,21,687
357,22,606
357,23,763
357,24,584
357,25,809
357,26,853
357,27,111
357,28,371
357,29,764
357,30,346
357,31,231
357,32,138
357,33,215
357,34,656
357,35,1018
358,1,2
358,2,103
358,3,103
358,4,688
358,5,1021
358,6,423
358,7,718
358,8,810
358,9,233
358,10,235
358,11,652
358,12,363
358,13,428
358,14,924
358,15,761
358,16,1001
358,17,289
358,18,618
358,19,226
358,20,687
358,21,10
358,22,133
358,23,670
358,24,567
358,25,356
358,26,205
358,27,279
358,28,275
358,29,884
358,30,436
358,31,437
358,32,350
358,33,405
358,34,1022
358,35,295
359,1,773
359,2,977
359,3,375
359,4,348
359,5,982
359,6,83
359,7,348
359,8,349
359,9,35
359,10,205
359,11,390
359,12,132
359,13,714
359,14,148
359,15,26
359,16,618
359,17,885
359,18,732
359,19,495
359,20,140
359,21,666
359,22,443
359,23,2
359,24,284
359,25,706
359,26,204
359,27,597
359,28,558
359,29,185
359,30,215
359,31,864
359,32,406
359,33,469
359,34,565
359,35,20
360,1,453
360,2,23
360,3,480
360,4,937
360,5,657
360,6,887
360,7,497
360,8,814
360,9,431
360,10,430
360,11,650
360,12,428
360,13,332
360,14,389
360,15,290
360,16,42
360,17,410
360,18,662
360,19,622
360,20,717
360,21,311
360,22,917
360,23,836
360,24,609
360,25,557
360,26,221
360,27,410
360,28,249
360,29,844
360,30,532
360,31,87
360,32,440
360,33,442
360,34,232
360,35,295
361,1,772
361,2,224
361,3,431
361,4,306
361,5,490
361,6,254
361,7,198
361,8,414
361,9,414
361,10,478
361,11,548
361,12,646
361,13,87
361,14,226
361,15,347
361,16,2
361,17,34
361,18,189
361,19,361
361,20,992
361,21,94
361,22,630
361,23,63
361,24,948
361,25,94
361,26,265
361,27,115
361,28,875
361,29,157
361,30,92
361,31,995
361,32,111
361,33,831
361,34,704
361,35,1005
362,1,403
362,2,841
362,3,185
362,4,164
362,5,181
362,6,211
362,7,177
362,8,143
362,9,143
362,10,672
362,11,787
362,12,180
362,13,630
362,14,182
362,15,493
362,16,698
362,17,699
362,18,670
362,19,552
362,20,379
362,21,525
362,22,616
362,23,50
362,24,555
362,25,594
362,26,33
362,27,773
362,28,323
362,29,352
362,30,74
362,31,961
362,32,139
362,33,211
362,34,336
362,35,776
363,1,168
363,2,162
363,3,58
363,4,891
363,5,365
363,6,825
363,7,647
363,8,407
363,9,594
363,10,366
363,11,302
363,12,593
363,13,53
363,14,366
363,15,533
363,16,501
363,17,393
363,18,843
363,19,437
363,20,537
363,21,432
363,22,292
363,23,832
363,24,425
363,25,929
363,26,389
363,27,390
363,28,83
363,29,690
363,30,473
363,31,39
363,32,869
363,33,874
363,34,306
363,35,75
364,1,142
364,2,174
364,3,137
364,4,46
364,5,724
364,6,1000
364,7,161
364,8,722
364,9,137
364,10,808
364,11,604
364,12,909
364,13,173
364,14,924
364,15,625
364,16,750
364,17,1018
364,18,800
364,19,568
364,20,801
364,21,647
364,22,173
364,23,426
364,24,553
364,25,485
364,26,841
364,27,386
364,28,788
364,29,145
364,30,868
364,31,863
364,32,38
364,33,466
364,34,614
364,35,921
365,1,67
365,2,313
365,3,111
365,4,391
365,5,638
365,6,227
365,7,399
365,8,99
365,9,71
365,10,421
365,11,82
365,12,11
365,13,825
365,14,322
365,15,659
365,16,166
365,17,1001
365,18,956
365,19,464
365,20,375
365,21,212
365,22,628
365,23,885
365,24,929
365,25,789
365,26,520
365,27,101
365,28,843
365,29,98
365,30,1009
365,31,49
365,32,35
365,33,847
365,34,425
365,35,19
366,1,466
366,2,771
366,3,820
366,4,637
366,5,55
366,6,499
366,7,414
366,8,283
366,9,432
366,10,340
366,11,429
366,12,261
366,13,396
366,14,217
366,15,974
366,16,547
366,17,745
366,18,11
366,19,634
366,20,44
366,21,408
366,22,994
366,23,99
366,24,350
366,25,463
366,26,41
366,27,71
366,28,196
366,29,917
366,30,455
366,31,196
366,32,622
366,33,716
366,34,461
366,35,1003
367,1,539
367,2,539
367,3,39
367,4,941
367,5,769
367,6,563
367,7,852
367,8,798
367,9,483
367,10,139
367,11,536
367,12,682
367,13,480
367,14,936
367,15,811
367,16,625
367,17,667
367,18,641
367,19,821
367,20,944
367,21,142
367,22,477
367,23,64
367,24,168
367,25,250
367,26,692
367,27,448
367,28,848
367,29,147
367,30,480
367,31,505
367,32,859
367,33,393
367,34,803
367,35,913
368,1,400
368,2,896
368,3,586
368,4,709
368,5,589
368,6,155
368,7,502
368,8,925
368,9,338
368,10,390
368,11,35
368,12,761
368,13,379
368,14,245
368,15,364
368,16,124
368,17,390
368,18,390
368,19,390
368,20,211
368,21,212
368,22,270
368,23,952
368,24,517
368,25,180
368,26,705
368,27,315
368,28,735
368,29,320
368,30,489
368,31,52
368,32,235
368,33,441
368,34,141
368,35,495
369,1,930
369,2,745
369,3,683
369,4,560
369,5,270
369,6,563
369,7,729
369,8,498
369,9,616
369,10,949
369,11,434
369,12,225
369,13,398
369,14,880
369,15,616
369,16,425
369,17,872
369,18,196
369,19,904
369,20,313
369,21,170
369,22,947
369,23,558
369,24,125
369,25,165
369,26,198
369,27,807
369,28,636
369,29,328
369,30,772
369,31,550
369,32,865
369,33,488
369,34,79
369,35,942
370,1,969
370,2,75
370,3,263
370,4,780
370,5,918
370,6,765
370,7,286
370,8,45
370,9,513
370,10,817
370,11,427
370,12,579
370,13,848
370,14,834
370,15,216
370,16,415
370,17,79
370,18,721
370,19,300
370,20,752
370,21,421
370,22,469
370,23,564
370,24,344
370,25,718
370,26,383
370,27,12
370,28,796
370,29,61
370,30,88
370,31,877
370,32,534
370,33,934
370,34,478
370,35,670
371,1,464
371,2,662
371,3,655
371,4,951
371,5,195
371,6,112
371,7,122
371,8,651
371,9,566
371,10,350
371,11,109
371,12,285
371,13,226
371,14,752
371,15,893
371,16,344
371,17,104
371,18,870
371,19,481
371,20,87
371,21,182
371,22,551
371,23,981
371,24,68
371,25,505
371,26,360
371,27,972
371,28,742
371,29,887
371,30,253
371,31,874
371,32,810
371,33,274
371,34,810
371,35,784
372,1,554
372,2,113
372,3,876
372,4,709
372,5,803
372,6,933
372,7,847
372,8,619
372,9,253
372,10,617
372,11,926
372,12,38
372,13,931
372,14,804
372,15,970
372,16,276
372,17,289
372,18,291
372,19,259
372,20,227
372,21,764
372,22,576
372,23,804
372,24,37
372,25,38
372,26,640
372,27,541
372,28,440
372,29,374
372,30,559
372,31,783
372,32,76
372,33,411
372,34,598
372,35,873
373,1,399
373,2,876
373,3,275
373,4,894
373,5,195
373,6,374
373,7,896
373,8,49
373,9,631
373,10,192
373,11,117
373,12,160
373,13,808
373,14,740
373,15,249
373,16,184
373,17,372
373,18,467
373,19,199
373,20,550
373,21,146
373,22,500
373,23,786
373,24,853
373,25,73
373,26,792
373,27,169
373,28,488
373,29,467
373,30,367
373,31,170
373,32,929
373,33,433
373,34,466
373,35,429
374,1,940
374,2,97
374,3,749
374,4,954
374,5,506
374,6,327
374,7,998
374,8,1003
374,9,458
374,10,187
374,11,76
374,12,884
374,13,611
374,14,279
374,15,117
374,16,280
374,17,345
374,18,320
374,19,707
374,20,250
374,21,218
374,22,905
374,23,843
374,24,937
374,25,443
374,26,421
374,27,973
374,28,153
374,29,271
374,30,712
374,31,350
374,32,378
374,33,267
374,34,505
374,35,94
375,1,951
375,2,19
375,3,719
375,4,402
375,5,236
375,6,496
375,7,71
375,8,583
375,9,697
375,10,115
375,11,271
375,12,497
375,13,884
375,14,74
375,15,918
375,16,598
375,17,375
375,18,784
375,19,191
375,20,469
375,21,77
375,22,770
375,23,590
375,24,431
375,25,797
375,26,426
375,27,207
375,28,381
375,29,658
375,30,468
375,31,484
375,32,137
375,33,806
375,34,780
375,35,713
376,1,640
376,2,183
376,3,543
376,4,385
376,5,338
376,6,547
376,7,434
376,8,941
376,9,810
376,10,620
376,11,405
376,12,811
376,13,804
376,14,408
376,15,626
376,16,354
376,17,956
376,18,946
376,19,342
376,20,933
376,21,1013
376,22,619
376,23,621
376,24,365
376,25,491
376,26,101
376,27,850
376,28,560
376,29,1013
376,30,68
376,31,815
376,32,509
376,33,4
376,34,436
376,35,37
377,1,36
377,2,139
377,3,679
377,4,961
377,5,368
377,6,965
377,7,654
377,8,504
377,9,302
377,10,268
377,11,363
377,12,727
377,13,693
377,14,256
377,15,285
377,16,829
377,17,600
377,18,784
377,19,579
377,20,18
377,21,558
377,22,281
377,23,582
377,24,89
377,25,342
377,26,384
377,27,598
377,28,937
377,29,695
377,30,360
377,31,310
377,32,621
377,33,823
377,34,247
377,35,247
378,1,717
378,2,776
378,3,406
378,4,866
378,5,725
378,6,896
378,7,110
378,8,515
378,9,22
378,10,107
378,11,845
378,12,122
378,13,72
378,14,778
378,15,505
378,16,191
378,17,773
378,18,182
378,19,664
378,20,365
378,21,609
378,22,894
378,23,963
378,24,1
378,25,227
378,26,578
378,27,664
378,28,416
378,29,184
378,30,878
378,31,112
378,32,185
378,33,285
378,34,247
378,35,888
379,1,450
379,2,593
379,3,421
379,4,421
379,5,207
379,6,88
379,7,538
379,8,422
379,9,539
379,10,171
379,11,101
379,12,102
379,13,28
379,14,343
379,15,422
379,16,930
379,17,639
379,18,477
379,19,817
379,20,35
379,21,466
379,22,131
379,23,805
379,24,733
379,25,344
379,26,672
379,27,672
379,28,263
379,29,196
379,30,499
379,31,847
379,32,288
379,33,254
379,34,316
379,35,675
380,1,825
380,2,199
380,3,741
380,4,530
380,5,1003
380,6,626
380,7,605
380,8,48
380,9,359
380,10,108
380,11,584
380,12,810
380,13,240
380,14,437
380,15,8
380,16,236
380,17,359
380,18,305
380,19,384
380,20,577
380,21,232
380,22,622
380,23,816
380,24,595
380,25,683
380,26,380
380,27,125
380,28,354
380,29,264
380,30,758
380,31,469
380,32,449
380,33,335
380,34,813
380,35,433
381,1,144
381,2,748
381,3,457
381,4,569
381,5,171
381,6,951
381,7,584
381,8,167
381,9,824
381,10,1005
381,11,973
381,12,908
381,13,971
381,14,154
381,15,810
381,16,286
381,17,602
381,18,455
381,19,909
381,20,136
381,21,545
381,22,234
381,23,585
381,24,120
381,25,756
381,26,401
381,27,229
381,28,293
381,29,46
381,30,856
381,31,518
381,32,303
381,33,884
381,34,268
381,35,584
382,1,320
382,2,382
382,3,10
382,4,776
382,5,102
382,6,122
382,7,132
382,8,745
382,9,291
382,10,478
382,11,857
382,12,385
382,13,615
382,14,65
382,15,535
382,16,554
382,17,543
382,18,263
382,19,863
382,20,527
382,21,390
382,22,390
382,23,931
382,24,388
382,25,845
382,26,158
382,27,317
382,28,468
382,29,472
382,30,248
382,31,606
382,32,380
382,33,586
382,34,110
382,35,883
383,1,224
383,2,248
383,3,488
383,4,186
383,5,564
383,6,83
383,7,916
383,8,315
383,9,868
383,10,466
383,11,145
383,12,852
383,13,158
383,14,424
383,15,841
383,16,128
383,17,362
383,18,310
383,19,795
383,20,364
383,21,84
383,22,208
383,23,245
383,24,115
383,25,856
383,26,375
383,27,335
383,28,569
383,29,68
383,30,444
383,31,168
383,32,422
383,33,372
383,34,995
383,35,187
384,1,61
384,2,944
384,3,863
384,4,706
384,5,811
384,6,952
384,7,277
384,8,555
384,9,622
384,10,621
384,11,178
384,12,664
384,13,303
384,14,468
384,15,677
384,16,676
384,17,243
384,18,707
384,19,330
384,20,199
384,21,36
384,22,383
384,23,662
384,24,69
384,25,567
384,26,333
384,27,17
384,28,64
384,29,463
384,30,30
384,31,82
384,32,91
384,33,378
384,34,887
384,35,409
385,1,175
385,2,742
385,3,111
385,4,712
385,5,634
385,6,297
385,7,331
385,8,470
385,9,474
385,10,659
385,11,505
385,12,623
385,13,506
385,14,530
385,15,576
385,16,116
385,17,936
385,18,114
385,19,22
385,20,422
385,21,644
385,22,488
385,23,287
385,24,21
385,25,345
385,26,529
385,27,788
385,28,914
385,29,386
385,30,996
385,31,980
385,32,640
385,33,406
385,34,405
385,35,269
386,1,902
386,2,102
386,3,962
386,4,957
386,5,622
386,6,200
386,7,712
386,8,866
386,9,871
386,10,741
386,11,821
386,12,510
386,13,517
386,14,634
386,15,392
386,16,216
386,17,378
386,18,691
386,19,205
386,20,687
386,21,1005
386,22,247
386,23,249
386,24,828
386,25,409
386,26,746
386,27,256
386,28,809
386,29,11
386,30,55
386,31,155
386,32,562
386,33,322
386,34,310
386,35,341
387,1,437
387,2,99
387,3,78
387,4,701
387,5,925
387,6,634
387,7,259
387,8,362
387,9,917
387,10,308
387,11,629
387,12,343
387,13,78
387,14,194
387,15,312
387,16,586
387,17,203
387,18,612
387,19,165
387,20,240
387,21,247
387,22,366
387,23,327
387,24,299
387,25,935
387,26,563
387,27,596
387,28,425
387,29,123
387,30,658
387,31,758
387,32,703
387,33,271
387,34,654
387,35,847
388,1,8
388,2,770
388,3,530
388,4,60
388,5,694
388,6,730
388,7,750
388,8,326
388,9,584
388,10,772
388,11,313
388,12,5
388,13,714
388,14,121
388,15,791
388,16,717
388,17,141
388,18,339
388,19,765
388,20,964
388,21,274
388,22,604
388,23,244
388,24,259
388,25,723
388,26,315
388,27,892
388,28,693
388,29,72
388,30,537
388,31,537
388,32,593
388,33,774
388,34,355
388,35,476
389,1,178
389,2,335
389,3,425
389,4,659
389,5,505
389,6,755
389,7,466
389,8,270
389,9,742
389,10,981
389,11,390
389,12,140
389,13,398
389,14,79
389,15,383
389,16,730
389,17,681
389,18,392
389,19,875
389,20,544
389,21,839
389,22,358
389,23,3
389,24,3
389,25,476
389,26,545
389,27,945
389,28,468
389,29,487
389,30,610
389,31,421
389,32,694
389,33,436
389,34,454
389,35,379
390,1,49
390,2,317
390,3,89
390,4,131
390,5,705
390,6,931
390,7,329
390,8,93
390,9,259
390,10,79
390,11,297
390,12,914
390,13,957
390,14,856
390,15,236
390,16,73
390,17,846
390,18,241
390,19,802
390,20,306
390,21,339
390,22,212
390,23,319
390,24,103
390,25,969
390,26,3
390,27,322
390,28,301
390,29,572
390,30,323
390,31,627
390,32,143
390,33,761
390,34,279
390,35,2
391,1,1000
391,2,843
391,3,46
391,4,433
391,5,946
391,6,285
391,7,316
391,8,283
391,9,634
391,10,33
391,11,113
391,12,1013
391,13,278
391,14,1023
391,15,361
391,16,279
391,17,354
391,18,405
391,19,310
391,20,60
391,21,132
391,22,414
391,23,154
391,24,869
391,25,918
391,26,70
391,27,340
391,28,97
391,29,73
391,30,709
391,31,568
391,32,210
391,33,94
391,34,568
391,35,366
392,1,852
392,2,72
392,3,170
392,4,922
392,5,310
392,6,80
392,7,704
392,8,1003
392,9,248
392,10,350
392,11,217
392,12,154
392,13,875
392,14,534
392,15,576
392,16,137
392,17,71
392,18,119
392,19,40
392,20,71
392,21,697
392,22,477
392,23,997
392,24,42
392,25,705
392,26,338
392,27,819
392,28,71
392,29,152
392,30,37
392,31,375
392,32,83
392,33,114
392,34,835
392,35,390
393,1,7
393,2,520
393,3,264
393,4,624
393,5,423
393,6,453
393,7,856
393,8,297
393,9,833
393,10,726
393,11,509
393,12,65
393,13,536
393,14,296
393,15,634
393,16,476
393,17,97
393,18,748
393,19,344
393,20,621
393,21,85
393,22,667
393,23,515
393,24,218
393,25,170
393,26,278
393,27,259
393,28,570
393,29,203
393,30,118
393,31,54
393,32,24
393,33,86
393,34,840
393,35,842
394,1,585
394,2,480
394,3,683
394,4,766
394,5,280
394,6,250
394,7,433
394,8,505
394,9,252
394,10,5
394,11,189
394,12,189
394,13,634
394,14,5
394,15,738
394,16,346
394,17,344
394,18,345
394,19,194
394,20,208
394,21,404
394,22,926
394,23,255
394,24,745
394,25,187
394,26,457
394,27,764
394,28,101
394,29,3
394,30,156
394,31,230
394,32,47
394,33,52
394,34,182
394,35,345
395,1,294
395,2,523
395,3,205
395,4,753
395,5,953
395,6,5
395,7,896
395,8,847
395,9,549
395,10,775
395,11,565
395,12,38
395,13,887
395,14,54
395,15,563
395,16,674
395,17,675
395,18,27
395,19,160
395,20,677
395,21,678
395,22,698
395,23,531
395,24,419
395,25,758
395,26,167
395,27,960
395,28,453
395,29,732
395,30,868
395,31,12
395,32,986
395,33,975
395,34,1015
395,35,964
396,1,943
396,2,315
396,3,967
396,4,614
396,5,305
396,6,412
396,7,817
396,8,295
396,9,862
396,10,27
396,11,101
396,12,32
396,13,880
396,14,116
396,15,62
396,16,588
396,17,409
396,18,241
396,19,452
396,20,91
396,21,91
396,22,625
396,23,706
396,24,721
396,25,691
396,26,672
396,27,834
396,28,791
396,29,466
396,30,573
396,31,458
396,32,439
396,33,390
396,34,724
396,35,480
397,1,646
397,2,502
397,3,872
397,4,29
397,5,1007
397,6,549
397,7,313
397,8,247
397,9,5
397,10,600
397,11,1022
397,12,196
397,13,717
397,14,816
397,15,617
397,16,621
397,17,182
397,18,732
397,19,522
397,20,8
397,21,884
397,22,816
397,23,550
397,24,188
397,25,786
397,26,989
397,27,596
397,28,697
397,29,275
397,30,995
397,31,403
397,32,667
397,33,748
397,34,596
397,35,936
398,1,530
398,2,696
398,3,338
398,4,212
398,5,181
398,6,181
398,7,914
398,8,745
398,9,185
398,10,153
398,11,712
398,12,958
398,13,217
398,14,177
398,15,709
398,16,553
398,17,780
398,18,388
398,19,337
398,20,831
398,21,986
398,22,800
398,23,760
398,24,675
398,25,390
398,26,144
398,27,563
398,28,7
398,29,786
398,30,338
398,31,613
398,32,537
398,33,466
398,34,349
398,35,676
399,1,236
399,2,327
399,3,926
399,4,48
399,5,584
399,6,520
399,7,400
399,8,703
399,9,303
399,10,975
399,11,327
399,12,736
399,13,52
399,14,521
399,15,262
399,16,321
399,17,201
399,18,735
399,19,981
399,20,85
399,21,773
399,22,228
399,23,292
399,24,204
399,25,818
399,26,203
399,27,452
399,28,88
399,29,521
399,30,430
399,31,769
399,32,202
399,33,597
399,34,321
399,35,295
400,1,866
400,2,441
400,3,541
400,4,809
400,5,544
400,6,488
400,7,153
400,8,932
400,9,92
400,10,50
400,11,149
400,12,123
400,13,243
400,14,953
400,15,140
400,16,61
400,17,660
400,18,85
400,19,812
400,20,873
400,21,417
400,22,628
400,23,807
400,24,169
400,25,31
400,26,160
400,27,29
400,28,198
400,29,1018
400,30,248
400,31,464
400,32,230
400,33,187
400,34,247
400,35,377
401,1,27
401,2,241
401,3,50
401,4,753
401,5,610
401,6,157
401,7,273
401,8,955
401,9,656
401,10,431
401,11,149
401,12,135
401,13,539
401,14,652
401,15,361
401,16,326
401,17,240
401,18,993
401,19,585
401,20,902
401,21,758
401,22,635
401,23,634
401,24,914
401,25,39
401,26,22
401,27,357
401,28,472
401,29,163
401,30,195
401,31,714
401,32,385
401,33,96
401,34,738
401,35,960
402,1,757
402,2,173
402,3,140
402,4,378
402,5,179
402,6,973
402,7,398
402,8,525
402,9,1006
