user_id,time_id,reg_id
888,29,424
888,30,523
888,31,365
888,32,237
888,33,114
888,34,114
888,35,243
888,36,211
888,37,212
888,38,277
888,39,180
888,40,83
889,1,659
889,2,660
889,3,755
889,4,659
889,5,659
889,6,660
889,7,660
889,8,660
889,9,660
889,10,660
889,11,660
889,12,789
889,13,755
889,14,660
889,15,659
889,16,755
889,17,787
889,18,881
889,19,1016
889,20,1016
889,21,659
889,22,660
889,23,659
889,24,923
889,25,891
889,26,954
889,27,986
889,28,954
889,29,954
889,30,986
889,31,950
889,32,1015
889,33,982
889,34,950
889,35,1017
889,36,1013
889,37,986
889,38,954
889,39,925
889,40,959
890,1,623
890,2,433
890,3,429
890,4,647
890,5,491
890,6,465
890,7,430
890,8,434
890,9,430
890,10,229
890,11,194
890,12,230
890,13,161
890,14,161
890,15,229
890,16,230
890,17,267
890,18,333
890,19,464
890,20,369
890,21,723
890,22,823
890,23,755
890,24,822
890,25,822
890,26,927
890,27,888
890,28,656
890,29,855
890,30,894
890,31,959
890,32,992
890,33,894
890,34,960
890,35,855
890,36,927
890,37,639
890,38,797
890,39,799
890,40,799
891,1,277
891,2,277
891,3,310
891,4,342
891,5,374
891,6,372
891,7,370
891,8,370
891,9,337
891,10,368
891,11,304
891,12,369
891,13,15
891,14,240
891,15,497
891,16,689
891,17,624
891,18,433
891,19,623
891,20,591
891,21,433
891,22,623
891,23,719
891,24,719
891,25,755
891,26,600
891,27,601
891,28,598
891,29,637
891,30,638
891,31,533
891,32,593
891,33,590
891,34,596
891,35,592
891,36,623
891,37,847
891,38,656
891,39,625
891,40,401
892,1,925
892,2,924
892,3,790
892,4,924
892,5,926
892,6,959
892,7,925
892,8,924
892,9,992
892,10,992
892,11,959
892,12,992
892,13,991
892,14,1022
892,15,1022
892,16,928
892,17,889
892,18,925
892,19,922
892,20,922
892,21,960
892,22,855
892,23,922
892,24,889
892,25,922
892,26,889
892,27,855
892,28,923
892,29,822
892,30,927
892,31,669
892,32,855
892,33,465
892,34,529
892,35,625
892,36,688
892,37,305
892,38,625
892,39,529
892,40,625
893,1,600
893,2,596
893,3,598
893,4,600
893,5,632
893,6,696
893,7,632
893,8,632
893,9,664
893,10,632
893,11,632
893,12,633
893,13,634
893,14,601
893,15,639
893,16,640
893,17,638
893,18,640
893,19,640
893,20,638
893,21,600
893,22,640
893,23,640
893,24,638
893,25,640
893,26,640
893,27,636
893,28,598
893,29,602
893,30,536
893,31,535
893,32,535
893,33,599
893,34,595
893,35,597
893,36,599
893,37,596
893,38,597
893,39,593
893,40,639
894,1,625
894,2,784
894,3,785
894,4,720
894,5,593
894,6,593
894,7,925
894,8,823
894,9,922
894,10,823
894,11,856
894,12,790
894,13,690
894,14,656
894,15,656
894,16,753
894,17,876
894,18,876
894,19,749
894,20,465
894,21,1016
894,22,983
894,23,884
894,24,982
894,25,950
894,26,983
894,27,1015
894,28,1012
894,29,980
894,30,1008
894,31,944
894,32,848
894,33,848
894,34,944
894,35,945
894,36,712
894,37,678
894,38,739
894,39,555
894,40,674
895,1,626
895,2,626
895,3,626
895,4,625
895,5,624
895,6,624
895,7,624
895,8,812
895,9,1003
895,10,779
895,11,801
895,12,616
895,13,553
895,14,709
895,15,778
895,16,813
895,17,1003
895,18,972
895,19,623
895,20,749
895,21,626
895,22,626
895,23,627
895,24,660
895,25,563
895,26,468
895,27,404
895,28,374
895,29,500
895,30,500
895,31,468
895,32,371
895,33,338
895,34,402
895,35,373
895,36,346
895,37,374
895,38,402
895,39,405
895,40,534
896,1,787
896,2,950
896,3,787
896,4,723
896,5,787
896,6,787
896,7,983
896,8,1015
896,9,986
896,10,923
896,11,889
896,12,888
896,13,790
896,14,923
896,15,926
896,16,924
896,17,923
896,18,889
896,19,926
896,20,889
896,21,851
896,22,497
896,23,497
896,24,596
896,25,628
896,26,596
896,27,733
896,28,636
896,29,636
896,30,601
896,31,630
896,32,599
896,33,605
896,34,701
896,35,700
896,36,700
896,37,701
896,38,701
896,39,701
896,40,699
897,1,452
897,2,294
897,3,138
897,4,76
897,5,76
897,6,14
897,7,46
897,8,14
897,9,109
897,10,46
897,11,170
897,12,326
897,13,609
897,14,514
897,15,389
897,16,141
897,17,515
897,18,452
897,19,546
897,20,326
897,21,609
897,22,452
897,23,168
897,24,168
897,25,200
897,26,111
897,27,175
897,28,326
897,29,140
897,30,111
897,31,169
897,32,161
897,33,161
897,34,195
897,35,195
897,36,228
897,37,195
897,38,162
897,39,261
897,40,161
898,1,522
898,2,522
898,3,523
898,4,492
898,5,395
898,6,433
898,7,305
898,8,529
898,9,208
898,10,176
898,11,176
898,12,174
898,13,452
898,14,357
898,15,420
898,16,452
898,17,141
898,18,12
898,19,174
898,20,25
898,21,491
898,22,364
898,23,364
898,24,396
898,25,429
898,26,492
898,27,554
898,28,557
898,29,555
898,30,554
898,31,679
898,32,429
898,33,553
898,34,616
898,35,678
898,36,740
898,37,584
898,38,557
898,39,420
898,40,515
899,1,789
899,2,992
899,3,788
899,4,593
899,5,465
899,6,790
899,7,823
899,8,926
899,9,959
899,10,924
899,11,790
899,12,889
899,13,960
899,14,894
899,15,829
899,16,823
899,17,990
899,18,862
899,19,959
899,20,927
899,21,754
899,22,894
899,23,635
899,24,635
899,25,733
899,26,926
899,27,790
899,28,924
899,29,928
899,30,889
899,31,822
899,32,922
899,33,889
899,34,922
899,35,924
899,36,890
899,37,890
899,38,926
899,39,926
899,40,1022
900,1,477
900,2,316
900,3,282
900,4,283
900,5,281
900,6,282
900,7,281
900,8,249
900,9,249
900,10,280
900,11,281
900,12,317
900,13,218
900,14,250
900,15,283
900,16,285
900,17,223
900,18,95
900,19,31
900,20,159
900,21,573
900,22,508
900,23,508
900,24,570
900,25,636
900,26,601
900,27,497
900,28,656
900,29,784
900,30,944
900,31,1008
900,32,689
900,33,689
900,34,432
900,35,497
900,36,497
900,37,271
900,38,452
900,39,515
900,40,262
901,1,717
901,2,781
901,3,753
901,4,688
901,5,752
901,6,589
901,7,593
901,8,561
901,9,656
901,10,240
901,11,337
901,12,561
901,13,556
901,14,491
901,15,522
901,16,363
901,17,363
901,18,263
901,19,609
901,20,162
901,21,653
901,22,752
901,23,625
901,24,594
901,25,596
901,26,565
901,27,590
901,28,557
901,29,524
901,30,526
901,31,589
901,32,526
901,33,557
901,34,557
901,35,657
901,36,657
901,37,945
901,38,848
901,39,912
901,40,912
902,1,623
902,2,690
902,3,755
902,4,491
902,5,709
902,6,584
902,7,657
902,8,620
902,9,557
902,10,585
902,11,553
902,12,491
902,13,492
902,14,623
902,15,625
902,16,590
902,17,624
902,18,624
902,19,624
902,20,718
902,21,592
902,22,592
902,23,623
902,24,623
902,25,623
902,26,779
902,27,679
902,28,709
902,29,709
902,30,523
902,31,555
902,32,647
902,33,678
902,34,709
902,35,746
902,36,712
902,37,745
902,38,801
902,39,801
902,40,709
903,1,401
903,2,242
903,3,242
903,4,274
903,5,242
903,6,176
903,7,273
903,8,146
903,9,147
903,10,83
903,11,147
903,12,241
903,13,241
903,14,241
903,15,241
903,16,242
903,17,210
903,18,242
903,19,178
903,20,178
903,21,401
903,22,492
903,23,490
903,24,557
903,25,557
903,26,623
903,27,655
903,28,719
903,29,686
903,30,686
903,31,719
903,32,719
903,33,656
903,34,656
903,35,688
903,36,397
903,37,367
903,38,367
903,39,429
903,40,365
904,1,753
904,2,816
904,3,785
904,4,532
904,5,660
904,6,660
904,7,691
904,8,660
904,9,660
904,10,691
904,11,660
904,12,691
904,13,691
904,14,690
904,15,563
904,16,563
904,17,374
904,18,370
904,19,469
904,20,376
904,21,340
904,22,275
904,23,340
904,24,372
904,25,372
904,26,276
904,27,277
904,28,371
904,29,371
904,30,371
904,31,375
904,32,375
904,33,315
904,34,252
904,35,188
904,36,91
904,37,284
904,38,347
904,39,315
904,40,374
905,1,168
905,2,200
905,3,483
905,4,294
905,5,169
905,6,357
905,7,263
905,8,231
905,9,14
905,10,46
905,11,237
905,12,148
905,13,241
905,14,112
905,15,15
905,16,15
905,17,112
905,18,48
905,19,48
905,20,146
905,21,326
905,22,326
905,23,609
905,24,452
905,25,357
905,26,420
905,27,141
905,28,168
905,29,44
905,30,12
905,31,110
905,32,142
905,33,137
905,34,137
905,35,353
905,36,387
905,37,353
905,38,385
905,39,353
905,40,453
906,1,457
906,2,489
906,3,457
906,4,523
906,5,454
906,6,520
906,7,460
906,8,523
906,9,490
906,10,457
906,11,456
906,12,490
906,13,457
906,14,489
906,15,489
906,16,490
906,17,457
906,18,457
906,19,457
906,20,457
906,21,490
906,22,457
906,23,457
906,24,452
906,25,326
906,26,200
906,27,452
906,28,170
906,29,146
906,30,146
906,31,237
906,32,268
906,33,269
906,34,205
906,35,205
906,36,239
906,37,239
906,38,176
906,39,433
906,40,435
907,1,370
907,2,400
907,3,397
907,4,428
907,5,436
907,6,375
907,7,373
907,8,371
907,9,373
907,10,501
907,11,470
907,12,406
907,13,436
907,14,376
907,15,377
907,16,338
907,17,375
907,18,378
907,19,374
907,20,405
907,21,337
907,22,337
907,23,337
907,24,368
907,25,366
907,26,464
907,27,464
907,28,366
907,29,401
907,30,497
907,31,365
907,32,367
907,33,593
907,34,465
907,35,492
907,36,460
907,37,430
907,38,430
907,39,362
907,40,427
908,1,689
908,2,720
908,3,718
908,4,718
908,5,1003
908,6,753
908,7,781
908,8,780
908,9,716
908,10,717
908,11,653
908,12,623
908,13,755
908,14,723
908,15,723
908,16,822
908,17,789
908,18,924
908,19,960
908,20,784
908,21,689
908,22,785
908,23,785
908,24,785
908,25,785
908,26,785
908,27,848
908,28,848
908,29,721
908,30,944
908,31,944
908,32,881
908,33,884
908,34,950
908,35,917
908,36,884
908,37,917
908,38,881
908,39,880
908,40,1008
909,1,623
909,2,435
909,3,444
909,4,416
909,5,414
909,6,443
909,7,443
909,8,442
909,9,410
909,10,410
909,11,442
909,12,439
909,13,500
909,14,530
909,15,532
909,16,369
909,17,144
909,18,241
909,19,241
909,20,274
909,21,561
909,22,305
909,23,337
909,24,591
909,25,468
909,26,500
909,27,594
909,28,563
909,29,308
909,30,438
909,31,415
909,32,445
909,33,442
909,34,445
909,35,475
909,36,475
909,37,415
909,38,437
909,39,372
909,40,372
910,1,813
910,2,879
910,3,712
910,4,778
910,5,879
910,6,779
910,7,745
910,8,679
910,9,679
910,10,676
910,11,679
910,12,711
910,13,679
910,14,745
910,15,771
910,16,801
910,17,709
910,18,740
910,19,708
910,20,879
910,21,725
910,22,694
910,23,725
910,24,696
910,25,662
910,26,662
910,27,662
910,28,662
910,29,662
910,30,727
910,31,728
910,32,727
910,33,725
910,34,694
910,35,695
910,36,727
910,37,694
910,38,694
910,39,694
910,40,694
911,1,739
911,2,679
911,3,616
911,4,678
911,5,739
911,6,522
911,7,396
911,8,461
911,9,333
911,10,333
911,11,333
911,12,430
911,13,433
911,14,530
911,15,530
911,16,529
911,17,146
911,18,89
911,19,212
911,20,212
911,21,801
911,22,805
911,23,802
911,24,678
911,25,428
911,26,297
911,27,298
911,28,299
911,29,299
911,30,271
911,31,301
911,32,460
911,33,521
911,34,521
911,35,590
911,36,554
911,37,305
911,38,396
911,39,395
911,40,333
912,1,433
912,2,370
912,3,372
912,4,370
912,5,372
912,6,374
912,7,376
912,8,286
912,9,284
912,10,191
912,11,384
912,12,416
912,13,256
912,14,288
912,15,191
912,16,256
912,17,127
912,18,191
912,19,191
912,20,31
912,21,561
912,22,625
912,23,657
912,24,556
912,25,770
912,26,770
912,27,740
912,28,739
912,29,779
912,30,846
912,31,746
912,32,746
912,33,712
912,34,712
912,35,712
912,36,711
912,37,745
912,38,813
912,39,779
912,40,746
913,1,371
913,2,534
913,3,440
913,4,436
913,5,372
913,6,469
913,7,532
913,8,595
913,9,659
913,10,660
913,11,660
913,12,856
913,13,755
913,14,627
913,15,563
913,16,595
913,17,564
913,18,564
913,19,468
913,20,534
913,21,274
913,22,274
913,23,305
913,24,274
913,25,276
913,26,308
913,27,178
913,28,242
913,29,179
913,30,179
913,31,114
913,32,242
913,33,276
913,34,179
913,35,244
913,36,246
913,37,246
913,38,246
913,39,278
913,40,281
914,1,595
914,2,595
914,3,433
914,4,749
914,5,654
914,6,654
914,7,688
914,8,851
914,9,594
914,10,401
914,11,304
914,12,117
914,13,21
914,14,117
914,15,181
914,16,181
914,17,181
914,18,309
914,19,212
914,20,180
914,21,436
914,22,276
914,23,340
914,24,276
914,25,276
914,26,210
914,27,210
914,28,241
914,29,244
914,30,277
914,31,244
914,32,309
914,33,83
914,34,341
914,35,277
914,36,141
914,37,76
914,38,170
914,39,389
914,40,515
915,1,488
915,2,616
915,3,365
915,4,370
915,5,375
915,6,346
915,7,373
915,8,368
915,9,369
915,10,497
915,11,708
915,12,770
915,13,770
915,14,738
915,15,616
915,16,770
915,17,712
915,18,869
915,19,901
915,20,934
915,21,521
915,22,589
915,23,750
915,24,750
915,25,908
915,26,654
915,27,688
915,28,337
915,29,368
915,30,460
915,31,492
915,32,301
915,33,266
915,34,272
915,35,303
915,36,272
915,37,304
915,38,303
915,39,303
915,40,368
916,1,277
916,2,437
916,3,469
916,4,502
916,5,635
916,6,502
916,7,438
916,8,439
916,9,594
916,10,623
916,11,753
916,12,529
916,13,912
916,14,1008
916,15,1008
916,16,784
916,17,784
916,18,1008
916,19,1008
916,20,1009
916,21,277
916,22,276
916,23,273
916,24,336
916,25,498
916,26,497
916,27,561
916,28,597
916,29,597
916,30,593
916,31,561
916,32,429
916,33,678
916,34,647
916,35,679
916,36,740
916,37,712
916,38,753
916,39,1008
916,40,1009
917,1,267
917,2,335
917,3,367
917,4,365
917,5,431
917,6,335
917,7,399
917,8,336
917,9,336
917,10,367
917,11,336
917,12,336
917,13,336
917,14,336
917,15,367
917,16,336
917,17,367
917,18,270
917,19,270
917,20,270
917,21,267
917,22,304
917,23,301
917,24,300
917,25,269
917,26,333
917,27,269
917,28,269
917,29,365
917,30,370
917,31,372
917,32,370
917,33,366
917,34,366
917,35,267
917,36,237
917,37,273
917,38,273
917,39,273
917,40,271
918,1,690
918,2,657
918,3,624
918,4,595
918,5,640
918,6,567
918,7,605
918,8,636
918,9,636
918,10,601
918,11,594
918,12,558
918,13,557
918,14,823
918,15,923
918,16,595
918,17,568
918,18,701
918,19,697
918,20,701
918,21,755
918,22,789
918,23,788
918,24,755
918,25,755
918,26,433
918,27,591
918,28,596
918,29,638
918,30,640
918,31,602
918,32,623
918,33,592
918,34,689
918,35,624
918,36,624
918,37,689
918,38,590
918,39,755
918,40,755
919,1,211
919,2,211
919,3,276
919,4,436
919,5,595
919,6,601
919,7,636
919,8,564
919,9,437
919,10,442
919,11,413
919,12,438
919,13,557
919,14,624
919,15,624
919,16,590
919,17,556
919,18,523
919,19,492
919,20,553
919,21,211
919,22,276
919,23,340
919,24,436
919,25,500
919,26,593
919,27,656
919,28,593
919,29,554
919,30,460
919,31,556
919,32,460
919,33,491
919,34,461
919,35,590
919,36,523
919,37,491
919,38,298
919,39,298
919,40,364
920,1,264
920,2,229
920,3,162
920,4,195
920,5,266
920,6,300
920,7,301
920,8,168
920,9,44
920,10,44
920,11,326
920,12,294
920,13,196
920,14,264
920,15,294
920,16,389
920,17,357
920,18,452
920,19,169
920,20,173
920,21,229
920,22,298
920,23,389
920,24,196
920,25,230
920,26,161
920,27,229
920,28,266
920,29,230
920,30,428
920,31,395
920,32,461
920,33,266
920,34,300
920,35,299
920,36,303
920,37,397
920,38,330
920,39,297
920,40,420
921,1,624
921,2,624
921,3,624
921,4,890
921,5,657
921,6,789
921,7,822
921,8,889
921,9,788
921,10,856
921,11,922
921,12,960
921,13,992
921,14,855
921,15,888
921,16,856
921,17,925
921,18,926
921,19,755
921,20,960
921,21,723
921,22,529
921,23,401
921,24,401
921,25,690
921,26,856
921,27,927
921,28,789
921,29,723
921,30,789
921,31,797
921,32,600
921,33,636
921,34,640
921,35,594
921,36,595
921,37,596
921,38,596
921,39,596
921,40,596
922,1,1013
922,2,1016
922,3,1017
922,4,1015
922,5,787
922,6,593
922,7,305
922,8,148
922,9,56
922,10,25
922,11,24
922,12,25
922,13,118
922,14,87
922,15,25
922,16,117
922,17,26
922,18,210
922,19,369
922,20,624
922,21,1017
922,22,819
922,23,819
922,24,851
922,25,851
922,26,916
922,27,851
922,28,851
922,29,657
922,30,529
922,31,529
922,32,625
922,33,848
922,34,785
922,35,689
922,36,593
922,37,690
922,38,816
922,39,816
922,40,591
923,1,371
923,2,370
923,3,432
923,4,465
923,5,754
923,6,625
923,7,656
923,8,433
923,9,363
923,10,260
923,11,228
923,12,228
923,13,229
923,14,389
923,15,609
923,16,231
923,17,260
923,18,162
923,19,230
923,20,230
923,21,404
923,22,500
923,23,438
923,24,595
923,25,563
923,26,636
923,27,639
923,28,596
923,29,596
923,30,601
923,31,636
923,32,596
923,33,568
923,34,598
923,35,600
923,36,599
923,37,569
923,38,436
923,39,594
923,40,596
924,1,500
924,2,563
924,3,532
924,4,532
924,5,594
924,6,500
924,7,565
924,8,565
924,9,599
924,10,765
924,11,600
924,12,501
924,13,669
924,14,596
924,15,544
924,16,352
924,17,31
924,18,31
924,19,31
924,20,191
924,21,468
924,22,563
924,23,659
924,24,436
924,25,468
924,26,563
924,27,594
924,28,595
924,29,594
924,30,535
924,31,639
924,32,636
924,33,765
924,34,765
924,35,595
924,36,594
924,37,797
924,38,605
924,39,573
924,40,412
925,1,625
925,2,656
925,3,656
925,4,690
925,5,848
925,6,846
925,7,709
925,8,709
925,9,655
925,10,721
925,11,625
925,12,945
925,13,976
925,14,976
925,15,912
925,16,976
925,17,848
925,18,689
925,19,976
925,20,976
925,21,788
925,22,823
925,23,848
925,24,880
925,25,712
925,26,712
925,27,879
925,28,879
925,29,845
925,30,712
925,31,584
925,32,647
925,33,712
925,34,678
925,35,779
925,36,813
925,37,879
925,38,851
925,39,787
925,40,656
926,1,456
926,2,490
926,3,457
926,4,456
926,5,490
926,6,585
926,7,274
926,8,242
926,9,210
926,10,338
926,11,501
926,12,373
926,13,406
926,14,406
926,15,406
926,16,501
926,17,625
926,18,689
926,19,689
926,20,593
926,21,456
926,22,456
926,23,523
926,24,590
926,25,554
926,26,642
926,27,709
926,28,709
926,29,770
926,30,770
926,31,586
926,32,587
926,33,587
926,34,620
926,35,656
926,36,623
926,37,1003
926,38,812
926,39,844
926,40,780
927,1,273
927,2,370
927,3,370
927,4,337
927,5,305
927,6,305
927,7,176
927,8,305
927,9,305
927,10,465
927,11,595
927,12,593
927,13,595
927,14,721
927,15,816
927,16,721
927,17,880
927,18,912
927,19,784
927,20,976
927,21,369
927,22,371
927,23,306
927,24,371
927,25,371
927,26,371
927,27,497
927,28,593
927,29,595
927,30,565
927,31,595
927,32,433
927,33,689
927,34,913
927,35,945
927,36,880
927,37,784
927,38,785
927,39,721
927,40,721
928,1,538
928,2,636
928,3,538
928,4,475
928,5,475
928,6,413
928,7,444
928,8,439
928,9,444
928,10,666
928,11,731
928,12,701
928,13,601
928,14,600
928,15,602
928,16,598
928,17,733
928,18,635
928,19,637
928,20,570
928,21,538
928,22,596
928,23,507
928,24,570
928,25,570
928,26,570
928,27,596
928,28,596
928,29,595
928,30,636
928,31,598
928,32,601
928,33,733
928,34,639
928,35,635
928,36,600
928,37,592
928,38,552
928,39,554
928,40,523
929,1,624
929,2,433
929,3,529
929,4,529
929,5,465
929,6,718
929,7,719
929,8,686
929,9,718
929,10,401
929,11,718
929,12,688
929,13,890
929,14,465
929,15,687
929,16,305
929,17,399
929,18,272
929,19,273
929,20,149
929,21,624
929,22,465
929,23,497
929,24,144
929,25,169
929,26,170
929,27,174
929,28,263
929,29,175
929,30,420
929,31,609
929,32,200
929,33,145
929,34,145
929,35,208
929,36,242
929,37,242
929,38,242
929,39,242
929,40,174
930,1,561
930,2,592
930,3,590
930,4,624
930,5,719
930,6,719
930,7,781
930,8,686
930,9,687
930,10,688
930,11,369
930,12,337
930,13,561
930,14,401
930,15,465
930,16,337
930,17,465
930,18,273
930,19,208
930,20,112
930,21,561
930,22,561
930,23,240
930,24,497
930,25,497
930,26,530
930,27,498
930,28,530
930,29,530
930,30,497
930,31,176
930,32,177
930,33,208
930,34,48
930,35,48
930,36,146
930,37,241
930,38,272
930,39,271
930,40,271
931,1,600
931,2,600
931,3,600
931,4,600
931,5,373
931,6,501
931,7,600
931,8,501
931,9,501
931,10,369
931,11,433
931,12,561
931,13,593
931,14,367
931,15,364
931,16,364
931,17,364
931,18,364
931,19,364
931,20,364
931,21,600
931,22,600
931,23,600
931,24,501
931,25,501
931,26,600
931,27,501
931,28,373
931,29,373
931,30,377
931,31,316
931,32,347
931,33,347
931,34,286
931,35,288
931,36,288
931,37,416
931,38,352
931,39,544
931,40,544
932,1,627
932,2,500
932,3,500
932,4,436
932,5,469
932,6,373
932,7,437
932,8,529
932,9,529
932,10,144
932,11,112
932,12,87
932,13,15
932,14,117
932,15,26
932,16,148
932,17,420
932,18,578
932,19,326
932,20,326
932,21,627
932,22,599
932,23,636
932,24,597
932,25,532
932,26,535
932,27,437
932,28,406
932,29,438
932,30,437
932,31,503
932,32,534
932,33,341
932,34,406
932,35,437
932,36,441
932,37,436
932,38,372
932,39,372
932,40,437
933,1,242
933,2,210
933,3,272
933,4,301
933,5,267
933,6,230
933,7,162
933,8,229
933,9,162
933,10,260
933,11,326
933,12,395
933,13,402
933,14,275
933,15,723
933,16,890
933,17,960
933,18,829
933,19,856
933,20,855
933,21,242
933,22,306
933,23,306
933,24,306
933,25,306
933,26,266
933,27,229
933,28,162
933,29,267
933,30,294
933,31,328
933,32,328
933,33,429
933,34,431
933,35,330
933,36,267
933,37,297
933,38,230
933,39,227
933,40,294
934,1,302
934,2,266
934,3,302
934,4,302
934,5,268
934,6,271
934,7,241
934,8,241
934,9,241
934,10,241
934,11,241
934,12,241
934,13,209
934,14,209
934,15,209
934,16,177
934,17,177
934,18,177
934,19,148
934,20,146
934,21,624
934,22,624
934,23,624
934,24,624
934,25,624
934,26,624
934,27,624
934,28,624
934,29,624
934,30,624
934,31,624
934,32,624
934,33,624
934,34,624
934,35,689
934,36,689
934,37,785
934,38,689
934,39,785
934,40,785
935,1,112
935,2,176
935,3,305
935,4,305
935,5,305
935,6,273
