user_id,time_id,reg_id
293,29,678
293,30,527
293,31,374
293,32,311
293,33,340
293,34,425
293,35,556
294,1,456
294,2,419
294,3,481
294,4,390
294,5,258
294,6,195
294,7,200
294,8,207
294,9,277
294,10,343
294,11,538
294,12,414
294,13,473
294,14,468
294,15,363
294,16,425
294,17,394
294,18,258
294,19,151
294,20,422
294,21,422
294,22,548
294,23,392
294,24,358
294,25,485
294,26,388
294,27,328
294,28,386
294,29,419
294,30,420
294,31,586
294,32,459
294,33,430
294,34,407
294,35,441
295,1,794
295,2,767
295,3,860
295,4,765
295,5,697
295,6,634
295,7,667
295,8,665
295,9,666
295,10,635
295,11,572
295,12,602
295,13,506
295,14,730
295,15,571
295,16,836
295,17,805
295,18,900
295,19,937
295,20,872
295,21,841
295,22,877
295,23,685
295,24,590
295,25,623
295,26,499
295,27,564
295,28,598
295,29,537
295,30,537
295,31,76
295,32,12
295,33,12
295,34,8
295,35,71
296,1,800
296,2,927
296,3,508
296,4,627
296,5,780
296,6,455
296,7,399
296,8,539
296,9,44
296,10,44
296,11,12
296,12,942
296,13,501
296,14,336
296,15,209
296,16,242
296,17,274
296,18,306
296,19,244
296,20,308
296,21,249
296,22,25
296,23,216
296,24,250
296,25,248
296,26,244
296,27,176
296,28,273
296,29,243
296,30,633
296,31,538
296,32,540
296,33,443
296,34,505
296,35,602
297,1,927
297,2,113
297,3,246
297,4,304
297,5,302
297,6,486
297,7,358
297,8,280
297,9,238
297,10,303
297,11,208
297,12,237
297,13,210
297,14,243
297,15,182
297,16,215
297,17,240
297,18,240
297,19,271
297,20,1018
297,21,984
297,22,1017
297,23,824
297,24,855
297,25,729
297,26,829
297,27,703
297,28,792
297,29,617
297,30,522
297,31,557
297,32,496
297,33,562
297,34,469
297,35,443
298,1,733
298,2,798
298,3,188
298,4,120
298,5,343
298,6,343
298,7,278
298,8,375
298,9,278
298,10,245
298,11,186
298,12,188
298,13,433
298,14,266
298,15,266
298,16,233
298,17,102
298,18,8
298,19,79
298,20,40
298,21,106
298,22,136
298,23,302
298,24,236
298,25,305
298,26,274
298,27,24
298,28,81
298,29,394
298,30,420
298,31,89
298,32,667
298,33,761
298,34,504
298,35,325
299,1,569
299,2,566
299,3,694
299,4,787
299,5,817
299,6,187
299,7,214
299,8,443
299,9,574
299,10,638
299,11,665
299,12,666
299,13,570
299,14,473
299,15,505
299,16,213
299,17,120
299,18,280
299,19,503
299,20,359
299,21,422
299,22,455
299,23,390
299,24,454
299,25,390
299,26,421
299,27,424
299,28,359
299,29,260
299,30,442
299,31,376
299,32,215
299,33,310
299,34,408
299,35,409
300,1,367
300,2,27
300,3,32
300,4,61
300,5,156
300,6,154
300,7,153
300,8,310
300,9,304
300,10,672
300,11,736
300,12,576
300,13,443
300,14,442
300,15,343
300,16,311
300,17,247
300,18,262
300,19,149
300,20,148
300,21,182
300,22,273
300,23,268
300,24,350
300,25,472
300,26,603
300,27,507
300,28,506
300,29,504
300,30,537
300,31,536
300,32,572
300,33,117
300,34,1002
300,35,192
301,1,7
301,2,809
301,3,713
301,4,812
301,5,906
301,6,807
301,7,310
301,8,314
301,9,412
301,10,415
301,11,475
301,12,413
301,13,446
301,14,480
301,15,484
301,16,357
301,17,361
301,18,429
301,19,441
301,20,478
301,21,838
301,22,839
301,23,870
301,24,805
301,25,901
301,26,868
301,27,897
301,28,865
301,29,423
301,30,518
301,31,170
301,32,417
301,33,422
301,34,515
301,35,450
302,1,17
302,2,17
302,3,17
302,4,75
302,5,76
302,6,107
302,7,74
302,8,112
302,9,110
302,10,45
302,11,16
302,12,16
302,13,17
302,14,5
302,15,236
302,16,369
302,17,435
302,18,528
302,19,370
302,20,276
302,21,137
302,22,204
302,23,170
302,24,135
302,25,4
302,26,3
302,27,1
302,28,422
302,29,389
302,30,291
302,31,226
302,32,98
302,33,34
302,34,33
302,35,1
303,1,621
303,2,810
303,3,906
303,4,844
303,5,842
303,6,941
303,7,940
303,8,872
303,9,1004
303,10,3
303,11,201
303,12,425
303,13,265
303,14,341
303,15,341
303,16,340
303,17,307
303,18,278
303,19,310
303,20,243
303,21,145
303,22,79
303,23,175
303,24,299
303,25,397
303,26,432
303,27,396
303,28,395
303,29,394
303,30,457
303,31,421
303,32,326
303,33,260
303,34,10
303,35,8
304,1,389
304,2,649
304,3,1006
304,4,822
304,5,567
304,6,506
304,7,505
304,8,536
304,9,533
304,10,562
304,11,399
304,12,395
304,13,459
304,14,391
304,15,1007
304,16,133
304,17,102
304,18,666
304,19,909
304,20,231
304,21,234
304,22,232
304,23,201
304,24,165
304,25,168
304,26,195
304,27,102
304,28,82
304,29,1001
304,30,707
304,31,610
304,32,773
304,33,722
304,34,631
304,35,509
305,1,415
305,2,352
305,3,319
305,4,581
305,5,217
305,6,217
305,7,247
305,8,343
305,9,279
305,10,249
305,11,277
305,12,244
305,13,275
305,14,243
305,15,452
305,16,570
305,17,162
305,18,104
305,19,8
305,20,102
305,21,102
305,22,37
305,23,169
305,24,69
305,25,784
305,26,186
305,27,57
305,28,94
305,29,154
305,30,153
305,31,186
305,32,309
305,33,375
305,34,402
305,35,504
306,1,745
306,2,746
306,3,746
306,4,873
306,5,842
306,6,812
306,7,811
306,8,908
306,9,878
306,10,1003
306,11,715
306,12,375
306,13,566
306,14,470
306,15,314
306,16,440
306,17,505
306,18,537
306,19,506
306,20,635
306,21,571
306,22,505
306,23,470
306,24,5
306,25,38
306,26,101
306,27,105
306,28,476
306,29,472
306,30,244
306,31,269
306,32,299
306,33,104
306,34,3
306,35,161
307,1,644
307,2,417
307,3,421
307,4,482
307,5,449
307,6,545
307,7,707
307,8,345
307,9,111
307,10,141
307,11,1007
307,12,630
307,13,908
307,14,66
307,15,485
307,16,227
307,17,132
307,18,856
307,19,692
307,20,463
307,21,169
307,22,231
307,23,168
307,24,300
307,25,304
307,26,368
307,27,468
307,28,334
307,29,528
307,30,889
307,31,793
307,32,1
307,33,233
307,34,235
307,35,203
308,1,608
308,2,637
308,3,130
308,4,71
308,5,74
308,6,30
308,7,93
308,8,91
308,9,124
308,10,30
308,11,91
308,12,157
308,13,249
308,14,180
308,15,248
308,16,52
308,17,90
308,18,26
308,19,58
308,20,998
308,21,934
308,22,907
308,23,779
308,24,648
308,25,455
308,26,423
308,27,452
308,28,428
308,29,429
308,30,398
308,31,470
308,32,503
308,33,473
308,34,410
308,35,400
309,1,554
309,2,618
309,3,554
309,4,745
309,5,754
309,6,782
309,7,718
309,8,653
309,9,653
309,10,619
309,11,587
309,12,556
309,13,175
309,14,208
309,15,238
309,16,302
309,17,201
309,18,494
309,19,399
309,20,459
309,21,392
309,22,518
309,23,682
309,24,645
309,25,709
309,26,614
309,27,299
309,28,328
309,29,395
309,30,321
309,31,257
309,32,476
309,33,379
309,34,277
309,35,304
310,1,375
310,2,345
310,3,247
310,4,310
310,5,1
310,6,385
310,7,138
310,8,275
310,9,311
310,10,309
310,11,277
310,12,303
310,13,428
310,14,363
310,15,392
310,16,421
310,17,324
310,18,937
310,19,422
310,20,390
310,21,424
310,22,435
310,23,602
310,24,634
310,25,634
310,26,568
310,27,570
310,28,474
310,29,485
310,30,761
310,31,699
310,32,791
310,33,825
310,34,859
310,35,668
311,1,479
311,2,319
311,3,474
311,4,443
311,5,473
311,6,541
311,7,537
311,8,537
311,9,443
311,10,381
311,11,279
311,12,151
311,13,278
311,14,208
311,15,178
311,16,177
311,17,143
311,18,18
311,19,142
311,20,110
311,21,112
311,22,144
311,23,176
311,24,12
311,25,274
311,26,212
311,27,179
311,28,309
311,29,311
311,30,522
311,31,301
311,32,237
311,33,140
311,34,142
311,35,111
312,1,265
312,2,329
312,3,329
312,4,363
312,5,333
312,6,368
312,7,241
312,8,276
312,9,246
312,10,246
312,11,277
312,12,275
312,13,274
312,14,145
312,15,112
312,16,602
312,17,445
312,18,441
312,19,376
312,20,341
312,21,244
312,22,214
312,23,372
312,24,275
312,25,210
312,26,208
312,27,207
312,28,360
312,29,331
312,30,258
312,31,517
312,32,615
312,33,376
312,34,374
312,35,247
313,1,360
313,2,521
313,3,394
313,4,329
313,5,295
313,6,201
313,7,296
313,8,296
313,9,265
313,10,170
313,11,139
313,12,169
313,13,438
313,14,246
313,15,249
313,16,282
313,17,706
313,18,612
313,19,612
313,20,713
313,21,710
313,22,711
313,23,746
313,24,708
313,25,752
313,26,620
313,27,623
313,28,525
313,29,624
313,30,622
313,31,592
313,32,531
313,33,448
313,34,608
313,35,573
314,1,143
314,2,76
314,3,112
314,4,144
314,5,81
314,6,182
314,7,216
314,8,347
314,9,284
314,10,285
314,11,288
314,12,224
314,13,246
314,14,277
314,15,186
314,16,250
314,17,344
314,18,346
314,19,314
314,20,189
314,21,350
314,22,375
314,23,908
314,24,327
314,25,454
314,26,489
314,27,456
314,28,425
314,29,458
314,30,397
314,31,430
314,32,563
314,33,433
314,34,438
314,35,470
315,1,413
315,2,409
315,3,376
315,4,469
315,5,496
315,6,561
315,7,433
315,8,365
315,9,489
315,10,426
315,11,457
315,12,359
315,13,515
315,14,357
315,15,356
315,16,422
315,17,425
315,18,397
315,19,99
315,20,99
315,21,131
315,22,4
315,23,257
315,24,419
315,25,401
315,26,436
315,27,321
315,28,339
315,29,375
315,30,257
315,31,997
315,32,750
315,33,622
315,34,529
315,35,368
316,1,69
316,2,36
316,3,4
316,4,74
316,5,133
316,6,70
316,7,69
316,8,39
316,9,71
316,10,39
316,11,71
316,12,71
316,13,139
316,14,137
316,15,423
316,16,488
316,17,461
316,18,616
316,19,745
316,20,777
316,21,199
316,22,166
316,23,70
316,24,174
316,25,100
316,26,101
316,27,162
316,28,131
316,29,2
316,30,101
316,31,225
316,32,97
316,33,33
316,34,3
316,35,130
317,1,1024
317,2,377
317,3,410
317,4,540
317,5,507
317,6,411
317,7,412
317,8,472
317,9,72
317,10,266
317,11,265
317,12,263
317,13,265
317,14,358
317,15,424
317,16,518
317,17,615
317,18,551
317,19,650
317,20,778
317,21,808
317,22,124
317,23,29
317,24,247
317,25,249
317,26,152
317,27,278
317,28,218
317,29,185
317,30,154
317,31,154
317,32,90
317,33,91
317,34,27
317,35,125
318,1,98
318,2,65
318,3,258
318,4,170
318,5,268
318,6,176
318,7,241
318,8,400
318,9,7
318,10,442
318,11,473
318,12,537
318,13,537
318,14,537
318,15,379
318,16,502
318,17,534
318,18,566
318,19,535
318,20,566
318,21,535
318,22,473
318,23,536
318,24,632
318,25,508
318,26,441
318,27,571
318,28,472
318,29,795
318,30,758
318,31,699
318,32,4
318,33,102
318,34,225
318,35,326
319,1,22
319,2,280
319,3,423
319,4,457
319,5,390
319,6,389
319,7,389
319,8,1003
319,9,941
319,10,943
319,11,941
319,12,850
319,13,881
319,14,847
319,15,818
319,16,626
319,17,784
319,18,753
319,19,533
319,20,756
319,21,475
319,22,411
319,23,537
319,24,473
319,25,538
319,26,214
319,27,118
319,28,249
319,29,478
319,30,97
319,31,3
319,32,70
319,33,67
319,34,129
319,35,36
320,1,212
320,2,410
320,3,467
320,4,435
320,5,620
320,6,558
320,7,613
320,8,737
320,9,406
320,10,389
320,11,389
320,12,365
320,13,433
320,14,632
320,15,505
320,16,408
320,17,535
320,18,568
320,19,505
320,20,67
320,21,72
320,22,137
320,23,167
320,24,256
320,25,254
320,26,214
320,27,248
320,28,182
320,29,186
320,30,315
320,31,317
320,32,222
320,33,224
320,34,689
320,35,621
321,1,246
321,2,279
321,3,406
321,4,370
321,5,496
321,6,655
321,7,705
321,8,833
321,9,528
321,10,46
321,11,269
321,12,237
321,13,496
321,14,652
321,15,715
321,16,682
321,17,778
321,18,590
321,19,590
321,20,624
321,21,530
321,22,536
321,23,601
321,24,505
321,25,629
321,26,785
321,27,850
321,28,1001
321,29,941
321,30,341
321,31,341
321,32,412
321,33,569
321,34,698
321,35,832
322,1,306
322,2,108
322,3,102
322,4,40
322,5,105
322,6,73
322,7,200
322,8,201
322,9,168
322,10,139
322,11,205
322,12,269
322,13,275
322,14,274
322,15,214
322,16,214
322,17,215
322,18,152
322,19,121
322,20,25
322,21,21
322,22,87
322,23,118
322,24,54
322,25,22
322,26,568
322,27,506
322,28,456
322,29,270
322,30,399
322,31,533
322,32,475
322,33,571
322,34,532
322,35,462
323,1,500
323,2,501
323,3,470
323,4,473
323,5,475
323,6,509
323,7,573
323,8,509
323,9,410
323,10,473
323,11,440
323,12,405
323,13,1017
323,14,471
323,15,509
323,16,441
323,17,441
323,18,408
323,19,440
323,20,344
323,21,873
323,22,905
323,23,3
323,24,233
323,25,168
323,26,264
323,27,620
323,28,524
323,29,397
323,30,366
323,31,648
323,32,1007
323,33,875
323,34,682
323,35,472
324,1,19
324,2,49
324,3,117
324,4,53
324,5,86
324,6,150
324,7,148
324,8,85
324,9,243
324,10,243
324,11,143
324,12,402
324,13,213
324,14,182
324,15,140
324,16,205
324,17,269
324,18,306
324,19,343
324,20,246
324,21,96
324,22,91
324,23,160
324,24,274
324,25,204
324,26,807
324,27,224
324,28,282
324,29,218
324,30,117
324,31,285
324,32,219
324,33,381
324,34,246
324,35,281
325,1,801
325,2,620
325,3,622
325,4,595
325,5,499
325,6,282
325,7,405
325,8,499
325,9,653
325,10,739
325,11,1
325,12,355
325,13,194
325,14,229
325,15,163
325,16,166
325,17,104
325,18,165
325,19,131
325,20,163
325,21,67
325,22,165
325,23,166
325,24,136
325,25,168
325,26,200
325,27,321
325,28,387
325,29,422
325,30,421
325,31,362
325,32,335
325,33,339
325,34,587
325,35,362
326,1,68
326,2,1002
326,3,612
326,4,165
326,5,774
326,6,5
326,7,38
326,8,103
326,9,104
326,10,170
326,11,207
326,12,272
326,13,309
326,14,341
326,15,375
326,16,438
326,17,475
326,18,342
326,19,472
326,20,1010
326,21,1007
326,22,946
326,23,948
326,24,789
326,25,566
326,26,536
326,27,540
326,28,569
326,29,760
326,30,849
326,31,1002
326,32,1009
326,33,980
326,34,882
326,35,817
327,1,259
327,2,307
327,3,310
327,4,308
327,5,481
327,6,278
327,7,403
327,8,311
327,9,345
327,10,342
327,11,344
327,12,340
327,13,405
327,14,442
327,15,439
327,16,501
327,17,403
327,18,534
327,19,344
327,20,393
327,21,393
327,22,368
327,23,335
327,24,210
327,25,336
327,26,240
327,27,210
327,28,50
327,29,114
327,30,239
327,31,336
327,32,301
327,33,332
327,34,302
327,35,360
328,1,75
328,2,72
328,3,102
328,4,135
328,5,130
328,6,168
328,7,39
328,8,71
328,9,70
328,10,172
328,11,107
328,12,42
328,13,41
328,14,140
328,15,7
328,16,175
328,17,345
328,18,862
328,19,364
328,20,469
328,21,502
328,22,506
328,23,539
328,24,431
328,25,430
328,26,425
328,27,453
328,28,764
328,29,727
328,30,501
328,31,371
328,32,41
328,33,741
328,34,777
328,35,715
329,1,929
329,2,994
329,3,227
329,4,228
329,5,353
329,6,385
329,7,482
329,8,610
329,9,673
329,10,705
329,11,2
329,12,98
329,13,23
329,14,374
329,15,657
329,16,590
329,17,814
329,18,810
329,19,774
329,20,808
329,21,743
329,22,843
329,23,841
329,24,8
329,25,109
329,26,174
329,27,114
329,28,336
329,29,307
329,30,404
329,31,429
329,32,274
329,33,301
329,34,40
329,35,336
330,1,1002
330,2,133
330,3,181
330,4,244
330,5,501
330,6,413
330,7,576
330,8,443
330,9,443
330,10,381
330,11,374
330,12,377
330,13,307
330,14,208
330,15,269
330,16,298
330,17,104
330,18,200
330,19,138
330,20,72
330,21,199
330,22,336
330,23,306
330,24,179
330,25,278
330,26,244
330,27,279
330,28,183
330,29,214
330,30,54
330,31,249
330,32,242
330,33,371
330,34,375
330,35,344
331,1,124
331,2,247
331,3,250
331,4,280
331,5,253
331,6,315
331,7,534
331,8,411
331,9,505
331,10,217
331,11,359
331,12,293
331,13,259
331,14,261
331,15,193
331,16,227
331,17,99
331,18,129
331,19,101
331,20,70
331,21,167
331,22,102
331,23,6
331,24,102
331,25,104
331,26,72
331,27,201
331,28,237
331,29,171
331,30,301
331,31,271
331,32,335
331,33,208
331,34,308
331,35,672
332,1,609
332,2,618
332,3,589
332,4,560
332,5,632
332,6,237
332,7,152
332,8,308
332,9,366
332,10,335
332,11,298
332,12,264
332,13,297
332,14,296
332,15,591
332,16,63
332,17,63
332,18,29
332,19,31
332,20,30
332,21,31
332,22,492
332,23,431
332,24,463
332,25,658
332,26,807
332,27,775
332,28,310
332,29,361
332,30,393
332,31,534
332,32,533
332,33,498
332,34,531
332,35,562
333,1,450
333,2,451
333,3,417
333,4,321
333,5,259
333,6,164
333,7,165
333,8,132
333,9,197
333,10,70
333,11,161
333,12,161
333,13,482
333,14,968
333,15,905
333,16,778
333,17,779
333,18,615
333,19,648
333,20,616
333,21,554
333,22,520
333,23,361
333,24,391
333,25,587
333,26,612
333,27,680
333,28,810
333,29,842
333,30,839
333,31,900
333,32,842
333,33,536
333,34,562
333,35,628
334,1,998
334,2,616
334,3,26
334,4,88
334,5,307
334,6,299
334,7,333
334,8,272
334,9,308
334,10,305
334,11,89
334,12,57
334,13,60
334,14,30
334,15,239
334,16,306
334,17,243
334,18,219
334,19,222
334,20,276
334,21,536
334,22,269
334,23,270
334,24,140
334,25,171
334,26,138
334,27,233
334,28,200
334,29,133
334,30,228
334,31,225
334,32,353
334,33,401
334,34,471
334,35,498
335,1,451
335,2,327
335,3,296
335,4,359
335,5,426
335,6,654
335,7,396
335,8,364
335,9,399
335,10,462
335,11,336
335,12,305
335,13,306
335,14,367
335,15,306
335,16,275
335,17,276
335,18,342
335,19,344
335,20,343
335,21,246
335,22,699
335,23,537
335,24,537
335,25,502
335,26,442
335,27,504
335,28,538
335,29,568
335,30,535
335,31,505
335,32,471
335,33,664
335,34,600
335,35,446
336,1,1003
336,2,970
336,3,457
336,4,294
336,5,8
336,6,9
336,7,3
336,8,38
336,9,236
336,10,360
336,11,359
336,12,389
336,13,647
336,14,682
336,15,778
336,16,973
336,17,566
336,18,566
336,19,629
336,20,728
336,21,764
336,22,660
336,23,694
336,24,663
336,25,566
336,26,48
336,27,17
336,28,18
336,29,841
336,30,259
336,31,422
336,32,424
336,33,648
336,34,777
336,35,875
337,1,1018
337,2,792
337,3,630
337,4,540
337,5,696
337,6,337
337,7,179
337,8,472
337,9,505
337,10,405
337,11,409
337,12,442
337,13,408
337,14,409
337,15,410
337,16,344
337,17,433
337,18,536
337,19,470
337,20,536
337,21,505
337,22,437
337,23,445
337,24,538
337,25,473
337,26,472
337,27,505
337,28,506
337,29,504
337,30,376
337,31,600
337,32,504
337,33,164
337,34,36
337,35,2
338,1,303
338,2,268
338,3,73
338,4,43
338,5,134
338,6,37
338,7,70
338,8,203
338,9,301
338,10,397
338,11,3
338,12,4
338,13,108
338,14,5
338,15,34
338,16,173
338,17,510
338,18,214
338,19,181
338,20,544
338,21,34
338,22,281
338,23,248
338,24,282
338,25,313
338,26,345
338,27,346
338,28,154
338,29,349
338,30,284
338,31,319
338,32,288
338,33,222
338,34,255
338,35,251
339,1,672
339,2,651
339,3,682
339,4,782
339,5,779
339,6,749
339,7,842
339,8,682
339,9,684
339,10,682
339,11,556
339,12,743
339,13,920
339,14,789
339,15,886
339,16,530
339,17,565
339,18,562
339,19,692
339,20,789
339,21,851
339,22,757
339,23,723
339,24,659
339,25,595
339,26,529
339,27,466
339,28,94
339,29,62
339,30,93
339,31,28
339,32,91
339,33,155
339,34,154
339,35,248
340,1,145
340,2,144
340,3,243
340,4,370
340,5,208
340,6,213
340,7,274
340,8,209
340,9,176
340,10,113
340,11,272
340,12,640
340,13,505
340,14,630
340,15,506
340,16,475
340,17,606
340,18,542
340,19,608
340,20,637
340,21,704
340,22,28
340,23,183
340,24,181
340,25,242
340,26,278
340,27,154
340,28,809
340,29,874
340,30,811
340,31,812
340,32,688
340,33,625
340,34,658
340,35,566
341,1,579
341,2,482
341,3,515
341,4,487
341,5,455
341,6,295
341,7,418
341,8,451
341,9,578
341,10,705
341,11,644
341,12,674
341,13,376
341,14,369
341,15,334
341,16,428
341,17,299
341,18,459
341,19,464
341,20,272
341,21,337
341,22,275
341,23,374
341,24,308
341,25,164
341,26,39
341,27,165
341,28,5
341,29,134
341,30,71
341,31,38
341,32,198
341,33,100
341,34,350
341,35,696
342,1,557
342,2,712
342,3,390
342,4,421
342,5,499
342,6,501
342,7,473
342,8,445
342,9,576
342,10,596
342,11,531
342,12,500
342,13,563
342,14,687
342,15,748
342,16,655
342,17,591
342,18,685
342,19,588
342,20,650
342,21,649
342,22,709
342,23,771
342,24,808
342,25,403
342,26,435
342,27,564
342,28,532
342,29,533
342,30,530
342,31,532
342,32,592
342,33,499
342,34,598
342,35,633
343,1,945
343,2,1015
343,3,858
343,4,920
343,5,948
343,6,389
343,7,358
343,8,421
343,9,263
343,10,390
343,11,777
343,12,902
343,13,809
343,14,843
343,15,809
343,16,842
343,17,778
343,18,646
343,19,647
343,20,657
343,21,539
343,22,469
343,23,562
343,24,556
343,25,615
343,26,707
343,27,929
343,28,506
343,29,538
343,30,631
343,31,602
343,32,732
343,33,766
343,34,863
343,35,992
344,1,998
344,2,311
344,3,278
344,4,278
344,5,313
344,6,248
344,7,347
344,8,279
344,9,310
344,10,373
344,11,309
344,12,310
344,13,197
344,14,38
344,15,72
344,16,75
344,17,109
344,18,141
344,19,172
344,20,77
344,21,107
344,22,44
344,23,9
344,24,6
344,25,164
344,26,263
344,27,304
344,28,308
344,29,248
344,30,184
344,31,246
344,32,151
344,33,276
344,34,307
344,35,239
345,1,328
345,2,299
345,3,300
345,4,115
345,5,236
345,6,301
345,7,337
345,8,306
345,9,338
345,10,309
345,11,180
345,12,264
345,13,1011
345,14,1011
345,15,950
345,16,952
345,17,921
345,18,792
345,19,827
345,20,793
345,21,698
345,22,667
345,23,697
345,24,792
345,25,792
345,26,889
345,27,920
345,28,919
345,29,983
345,30,979
345,31,2
345,32,2
345,33,200
345,34,242
345,35,273
346,1,539
346,2,601
346,3,373
346,4,374
346,5,408
346,6,278
346,7,374
346,8,344
346,9,181
346,10,243
346,11,243
346,12,273
346,13,777
346,14,711
346,15,712
346,16,742
346,17,744
346,18,776
346,19,841
346,20,777
346,21,875
346,22,743
346,23,20
346,24,18
346,25,115
346,26,322
346,27,356
346,28,356
346,29,522
346,30,519
346,31,432
346,32,497
346,33,532
346,34,65
346,35,65
347,1,1001
347,2,285
347,3,318
347,4,84
347,5,114
347,6,52
347,7,85
347,8,147
347,9,51
347,10,83
347,11,115
347,12,1
347,13,198
347,14,396
347,15,463
347,16,562
347,17,625
347,18,687
347,19,752
347,20,749
347,21,938
347,22,975
347,23,973
347,24,227
347,25,390
347,26,425
347,27,456
347,28,550
347,29,465
347,30,461
347,31,493
347,32,298
347,33,265
347,34,322
347,35,481
348,1,85
348,2,213
348,3,316
348,4,284
348,5,287
