user_id,time_id,reg_id
237,2,52
237,3,401
237,4,305
237,5,52
237,6,52
237,7,145
237,8,52
237,9,52
237,10,52
237,11,521
237,12,52
237,13,52
237,14,504
237,15,52
237,16,315
237,17,52
237,18,52
237,19,52
237,20,52
237,21,52
237,22,52
237,23,52
237,24,52
237,25,13
237,26,52
237,27,52
237,28,52
237,29,52
237,30,215
237,31,52
237,32,52
237,33,315
237,34,52
237,35,52
238,1,344
238,2,344
238,3,344
238,4,344
238,5,344
238,6,344
238,7,344
238,8,344
238,9,521
238,10,344
238,11,521
238,12,344
238,13,344
238,14,649
238,15,344
238,16,344
238,17,344
238,18,779
238,19,344
238,20,344
238,21,315
238,22,344
238,23,344
238,24,344
238,25,385
238,26,355
238,27,344
238,28,909
238,29,344
238,30,344
238,31,344
238,32,344
238,33,344
238,34,29
238,35,344
239,1,596
239,2,596
239,3,596
239,4,596
239,5,596
239,6,596
239,7,596
239,8,596
239,9,596
239,10,596
239,11,596
239,12,596
239,13,596
239,14,537
239,15,596
239,16,596
239,17,596
239,18,596
239,19,596
239,20,596
239,21,875
239,22,875
239,23,596
239,24,596
239,25,719
239,26,719
239,27,596
239,28,596
239,29,596
239,30,596
239,31,596
239,32,596
239,33,533
239,34,596
239,35,596
240,1,647
240,2,647
240,3,647
240,4,141
240,5,647
240,6,647
240,7,647
240,8,4
240,9,647
240,10,647
240,11,70
240,12,647
240,13,70
240,14,647
240,15,70
240,16,647
240,17,647
240,18,647
240,19,647
240,20,653
240,21,647
240,22,647
240,23,647
240,24,647
240,25,647
240,26,647
240,27,647
240,28,509
240,29,509
240,30,444
240,31,647
240,32,647
240,33,647
240,34,647
240,35,647
241,1,504
241,2,9
241,3,504
241,4,504
241,5,504
241,6,143
241,7,504
241,8,504
241,9,504
241,10,504
241,11,504
241,12,504
241,13,504
241,14,909
241,15,504
241,16,504
241,17,504
241,18,504
241,19,504
241,20,504
241,21,504
241,22,504
241,23,504
241,24,504
241,25,504
241,26,504
241,27,504
241,28,533
241,29,504
241,30,529
241,31,504
241,32,504
241,33,533
241,34,504
241,35,504
242,1,312
242,2,312
242,3,312
242,4,270
242,5,312
242,6,312
242,7,312
242,8,312
242,9,312
242,10,312
242,11,312
242,12,312
242,13,312
242,14,312
242,15,270
242,16,312
242,17,312
242,18,312
242,19,312
242,20,141
242,21,141
242,22,312
242,23,312
242,24,312
242,25,312
242,26,312
242,27,312
242,28,312
242,29,312
242,30,312
242,31,312
242,32,312
242,33,529
242,34,718
242,35,777
243,1,390
243,2,390
243,3,532
243,4,390
243,5,390
243,6,390
243,7,390
243,8,390
243,9,390
243,10,396
243,11,390
243,12,390
243,13,390
243,14,25
243,15,390
243,16,390
243,17,390
243,18,277
243,19,390
243,20,390
243,21,390
243,22,390
243,23,390
243,24,390
243,25,657
243,26,657
243,27,390
243,28,390
243,29,390
243,30,390
243,31,390
243,32,390
243,33,390
243,34,390
243,35,390
244,1,538
244,2,538
244,3,538
244,4,286
244,5,409
244,6,538
244,7,538
244,8,538
244,9,732
244,10,732
244,11,538
244,12,538
244,13,538
244,14,538
244,15,538
244,16,538
244,17,538
244,18,538
244,19,538
244,20,538
244,21,538
244,22,538
244,23,146
244,24,538
244,25,765
244,26,732
244,27,538
244,28,538
244,29,538
244,30,538
244,31,538
244,32,538
244,33,149
244,34,538
244,35,281
245,1,388
245,2,388
245,3,388
245,4,388
245,5,388
245,6,257
245,7,388
245,8,388
245,9,388
245,10,388
245,11,388
245,12,388
245,13,388
245,14,388
245,15,388
245,16,388
245,17,1
245,18,388
245,19,345
245,20,388
245,21,388
245,22,388
245,23,388
245,24,388
245,25,388
245,26,388
245,27,388
245,28,388
245,29,388
245,30,388
245,31,388
245,32,388
245,33,345
245,34,388
245,35,388
246,1,744
246,2,744
246,3,744
246,4,744
246,5,744
246,6,744
246,7,497
246,8,504
246,9,744
246,10,504
246,11,744
246,12,744
246,13,744
246,14,744
246,15,744
246,16,744
246,17,744
246,18,744
246,19,18
246,20,18
246,21,744
246,22,744
246,23,744
246,24,744
246,25,744
246,26,744
246,27,744
246,28,744
246,29,744
246,30,744
246,31,744
246,32,649
246,33,744
246,34,744
246,35,744
247,1,313
247,2,313
247,3,313
247,4,313
247,5,36
247,6,385
247,7,313
247,8,338
247,9,313
247,10,313
247,11,313
247,12,336
247,13,313
247,14,313
247,15,313
247,16,389
247,17,313
247,18,313
247,19,313
247,20,313
247,21,313
247,22,313
247,23,313
247,24,313
247,25,313
247,26,313
247,27,634
247,28,506
247,29,313
247,30,825
247,31,313
247,32,313
247,33,313
247,34,825
247,35,313
248,1,925
248,2,343
248,3,797
248,4,343
248,5,343
248,6,343
248,7,343
248,8,343
248,9,343
248,10,343
248,11,343
248,12,1
248,13,343
248,14,343
248,15,343
248,16,343
248,17,343
248,18,343
248,19,343
248,20,443
248,21,343
248,22,343
248,23,343
248,24,343
248,25,149
248,26,343
248,27,343
248,28,343
248,29,343
248,30,343
248,31,343
248,32,343
248,33,343
248,34,343
248,35,343
249,1,344
249,2,344
249,3,344
249,4,532
249,5,344
249,6,344
249,7,344
249,8,344
249,9,344
249,10,344
249,11,344
249,12,344
249,13,344
249,14,344
249,15,344
249,16,781
249,17,344
249,18,344
249,19,344
249,20,344
249,21,344
249,22,344
249,23,344
249,24,344
249,25,307
249,26,344
249,27,179
249,28,344
249,29,645
249,30,344
249,31,344
249,32,344
249,33,344
249,34,344
249,35,344
250,1,452
250,2,452
250,3,452
250,4,521
250,5,452
250,6,452
250,7,452
250,8,452
250,9,452
250,10,452
250,11,452
250,12,452
250,13,452
250,14,269
250,15,2
250,16,452
250,17,439
250,18,439
250,19,452
250,20,439
250,21,452
250,22,452
250,23,452
250,24,452
250,25,452
250,26,452
250,27,452
250,28,452
250,29,608
250,30,452
250,31,452
250,32,452
250,33,452
250,34,345
250,35,452
251,1,809
251,2,809
251,3,809
251,4,809
251,5,809
251,6,809
251,7,306
251,8,809
251,9,809
251,10,809
251,11,809
251,12,809
251,13,809
251,14,809
251,15,809
251,16,809
251,17,809
251,18,809
251,19,809
251,20,809
251,21,809
251,22,165
251,23,809
251,24,809
251,25,809
251,26,809
251,27,809
251,28,809
251,29,809
251,30,809
251,31,809
251,32,809
251,33,505
251,34,809
251,35,809
252,1,275
252,2,37
252,3,275
252,4,275
252,5,37
252,6,275
252,7,275
252,8,275
252,9,275
252,10,275
252,11,275
252,12,275
252,13,275
252,14,275
252,15,275
252,16,275
252,17,37
252,18,18
252,19,275
252,20,275
252,21,275
252,22,275
252,23,275
252,24,275
252,25,275
252,26,275
252,27,275
252,28,275
252,29,275
252,30,275
252,31,275
252,32,275
252,33,275
252,34,343
252,35,275
253,1,422
253,2,422
253,3,422
253,4,343
253,5,395
253,6,343
253,7,409
253,8,343
253,9,343
253,10,133
253,11,343
253,12,343
253,13,343
253,14,343
253,15,343
253,16,343
253,17,343
253,18,343
253,19,395
253,20,343
253,21,343
253,22,343
253,23,343
253,24,797
253,25,343
253,26,343
253,27,343
253,28,343
253,29,313
253,30,182
253,31,343
253,32,343
253,33,343
253,34,773
253,35,343
254,1,559
254,2,559
254,3,559
254,4,559
254,5,559
254,6,271
254,7,559
254,8,343
254,9,559
254,10,506
254,11,559
254,12,559
254,13,559
254,14,559
254,15,559
254,16,559
254,17,559
254,18,559
254,19,559
254,20,559
254,21,559
254,22,559
254,23,559
254,24,478
254,25,559
254,26,559
254,27,559
254,28,559
254,29,559
254,30,559
254,31,559
254,32,559
254,33,559
254,34,559
254,35,559
255,1,510
255,2,981
255,3,248
255,4,510
255,5,510
255,6,510
255,7,510
255,8,510
255,9,510
255,10,510
255,11,510
255,12,510
255,13,510
255,14,510
255,15,510
255,16,510
255,17,510
255,18,510
255,19,286
255,20,510
255,21,510
255,22,70
255,23,70
255,24,510
255,25,510
255,26,510
255,27,510
255,28,510
255,29,544
255,30,544
255,31,510
255,32,544
255,33,510
255,34,510
255,35,510
256,1,211
256,2,211
256,3,211
256,4,211
256,5,211
256,6,211
256,7,211
256,8,211
256,9,211
256,10,211
256,11,405
256,12,211
256,13,211
256,14,211
256,15,280
256,16,211
256,17,211
256,18,211
256,19,211
256,20,211
256,21,211
256,22,211
256,23,211
256,24,211
256,25,211
256,26,143
256,27,211
256,28,211
256,29,211
256,30,211
256,31,211
256,32,211
256,33,211
256,34,211
256,35,211
257,1,102
257,2,102
257,3,102
257,4,102
257,5,102
257,6,102
257,7,389
257,8,102
257,9,102
257,10,389
257,11,102
257,12,102
257,13,102
257,14,102
257,15,102
257,16,102
257,17,102
257,18,102
257,19,541
257,20,537
257,21,102
257,22,102
257,23,102
257,24,102
257,25,1
257,26,102
257,27,102
257,28,102
257,29,102
257,30,102
257,31,102
257,32,102
257,33,102
257,34,102
257,35,697
258,1,408
258,2,408
258,3,408
258,4,408
258,5,408
258,6,408
258,7,408
258,8,408
258,9,408
258,10,408
258,11,408
258,12,408
258,13,408
258,14,408
258,15,408
258,16,393
258,17,408
258,18,408
258,19,408
258,20,408
258,21,408
258,22,408
258,23,505
258,24,408
258,25,408
258,26,408
258,27,408
258,28,408
258,29,375
258,30,408
258,31,306
258,32,408
258,33,408
258,34,408
258,35,408
259,1,597
259,2,597
259,3,3
259,4,597
259,5,597
259,6,597
259,7,3
259,8,597
259,9,505
259,10,597
259,11,597
259,12,597
259,13,597
259,14,597
259,15,597
259,16,597
259,17,236
259,18,597
259,19,597
259,20,597
259,21,597
259,22,596
259,23,597
259,24,597
259,25,597
259,26,597
259,27,597
259,28,596
259,29,597
259,30,597
259,31,597
259,32,597
259,33,405
259,34,597
259,35,597
260,1,422
260,2,422
260,3,422
260,4,422
260,5,535
260,6,422
260,7,505
260,8,129
260,9,129
260,10,422
260,11,422
260,12,422
260,13,5
260,14,422
260,15,422
260,16,5
260,17,422
260,18,422
260,19,422
260,20,422
260,21,181
260,22,422
260,23,422
260,24,422
260,25,422
260,26,422
260,27,422
260,28,422
260,29,422
260,30,422
260,31,422
260,32,422
260,33,422
260,34,422
260,35,422
261,1,454
261,2,454
261,3,454
261,4,454
261,5,454
261,6,2
261,7,37
261,8,37
261,9,454
261,10,454
261,11,454
261,12,454
261,13,454
261,14,909
261,15,454
261,16,454
261,17,454
261,18,454
261,19,454
261,20,454
261,21,157
261,22,454
261,23,153
261,24,454
261,25,454
261,26,454
261,27,454
261,28,454
261,29,21
261,30,454
261,31,454
261,32,113
261,33,454
261,34,2
261,35,454
262,1,181
262,2,181
262,3,181
262,4,409
262,5,181
262,6,181
262,7,181
262,8,181
262,9,181
262,10,181
262,11,181
262,12,181
262,13,181
262,14,181
262,15,452
262,16,181
262,17,181
262,18,181
262,19,390
262,20,181
262,21,181
262,22,181
262,23,181
262,24,181
262,25,181
262,26,181
262,27,181
262,28,335
262,29,181
262,30,181
262,31,181
262,32,181
262,33,395
262,34,181
262,35,181
263,1,280
263,2,280
263,3,280
263,4,200
263,5,280
263,6,280
263,7,280
263,8,280
263,9,102
263,10,280
263,11,280
263,12,102
263,13,280
263,14,280
263,15,280
263,16,280
263,17,280
263,18,280
263,19,280
263,20,280
263,21,280
263,22,645
263,23,280
263,24,280
263,25,280
263,26,280
263,27,280
263,28,280
263,29,280
263,30,280
263,31,280
263,32,280
263,33,434
263,34,280
263,35,280
264,1,388
264,2,388
264,3,388
264,4,388
264,5,388
264,6,388
264,7,388
264,8,388
264,9,388
264,10,388
264,11,388
264,12,388
264,13,388
264,14,388
264,15,388
264,16,388
264,17,388
264,18,388
264,19,388
264,20,388
264,21,505
264,22,388
264,23,388
264,24,388
264,25,388
264,26,388
264,27,388
264,28,388
264,29,390
264,30,388
264,31,388
264,32,388
264,33,388
264,34,388
264,35,388
265,1,110
265,2,110
265,3,110
265,4,110
265,5,505
265,6,110
265,7,110
265,8,110
265,9,110
265,10,110
265,11,110
265,12,110
265,13,505
265,14,110
265,15,110
265,16,110
265,17,110
265,18,110
265,19,110
265,20,91
265,21,110
265,22,110
265,23,110
265,24,110
265,25,110
265,26,334
265,27,110
265,28,110
265,29,110
265,30,110
265,31,110
265,32,110
265,33,110
265,34,390
265,35,110
266,1,143
266,2,143
266,3,143
266,4,143
266,5,181
266,6,143
266,7,143
266,8,181
266,9,143
266,10,143
266,11,281
266,12,143
266,13,143
266,14,143
266,15,143
266,16,143
266,17,143
266,18,143
266,19,143
266,20,143
266,21,653
266,22,143
266,23,133
266,24,133
266,25,517
266,26,143
266,27,143
266,28,773
266,29,143
266,30,143
266,31,143
266,32,143
266,33,143
266,34,143
266,35,429
267,1,69
267,2,69
267,3,69
267,4,69
267,5,69
267,6,69
267,7,9
267,8,69
267,9,69
267,10,69
267,11,69
267,12,69
267,13,133
267,14,69
267,15,69
267,16,69
267,17,137
267,18,69
267,19,69
267,20,69
267,21,69
267,22,393
267,23,69
267,24,69
267,25,69
267,26,69
267,27,69
267,28,537
267,29,69
267,30,69
267,31,69
267,32,69
267,33,69
267,34,69
267,35,69
268,1,845
268,2,845
268,3,845
268,4,845
268,5,901
268,6,845
268,7,845
268,8,845
268,9,5
268,10,845
268,11,845
268,12,845
268,13,845
268,14,845
268,15,506
268,16,845
268,17,845
268,18,184
268,19,845
268,20,21
268,21,845
268,22,845
268,23,17
268,24,129
268,25,323
268,26,845
268,27,845
268,28,845
268,29,282
268,30,845
268,31,845
268,32,845
268,33,845
268,34,845
268,35,845
269,1,469
269,2,469
269,3,285
269,4,469
269,5,469
269,6,469
269,7,469
269,8,469
269,9,469
269,10,469
269,11,393
269,12,469
269,13,469
269,14,469
269,15,469
269,16,469
269,17,469
269,18,469
269,19,469
269,20,469
269,21,469
269,22,469
269,23,203
269,24,469
269,25,203
269,26,469
269,27,469
269,28,469
269,29,469
269,30,238
269,31,469
269,32,275
269,33,275
269,34,469
269,35,469
270,1,505
270,2,505
270,3,505
270,4,505
270,5,505
270,6,505
270,7,505
270,8,505
270,9,505
270,10,505
270,11,505
270,12,430
270,13,505
270,14,505
270,15,402
270,16,505
270,17,505
270,18,505
270,19,602
270,20,505
270,21,505
270,22,505
270,23,505
270,24,505
270,25,602
270,26,505
270,27,505
270,28,505
270,29,505
270,30,505
270,31,505
270,32,505
270,33,505
270,34,505
270,35,505
271,1,503
271,2,309
271,3,503
271,4,503
271,5,503
271,6,503
271,7,35
271,8,503
271,9,503
271,10,503
271,11,672
271,12,640
271,13,503
271,14,503
271,15,503
271,16,503
271,17,503
271,18,503
271,19,503
271,20,503
271,21,533
271,22,503
271,23,503
271,24,503
271,25,503
271,26,503
271,27,503
271,28,503
271,29,503
271,30,503
271,31,503
271,32,584
271,33,503
271,34,503
271,35,503
272,1,505
272,2,505
272,3,237
272,4,505
272,5,505
272,6,505
272,7,505
272,8,505
272,9,505
272,10,505
272,11,281
272,12,505
272,13,505
272,14,505
272,15,662
272,16,505
272,17,505
272,18,505
272,19,505
272,20,505
272,21,389
272,22,362
272,23,505
272,24,505
272,25,505
272,26,505
272,27,505
272,28,505
272,29,505
272,30,505
272,31,505
272,32,505
272,33,505
272,34,505
272,35,505
273,1,164
273,2,80
273,3,80
273,4,80
273,5,80
273,6,80
273,7,80
273,8,80
273,9,80
273,10,80
273,11,80
273,12,80
273,13,80
273,14,80
273,15,80
273,16,80
273,17,80
273,18,80
273,19,80
273,20,80
273,21,80
273,22,80
273,23,80
273,24,142
273,25,81
273,26,81
273,27,80
273,28,80
273,29,80
273,30,142
273,31,80
273,32,80
273,33,80
273,34,80
273,35,80
274,1,236
274,2,649
274,3,236
274,4,841
274,5,236
274,6,906
274,7,906
274,8,906
274,9,236
274,10,236
274,11,236
274,12,236
274,13,236
274,14,236
274,15,236
274,16,236
274,17,236
274,18,236
274,19,236
274,20,145
274,21,236
274,22,236
274,23,236
274,24,426
274,25,236
274,26,236
274,27,236
274,28,236
274,29,236
274,30,236
274,31,236
274,32,236
274,33,236
274,34,236
274,35,236
275,1,276
275,2,276
275,3,276
275,4,276
275,5,276
275,6,276
275,7,276
275,8,176
275,9,176
275,10,276
275,11,176
275,12,276
275,13,276
275,14,276
275,15,276
275,16,276
275,17,276
275,18,276
275,19,276
275,20,276
275,21,276
275,22,276
275,23,276
275,24,276
275,25,276
275,26,276
275,27,276
275,28,276
275,29,276
275,30,276
275,31,276
275,32,276
275,33,276
275,34,533
275,35,276
276,1,343
276,2,408
276,3,408
276,4,408
276,5,408
276,6,617
276,7,642
276,8,642
276,9,21
276,10,408
276,11,408
276,12,408
276,13,313
276,14,408
276,15,441
276,16,408
276,17,408
276,18,408
276,19,149
276,20,408
276,21,408
276,22,408
276,23,408
276,24,408
276,25,408
276,26,343
276,27,408
276,28,408
276,29,408
276,30,408
276,31,408
276,32,408
276,33,313
276,34,408
276,35,408
277,1,441
277,2,441
277,3,441
277,4,441
277,5,789
277,6,441
277,7,441
277,8,441
277,9,441
277,10,654
277,11,654
277,12,441
277,13,441
277,14,441
277,15,641
277,16,441
277,17,441
277,18,441
277,19,777
277,20,654
277,21,441
277,22,441
277,23,441
277,24,441
277,25,441
277,26,441
277,27,441
277,28,313
277,29,441
277,30,441
277,31,441
277,32,441
277,33,441
277,34,441
277,35,441
278,1,505
278,2,505
278,3,505
278,4,505
278,5,505
278,6,9
278,7,505
278,8,505
278,9,505
278,10,505
278,11,505
278,12,13
278,13,20
278,14,40
278,15,505
278,16,505
278,17,401
278,18,505
278,19,275
278,20,505
278,21,505
278,22,505
278,23,505
278,24,505
278,25,40
278,26,505
278,27,505
278,28,505
278,29,505
278,30,505
278,31,505
278,32,505
278,33,34
278,34,505
278,35,505
279,1,276
279,2,276
279,3,276
279,4,276
279,5,276
279,6,276
279,7,276
279,8,276
279,9,276
279,10,407
279,11,276
279,12,276
279,13,276
279,14,276
279,15,276
279,16,276
279,17,407
279,18,391
279,19,391
279,20,276
279,21,276
279,22,276
279,23,520
279,24,276
279,25,520
279,26,520
279,27,276
279,28,276
279,29,276
279,30,276
279,31,276
279,32,276
279,33,276
279,34,276
279,35,276
280,1,506
280,2,595
280,3,506
280,4,595
280,5,506
280,6,506
280,7,506
280,8,402
280,9,506
280,10,506
280,11,506
280,12,506
280,13,506
280,14,506
280,15,777
280,16,506
280,17,506
280,18,506
280,19,506
280,20,506
280,21,506
280,22,506
280,23,506
280,24,533
280,25,506
280,26,506
280,27,506
280,28,506
280,29,506
280,30,506
280,31,506
280,32,506
280,33,506
280,34,798
280,35,506
281,1,504
281,2,537
281,3,537
281,4,537
281,5,537
281,6,537
281,7,537
281,8,537
281,9,537
281,10,537
281,11,537
281,12,536
281,13,537
281,14,537
281,15,537
281,16,537
281,17,537
281,18,151
281,19,537
281,20,537
281,21,537
281,22,821
281,23,537
281,24,537
281,25,662
281,26,537
281,27,537
281,28,537
281,29,537
281,30,537
281,31,537
281,32,537
281,33,537
281,34,537
281,35,269
282,1,142
282,2,142
282,3,142
282,4,142
282,5,142
282,6,142
282,7,142
282,8,142
282,9,218
282,10,142
282,11,218
282,12,142
282,13,142
282,14,142
282,15,142
282,16,142
282,17,142
282,18,142
282,19,142
282,20,142
282,21,142
282,22,142
282,23,142
282,24,142
282,25,142
282,26,142
282,27,142
282,28,142
282,29,70
282,30,70
282,31,142
282,32,70
282,33,142
282,34,142
282,35,142
283,1,436
283,2,436
283,3,436
283,4,436
283,5,157
283,6,436
283,7,436
283,8,436
283,9,437
283,10,436
283,11,436
283,12,436
283,13,436
283,14,436
283,15,436
283,16,436
283,17,436
283,18,436
283,19,436
283,20,436
283,21,645
283,22,436
283,23,436
283,24,436
283,25,421
283,26,436
283,27,436
283,28,421
283,29,436
283,30,436
283,31,436
283,32,436
283,33,436
283,34,421
283,35,436
284,1,992
284,2,442
284,3,442
284,4,442
284,5,442
284,6,442
284,7,442
284,8,442
284,9,442
284,10,442
284,11,200
284,12,442
284,13,442
284,14,442
284,15,442
284,16,442
284,17,442
284,18,442
284,19,442
284,20,777
284,21,442
284,22,442
284,23,442
284,24,216
284,25,442
284,26,216
284,27,442
284,28,216
284,29,442
284,30,153
284,31,442
284,32,60
284,33,442
284,34,60
284,35,442
285,1,504
285,2,504
285,3,504
285,4,504
285,5,504
285,6,504
285,7,608
285,8,277
285,9,504
285,10,504
285,11,925
285,12,504
285,13,608
285,14,504
285,15,397
285,16,504
285,17,504
285,18,504
285,19,504
285,20,504
285,21,504
285,22,504
285,23,504
285,24,397
285,25,504
285,26,504
285,27,504
285,28,504
285,29,504
285,30,504
285,31,504
285,32,504
285,33,777
285,34,504
285,35,504
286,1,431
286,2,431
286,3,431
286,4,431
286,5,431
286,6,905
286,7,431
286,8,431
286,9,665
286,10,569
286,11,431
286,12,431
286,13,431
286,14,431
286,15,431
286,16,21
286,17,431
286,18,431
286,19,431
286,20,309
286,21,431
286,22,431
286,23,505
286,24,505
286,25,431
286,26,431
286,27,431
286,28,431
286,29,431
286,30,39
286,31,431
286,32,431
286,33,431
286,34,431
286,35,276
287,1,290
287,2,430
287,3,430
287,4,430
287,5,430
287,6,430
287,7,521
287,8,430
287,9,430
287,10,430
287,11,430
287,12,430
287,13,430
287,14,430
287,15,430
287,16,430
287,17,430
287,18,430
287,19,430
287,20,430
287,21,430
287,22,430
287,23,430
287,24,430
287,25,430
287,26,430
287,27,430
287,28,430
287,29,430
287,30,269
287,31,669
287,32,544
287,33,410
287,34,430
287,35,430
288,1,137
288,2,137
288,3,137
288,4,137
288,5,137
288,6,137
288,7,137
288,8,909
288,9,137
288,10,137
288,11,137
288,12,137
288,13,137
288,14,137
288,15,137
288,16,137
288,17,657
288,18,137
288,19,137
288,20,657
288,21,426
288,22,137
288,23,137
288,24,137
288,25,137
288,26,137
288,27,137
288,28,137
288,29,137
288,30,137
288,31,137
288,32,137
288,33,137
288,34,137
288,35,237
289,1,509
289,2,555
289,3,529
289,4,509
289,5,509
289,6,509
289,7,509
289,8,509
289,9,509
289,10,469
289,11,509
289,12,509
289,13,509
289,14,509
289,15,509
289,16,509
289,17,509
289,18,509
289,19,509
289,20,509
289,21,509
289,22,509
289,23,509
289,24,509
289,25,509
289,26,509
289,27,509
289,28,509
289,29,509
289,30,509
289,31,509
289,32,509
289,33,509
289,34,509
289,35,509
290,1,140
290,2,275
290,3,140
290,4,140
290,5,140
290,6,140
290,7,140
290,8,140
290,9,140
290,10,140
290,11,140
290,12,140
290,13,140
290,14,140
290,15,140
290,16,140
290,17,140
290,18,525
290,19,936
290,20,140
290,21,140
290,22,140
290,23,525
290,24,140
290,25,140
290,26,140
290,27,140
290,28,140
290,29,140
290,30,140
290,31,140
290,32,140
290,33,140
290,34,140
290,35,140
291,1,406
291,2,406
291,3,406
291,4,769
