user_id,time_id,reg_id
254,35,903
255,1,7
255,2,813
255,3,534
255,4,544
255,5,344
255,6,788
255,7,999
255,8,729
255,9,816
255,10,115
255,11,851
255,12,12
255,13,305
255,14,791
255,15,398
255,16,675
255,17,1010
255,18,11
255,19,537
255,20,911
255,21,316
255,22,662
255,23,582
255,24,741
255,25,930
255,26,904
255,27,954
255,28,822
255,29,543
255,30,546
255,31,392
255,32,244
255,33,694
255,34,376
255,35,570
256,1,302
256,2,256
256,3,949
256,4,387
256,5,133
256,6,524
256,7,900
256,8,609
256,9,928
256,10,410
256,11,210
256,12,287
256,13,681
256,14,917
256,15,17
256,16,63
256,17,955
256,18,473
256,19,550
256,20,244
256,21,714
256,22,214
256,23,788
256,24,230
256,25,14
256,26,365
256,27,175
256,28,1
256,29,807
256,30,930
256,31,130
256,32,870
256,33,282
256,34,266
256,35,755
257,1,423
257,2,950
257,3,444
257,4,60
257,5,909
257,6,792
257,7,280
257,8,865
257,9,614
257,10,40
257,11,649
257,12,116
257,13,898
257,14,1012
257,15,943
257,16,793
257,17,778
257,18,826
257,19,25
257,20,327
257,21,991
257,22,332
257,23,703
257,24,855
257,25,618
257,26,639
257,27,216
257,28,814
257,29,712
257,30,722
257,31,582
257,32,535
257,33,340
257,34,822
257,35,157
258,1,408
258,2,626
258,3,84
258,4,181
258,5,509
258,6,226
258,7,127
258,8,367
258,9,387
258,10,203
258,11,925
258,12,868
258,13,386
258,14,176
258,15,905
258,16,104
258,17,402
258,18,339
258,19,295
258,20,144
258,21,529
258,22,499
258,23,615
258,24,721
258,25,530
258,26,346
258,27,322
258,28,633
258,29,533
258,30,851
258,31,701
258,32,86
258,33,973
258,34,606
258,35,150
259,1,587
259,2,143
259,3,16
259,4,824
259,5,402
259,6,254
259,7,828
259,8,727
259,9,637
259,10,352
259,11,669
259,12,528
259,13,891
259,14,362
259,15,203
259,16,613
259,17,930
259,18,639
259,19,821
259,20,838
259,21,751
259,22,37
259,23,195
259,24,176
259,25,854
259,26,507
259,27,809
259,28,724
259,29,845
259,30,246
259,31,592
259,32,591
259,33,719
259,34,618
259,35,274
260,1,327
260,2,620
260,3,203
260,4,104
260,5,631
260,6,339
260,7,449
260,8,142
260,9,1001
260,10,156
260,11,954
260,12,68
260,13,111
260,14,949
260,15,866
260,16,123
260,17,882
260,18,181
260,19,526
260,20,736
260,21,353
260,22,1017
260,23,349
260,24,1006
260,25,929
260,26,911
260,27,344
260,28,17
260,29,968
260,30,909
260,31,382
260,32,504
260,33,418
260,34,439
260,35,434
261,1,354
261,2,678
261,3,725
261,4,526
261,5,12
261,6,222
261,7,493
261,8,498
261,9,35
261,10,519
261,11,395
261,12,482
261,13,275
261,14,547
261,15,834
261,16,875
261,17,415
261,18,296
261,19,799
261,20,670
261,21,414
261,22,422
261,23,833
261,24,570
261,25,397
261,26,856
261,27,69
261,28,255
261,29,664
261,30,46
261,31,706
261,32,276
261,33,594
261,34,363
261,35,13
262,1,507
262,2,1008
262,3,202
262,4,370
262,5,743
262,6,603
262,7,31
262,8,8
262,9,559
262,10,448
262,11,867
262,12,157
262,13,600
262,14,896
262,15,424
262,16,601
262,17,525
262,18,814
262,19,26
262,20,851
262,21,818
262,22,793
262,23,982
262,24,127
262,25,350
262,26,401
262,27,106
262,28,82
262,29,652
262,30,249
262,31,306
262,32,856
262,33,410
262,34,1008
262,35,373
263,1,422
263,2,40
263,3,781
263,4,1017
263,5,939
263,6,947
263,7,791
263,8,155
263,9,433
263,10,744
263,11,637
263,12,852
263,13,634
263,14,700
263,15,269
263,16,838
263,17,143
263,18,891
263,19,103
263,20,966
263,21,921
263,22,524
263,23,866
263,24,151
263,25,253
263,26,78
263,27,576
263,28,759
263,29,617
263,30,791
263,31,438
263,32,882
263,33,454
263,34,983
263,35,475
264,1,481
264,2,93
264,3,912
264,4,855
264,5,442
264,6,467
264,7,559
264,8,388
264,9,517
264,10,484
264,11,293
264,12,894
264,13,48
264,14,373
264,15,793
264,16,498
264,17,806
264,18,495
264,19,1014
264,20,906
264,21,7
264,22,486
264,23,878
264,24,351
264,25,747
264,26,429
264,27,97
264,28,323
264,29,321
264,30,671
264,31,950
264,32,721
264,33,331
264,34,700
264,35,87
265,1,833
265,2,159
265,3,57
265,4,560
265,5,418
265,6,988
265,7,575
265,8,666
265,9,1011
265,10,1002
265,11,368
265,12,52
265,13,1017
265,14,650
265,15,748
265,16,203
265,17,1001
265,18,478
265,19,746
265,20,977
265,21,291
265,22,588
265,23,775
265,24,82
265,25,110
265,26,717
265,27,235
265,28,110
265,29,939
265,30,803
265,31,745
265,32,423
265,33,464
265,34,121
265,35,530
266,1,313
266,2,676
266,3,471
266,4,894
266,5,217
266,6,916
266,7,381
266,8,149
266,9,845
266,10,650
266,11,734
266,12,1006
266,13,325
266,14,269
266,15,439
266,16,982
266,17,428
266,18,520
266,19,537
266,20,981
266,21,717
266,22,899
266,23,234
266,24,278
266,25,240
266,26,365
266,27,912
266,28,191
266,29,345
266,30,692
266,31,471
266,32,948
266,33,235
266,34,182
266,35,698
267,1,36
267,2,552
267,3,50
267,4,795
267,5,54
267,6,697
267,7,487
267,8,24
267,9,823
267,10,335
267,11,779
267,12,738
267,13,727
267,14,615
267,15,607
267,16,677
267,17,590
267,18,382
267,19,152
267,20,347
267,21,704
267,22,168
267,23,977
267,24,344
267,25,405
267,26,405
267,27,422
267,28,789
267,29,262
267,30,1021
267,31,819
267,32,1004
267,33,812
267,34,547
267,35,455
268,1,880
268,2,377
268,3,136
268,4,664
268,5,790
268,6,250
268,7,787
268,8,232
268,9,821
268,10,365
268,11,542
268,12,409
268,13,73
268,14,593
268,15,676
268,16,970
268,17,43
268,18,832
268,19,839
268,20,777
268,21,664
268,22,799
268,23,488
268,24,39
268,25,314
268,26,845
268,27,905
268,28,143
268,29,232
268,30,404
268,31,300
268,32,569
268,33,173
268,34,812
268,35,918
269,1,222
269,2,600
269,3,211
269,4,116
269,5,217
269,6,373
269,7,640
269,8,67
269,9,843
269,10,294
269,11,945
269,12,626
269,13,437
269,14,80
269,15,133
269,16,274
269,17,557
269,18,994
269,19,527
269,20,981
269,21,168
269,22,848
269,23,122
269,24,695
269,25,322
269,26,292
269,27,242
269,28,829
269,29,997
269,30,316
269,31,372
269,32,381
269,33,571
269,34,450
269,35,982
270,1,649
270,2,956
270,3,201
270,4,958
270,5,526
270,6,669
270,7,778
270,8,867
270,9,640
270,10,330
270,11,506
270,12,469
270,13,462
270,14,269
270,15,924
270,16,528
270,17,685
270,18,589
270,19,103
270,20,189
270,21,599
270,22,936
270,23,309
270,24,833
270,25,466
270,26,401
270,27,711
270,28,419
270,29,392
270,30,395
270,31,18
270,32,770
270,33,167
270,34,1008
270,35,599
271,1,457
271,2,287
271,3,347
271,4,902
271,5,549
271,6,75
271,7,689
271,8,748
271,9,405
271,10,355
271,11,110
271,12,560
271,13,269
271,14,941
271,15,872
271,16,670
271,17,897
271,18,993
271,19,605
271,20,1004
271,21,563
271,22,300
271,23,503
271,24,414
271,25,615
271,26,493
271,27,293
271,28,640
271,29,825
271,30,80
271,31,434
271,32,661
271,33,7
271,34,897
271,35,711
272,1,866
272,2,140
272,3,695
272,4,197
272,5,328
272,6,800
272,7,515
272,8,107
272,9,400
272,10,671
272,11,887
272,12,602
272,13,819
272,14,93
272,15,148
272,16,824
272,17,153
272,18,598
272,19,274
272,20,815
272,21,767
272,22,115
272,23,560
272,24,838
272,25,106
272,26,311
272,27,687
272,28,166
272,29,541
272,30,91
272,31,337
272,32,320
272,33,869
272,34,107
272,35,671
273,1,111
273,2,73
273,3,463
273,4,679
273,5,7
273,6,741
273,7,891
273,8,278
273,9,690
273,10,1008
273,11,157
273,12,831
273,13,668
273,14,321
273,15,461
273,16,477
273,17,712
273,18,933
273,19,181
273,20,887
273,21,865
273,22,765
273,23,887
273,24,750
273,25,255
273,26,343
273,27,275
273,28,826
273,29,498
273,30,428
273,31,142
273,32,64
273,33,939
273,34,926
273,35,562
274,1,427
274,2,333
274,3,203
274,4,105
274,5,637
274,6,639
274,7,654
274,8,541
274,9,369
274,10,546
274,11,679
274,12,234
274,13,422
274,14,774
274,15,624
274,16,405
274,17,178
274,18,533
274,19,881
274,20,19
274,21,673
274,22,955
274,23,804
274,24,906
274,25,985
274,26,748
274,27,350
274,28,231
274,29,115
274,30,630
274,31,546
274,32,228
274,33,441
274,34,774
274,35,50
275,1,316
275,2,602
275,3,405
275,4,680
275,5,873
275,6,194
275,7,925
275,8,392
275,9,966
275,10,633
275,11,810
275,12,528
275,13,544
275,14,335
275,15,132
275,16,393
275,17,220
275,18,33
275,19,282
275,20,184
275,21,897
275,22,83
275,23,188
275,24,720
275,25,942
275,26,257
275,27,21
275,28,984
275,29,699
275,30,318
275,31,484
275,32,614
275,33,382
275,34,896
275,35,744
276,1,750
276,2,932
276,3,411
276,4,256
276,5,177
276,6,122
276,7,833
276,8,150
276,9,270
276,10,839
276,11,318
276,12,1006
276,13,273
276,14,547
276,15,321
276,16,933
276,17,376
276,18,444
276,19,525
276,20,962
276,21,31
276,22,735
276,23,913
276,24,27
276,25,535
276,26,334
276,27,881
276,28,572
276,29,707
276,30,464
276,31,644
276,32,296
276,33,9
276,34,591
276,35,318
277,1,280
277,2,754
277,3,357
277,4,265
277,5,853
277,6,806
277,7,223
277,8,835
277,9,175
277,10,600
277,11,611
277,12,284
277,13,205
277,14,882
277,15,388
277,16,863
277,17,179
277,18,208
277,19,326
277,20,1019
277,21,380
277,22,699
277,23,379
277,24,21
277,25,927
277,26,348
277,27,666
277,28,1014
277,29,520
277,30,110
277,31,759
277,32,915
277,33,982
277,34,593
277,35,84
278,1,409
278,2,405
278,3,330
278,4,929
278,5,285
278,6,882
278,7,753
278,8,581
278,9,715
278,10,115
278,11,507
278,12,715
278,13,326
278,14,136
278,15,117
278,16,136
278,17,571
278,18,44
278,19,176
278,20,674
278,21,207
278,22,499
278,23,886
278,24,33
278,25,956
278,26,273
278,27,127
278,28,348
278,29,784
278,30,92
278,31,317
278,32,913
278,33,916
278,34,277
278,35,344
279,1,251
279,2,662
279,3,94
279,4,737
279,5,35
279,6,614
279,7,904
279,8,74
279,9,887
279,10,810
279,11,654
279,12,336
279,13,674
279,14,9
279,15,744
279,16,630
279,17,358
279,18,826
279,19,535
279,20,735
279,21,350
279,22,23
279,23,659
279,24,445
279,25,410
279,26,488
279,27,475
279,28,698
279,29,435
279,30,129
279,31,40
279,32,307
279,33,39
279,34,892
279,35,893
280,1,137
280,2,198
280,3,343
280,4,53
280,5,619
280,6,524
280,7,632
280,8,442
280,9,869
280,10,464
280,11,15
280,12,895
280,13,672
280,14,843
280,15,975
280,16,52
280,17,240
280,18,64
280,19,432
280,20,885
280,21,83
280,22,484
280,23,128
280,24,792
280,25,862
280,26,44
280,27,498
280,28,245
280,29,976
280,30,967
280,31,628
280,32,997
280,33,353
280,34,920
280,35,444
281,1,13
281,2,1006
281,3,176
281,4,929
281,5,827
281,6,820
281,7,276
281,8,225
281,9,440
281,10,870
281,11,462
281,12,958
281,13,361
281,14,635
281,15,1005
281,16,659
281,17,46
281,18,475
281,19,343
281,20,545
281,21,292
281,22,126
281,23,685
281,24,698
281,25,888
281,26,136
281,27,818
281,28,847
281,29,663
281,30,210
281,31,268
281,32,429
281,33,555
281,34,489
281,35,479
282,1,657
282,2,569
282,3,256
282,4,129
282,5,849
282,6,389
282,7,496
282,8,585
282,9,635
282,10,862
282,11,835
282,12,26
282,13,764
282,14,967
282,15,52
282,16,1016
282,17,115
282,18,957
282,19,306
282,20,69
282,21,906
282,22,775
282,23,142
282,24,299
282,25,706
282,26,179
282,27,431
282,28,60
282,29,569
282,30,823
282,31,228
282,32,12
282,33,491
282,34,308
282,35,943
283,1,165
283,2,130
283,3,763
283,4,1022
283,5,231
283,6,488
283,7,163
283,8,641
283,9,900
283,10,387
283,11,435
283,12,254
283,13,931
283,14,450
283,15,768
283,16,81
283,17,432
283,18,931
283,19,329
283,20,263
283,21,425
283,22,437
283,23,539
283,24,900
283,25,503
283,26,496
283,27,333
283,28,739
283,29,622
283,30,519
283,31,917
283,32,279
283,33,902
283,34,591
283,35,144
284,1,811
284,2,713
284,3,797
284,4,417
284,5,664
284,6,184
284,7,329
284,8,176
284,9,418
284,10,247
284,11,416
284,12,999
284,13,327
284,14,1007
284,15,651
284,16,384
284,17,879
284,18,635
284,19,258
284,20,812
284,21,444
284,22,366
284,23,338
284,24,715
284,25,275
284,26,828
284,27,302
284,28,558
284,29,500
284,30,876
284,31,910
284,32,188
284,33,600
284,34,920
284,35,456
285,1,460
285,2,361
285,3,105
285,4,284
285,5,271
285,6,434
285,7,277
285,8,869
285,9,559
285,10,261
285,11,127
285,12,5
285,13,194
285,14,303
285,15,404
285,16,546
285,17,291
285,18,828
285,19,504
285,20,154
285,21,616
285,22,845
285,23,284
285,24,267
285,25,245
285,26,1010
285,27,879
285,28,621
285,29,726
285,30,757
285,31,503
285,32,267
285,33,769
285,34,522
285,35,863
286,1,453
286,2,91
286,3,836
286,4,917
286,5,802
286,6,202
286,7,860
286,8,7
286,9,314
286,10,510
286,11,560
286,12,169
286,13,270
286,14,33
286,15,214
286,16,919
286,17,84
286,18,998
286,19,688
286,20,613
286,21,127
286,22,304
286,23,168
286,24,316
286,25,193
286,26,444
286,27,75
286,28,580
286,29,60
286,30,667
286,31,209
286,32,131
286,33,218
286,34,606
286,35,650
287,1,693
287,2,120
287,3,112
287,4,58
287,5,1010
287,6,433
287,7,290
287,8,503
287,9,406
287,10,772
287,11,892
287,12,907
287,13,772
287,14,258
287,15,713
287,16,217
287,17,700
287,18,156
287,19,921
287,20,531
287,21,641
287,22,140
287,23,959
287,24,694
287,25,608
287,26,961
287,27,774
287,28,909
287,29,436
287,30,809
287,31,562
287,32,586
287,33,839
287,34,855
287,35,377
288,1,633
288,2,592
288,3,895
288,4,657
288,5,571
288,6,656
288,7,48
288,8,1021
288,9,155
288,10,428
288,11,302
288,12,591
288,13,572
288,14,360
288,15,997
288,16,770
288,17,912
288,18,467
288,19,614
288,20,424
288,21,311
288,22,539
288,23,195
288,24,219
288,25,523
288,26,14
288,27,457
288,28,1021
288,29,843
288,30,85
288,31,672
288,32,230
288,33,120
288,34,356
288,35,694
289,1,970
289,2,865
289,3,555
289,4,204
289,5,521
289,6,852
289,7,301
289,8,918
289,9,177
289,10,934
289,11,329
289,12,485
289,13,936
289,14,677
289,15,206
289,16,430
289,17,826
289,18,518
289,19,516
289,20,623
289,21,517
289,22,1008
289,23,970
289,24,760
289,25,593
289,26,515
289,27,204
289,28,629
289,29,1022
289,30,481
289,31,469
289,32,685
289,33,222
289,34,677
289,35,842
290,1,1008
290,2,914
290,3,865
290,4,194
290,5,246
290,6,30
290,7,509
290,8,959
290,9,578
290,10,59
290,11,309
290,12,392
290,13,380
290,14,337
290,15,20
290,16,857
290,17,655
290,18,222
290,19,398
290,20,720
290,21,420
290,22,239
290,23,631
290,24,940
290,25,437
290,26,489
290,27,885
290,28,783
290,29,60
290,30,168
290,31,69
290,32,783
290,33,700
290,34,943
290,35,81
291,1,362
291,2,468
291,3,1006
291,4,159
291,5,241
291,6,245
291,7,184
291,8,901
291,9,936
291,10,933
291,11,986
291,12,771
291,13,928
291,14,659
291,15,121
291,16,761
291,17,1009
291,18,600
291,19,552
291,20,491
291,21,282
291,22,274
291,23,21
291,24,964
291,25,357
291,26,759
291,27,325
291,28,247
291,29,485
291,30,127
291,31,379
291,32,285
291,33,653
291,34,673
291,35,418
292,1,139
292,2,656
292,3,530
292,4,596
292,5,128
292,6,436
292,7,142
292,8,851
292,9,93
292,10,176
292,11,294
292,12,772
292,13,327
292,14,79
292,15,524
292,16,513
292,17,2
292,18,402
292,19,701
292,20,378
292,21,221
292,22,249
292,23,53
292,24,311
292,25,810
292,26,838
292,27,1023
292,28,496
292,29,944
292,30,940
292,31,730
292,32,243
292,33,644
292,34,680
292,35,44
293,1,626
293,2,16
293,3,277
293,4,503
293,5,827
293,6,244
293,7,855
293,8,869
293,9,11
293,10,410
293,11,618
293,12,279
293,13,133
293,14,534
293,15,678
293,16,388
293,17,168
293,18,674
293,19,893
293,20,1018
293,21,452
293,22,97
293,23,757
293,24,432
293,25,229
293,26,68
293,27,902
293,28,228
293,29,424
293,30,318
293,31,807
293,32,3
293,33,467
293,34,951
293,35,795
294,1,1008
294,2,880
294,3,330
294,4,956
294,5,397
294,6,959
294,7,741
294,8,593
294,9,154
294,10,931
294,11,372
294,12,927
294,13,402
294,14,419
294,15,946
294,16,367
294,17,253
294,18,262
294,19,901
294,20,275
294,21,568
294,22,776
294,23,385
294,24,324
294,25,738
294,26,77
294,27,663
294,28,474
294,29,102
294,30,647
294,31,788
294,32,201
294,33,385
294,34,618
294,35,888
295,1,773
295,2,572
295,3,128
295,4,624
295,5,568
295,6,713
295,7,690
295,8,30
295,9,557
295,10,496
295,11,626
295,12,699
295,13,635
295,14,207
295,15,834
295,16,952
295,17,958
295,18,53
295,19,820
295,20,783
295,21,930
295,22,93
295,23,52
295,24,586
295,25,557
295,26,667
295,27,515
295,28,452
295,29,759
295,30,777
295,31,83
295,32,966
295,33,906
295,34,515
295,35,652
296,1,693
296,2,242
296,3,491
296,4,520
296,5,20
296,6,261
296,7,1022
296,8,935
296,9,359
296,10,570
296,11,18
296,12,1018
296,13,72
296,14,377
296,15,92
296,16,976
296,17,575
296,18,593
296,19,160
296,20,114
296,21,411
296,22,305
296,23,883
296,24,110
296,25,19
296,26,193
296,27,447
296,28,611
296,29,608
296,30,616
296,31,849
296,32,115
296,33,122
296,34,122
296,35,234
297,1,759
297,2,973
297,3,475
297,4,168
297,5,50
297,6,419
297,7,988
297,8,625
297,9,155
297,10,167
297,11,675
297,12,587
297,13,832
297,14,92
297,15,398
297,16,886
297,17,644
297,18,70
297,19,1001
297,20,519
297,21,210
297,22,725
297,23,640
297,24,775
297,25,308
297,26,732
297,27,683
297,28,877
297,29,159
297,30,184
297,31,273
297,32,605
297,33,51
297,34,849
297,35,901
298,1,882
298,2,431
298,3,821
298,4,82
298,5,1009
298,6,739
298,7,723
298,8,324
298,9,35
298,10,367
298,11,121
298,12,79
298,13,151
298,14,603
298,15,295
298,16,207
298,17,546
298,18,508
298,19,565
298,20,703
298,21,131
298,22,735
298,23,875
298,24,13
298,25,240
298,26,562
298,27,379
298,28,543
298,29,479
298,30,833
298,31,626
298,32,611
298,33,529
298,34,19
298,35,599
299,1,83
299,2,257
299,3,108
299,4,252
299,5,100
299,6,658
299,7,391
299,8,213
299,9,529
299,10,202
299,11,789
299,12,343
299,13,141
299,14,808
299,15,222
299,16,720
299,17,824
299,18,488
299,19,834
299,20,484
299,21,450
299,22,599
299,23,30
299,24,36
299,25,402
299,26,906
299,27,456
299,28,706
299,29,849
299,30,763
299,31,240
299,32,842
299,33,93
299,34,1000
299,35,850
300,1,773
300,2,60
300,3,608
300,4,240
300,5,1
300,6,817
300,7,319
300,8,475
300,9,718
300,10,173
300,11,793
300,12,336
300,13,641
300,14,179
300,15,759
300,16,274
300,17,79
300,18,559
300,19,987
300,20,462
300,21,682
300,22,384
300,23,167
300,24,1021
300,25,515
300,26,870
300,27,509
300,28,642
300,29,475
300,30,972
300,31,964
300,32,37
300,33,578
300,34,23
300,35,96
301,1,358
301,2,218
301,3,622
301,4,792
301,5,632
301,6,477
301,7,281
301,8,108
301,9,400
301,10,709
301,11,49
301,12,579
301,13,57
301,14,145
301,15,518
301,16,973
301,17,8
301,18,393
301,19,143
301,20,937
301,21,387
301,22,738
301,23,551
301,24,446
301,25,111
301,26,892
301,27,166
301,28,778
301,29,651
301,30,469
301,31,52
301,32,314
301,33,541
301,34,479
301,35,642
302,1,185
302,2,464
302,3,824
302,4,739
302,5,150
302,6,97
302,7,961
302,8,37
302,9,632
302,10,474
302,11,168
302,12,392
302,13,275
302,14,504
302,15,37
302,16,513
302,17,251
302,18,382
302,19,442
302,20,587
302,21,50
302,22,614
302,23,1015
302,24,920
302,25,288
302,26,634
302,27,735
302,28,310
302,29,419
302,30,543
302,31,78
302,32,262
302,33,26
302,34,801
302,35,24
303,1,881
303,2,597
303,3,519
303,4,163
303,5,100
303,6,724
303,7,741
303,8,224
303,9,382
303,10,458
303,11,430
303,12,857
303,13,956
303,14,21
303,15,855
303,16,811
303,17,201
303,18,612
303,19,256
303,20,580
303,21,570
303,22,498
303,23,821
303,24,130
303,25,867
303,26,709
303,27,186
303,28,922
303,29,831
303,30,676
303,31,956
303,32,769
303,33,256
303,34,478
303,35,927
304,1,428
304,2,475
304,3,57
304,4,118
304,5,486
304,6,609
304,7,318
304,8,892
304,9,649
304,10,633
304,11,699
304,12,310
304,13,387
304,14,562
304,15,350
304,16,417
304,17,629
304,18,250
304,19,913
304,20,988
304,21,476
304,22,172
304,23,720
304,24,715
304,25,922
304,26,869
304,27,898
304,28,458
304,29,286
304,30,872
304,31,324
304,32,504
304,33,585
304,34,132
304,35,344
305,1,921
305,2,78
305,3,900
305,4,196
305,5,871
305,6,684
305,7,353
305,8,154
305,9,651
305,10,869
305,11,842
305,12,644
305,13,980
305,14,605
305,15,202
305,16,439
305,17,344
305,18,1016
305,19,389
305,20,1017
305,21,532
305,22,176
305,23,76
305,24,380
305,25,126
305,26,650
305,27,424
305,28,1015
305,29,953
305,30,152
305,31,405
305,32,473
305,33,575
305,34,800
305,35,499
306,1,257
306,2,234
306,3,760
306,4,972
306,5,429
306,6,369
306,7,376
306,8,757
306,9,695
306,10,541
306,11,368
306,12,177
306,13,452
306,14,829
306,15,930
306,16,162
306,17,363
306,18,914
306,19,191
306,20,351
306,21,198
306,22,684
306,23,993
306,24,338
306,25,41
306,26,548
306,27,987
306,28,822
306,29,926
306,30,470
306,31,266
306,32,272
306,33,485
306,34,220
306,35,853
307,1,987
307,2,268
307,3,139
307,4,705
307,5,382
307,6,637
307,7,724
307,8,678
307,9,233
307,10,803
307,11,72
307,12,808
307,13,166
307,14,414
307,15,6
307,16,167
307,17,695
307,18,769
307,19,933
307,20,431
307,21,625
307,22,504
307,23,26
307,24,458
307,25,706
307,26,694
307,27,300
307,28,899
307,29,790
307,30,875
307,31,960
307,32,240
307,33,735
307,34,44
307,35,310
308,1,543
308,2,448
308,3,922
308,4,752
308,5,780
308,6,824
308,7,656
308,8,832
308,9,638
308,10,697
308,11,628
308,12,411
308,13,206
308,14,38
308,15,154
308,16,613
308,17,38
308,18,132
308,19,960
308,20,887
308,21,400
308,22,3
308,23,794
308,24,460
308,25,556
308,26,413
308,27,442
308,28,276
308,29,535
308,30,58
308,31,248
308,32,160
308,33,390
308,34,938
308,35,70
309,1,190
309,2,843
309,3,878
309,4,747
309,5,328
309,6,647
309,7,587
