user_id,time_id,reg_id
217,34,847
217,35,557
218,1,822
218,2,57
218,3,503
218,4,114
218,5,246
218,6,898
218,7,627
218,8,985
218,9,592
218,10,791
218,11,394
218,12,823
218,13,284
218,14,465
218,15,566
218,16,203
218,17,548
218,18,372
218,19,493
218,20,157
218,21,115
218,22,760
218,23,301
218,24,641
218,25,555
218,26,916
218,27,896
218,28,423
218,29,167
218,30,627
218,31,632
218,32,693
218,33,925
218,34,790
218,35,620
219,1,434
219,2,664
219,3,632
219,4,656
219,5,694
219,6,842
219,7,614
219,8,417
219,9,190
219,10,1021
219,11,318
219,12,504
219,13,675
219,14,947
219,15,945
219,16,486
219,17,121
219,18,627
219,19,833
219,20,800
219,21,274
219,22,359
219,23,959
219,24,253
219,25,836
219,26,47
219,27,260
219,28,18
219,29,376
219,30,528
219,31,65
219,32,380
219,33,794
219,34,775
219,35,320
220,1,26
220,2,744
220,3,262
220,4,450
220,5,439
220,6,501
220,7,836
220,8,730
220,9,487
220,10,2
220,11,134
220,12,434
220,13,468
220,14,697
220,15,269
220,16,815
220,17,531
220,18,894
220,19,968
220,20,844
220,21,1023
220,22,477
220,23,377
220,24,129
220,25,335
220,26,913
220,27,946
220,28,156
220,29,567
220,30,220
220,31,806
220,32,547
220,33,923
220,34,570
220,35,89
221,1,557
221,2,307
221,3,650
221,4,432
221,5,66
221,6,283
221,7,561
221,8,363
221,9,236
221,10,352
221,11,768
221,12,205
221,13,847
221,14,110
221,15,39
221,16,423
221,17,337
221,18,804
221,19,36
221,20,632
221,21,51
221,22,413
221,23,628
221,24,378
221,25,511
221,26,440
221,27,28
221,28,473
221,29,933
221,30,356
221,31,1002
221,32,590
221,33,135
221,34,983
221,35,230
222,1,286
222,2,389
222,3,111
222,4,427
222,5,295
222,6,735
222,7,362
222,8,889
222,9,878
222,10,743
222,11,1003
222,12,550
222,13,568
222,14,496
222,15,514
222,16,213
222,17,544
222,18,545
222,19,23
222,20,146
222,21,40
222,22,601
222,23,468
222,24,117
222,25,240
222,26,25
222,27,574
222,28,513
222,29,702
222,30,553
222,31,687
222,32,630
222,33,495
222,34,819
222,35,511
223,1,655
223,2,102
223,3,710
223,4,841
223,5,862
223,6,119
223,7,821
223,8,669
223,9,289
223,10,494
223,11,449
223,12,350
223,13,603
223,14,743
223,15,870
223,16,366
223,17,900
223,18,976
223,19,272
223,20,443
223,21,382
223,22,221
223,23,255
223,24,703
223,25,469
223,26,376
223,27,84
223,28,791
223,29,418
223,30,343
223,31,162
223,32,70
223,33,566
223,34,52
223,35,274
224,1,663
224,2,238
224,3,404
224,4,992
224,5,518
224,6,334
224,7,965
224,8,847
224,9,76
224,10,352
224,11,708
224,12,993
224,13,640
224,14,579
224,15,731
224,16,590
224,17,43
224,18,770
224,19,443
224,20,203
224,21,372
224,22,726
224,23,910
224,24,92
224,25,32
224,26,715
224,27,802
224,28,276
224,29,651
224,30,426
224,31,420
224,32,575
224,33,539
224,34,171
224,35,299
225,1,450
225,2,52
225,3,283
225,4,148
225,5,752
225,6,119
225,7,685
225,8,421
225,9,505
225,10,704
225,11,801
225,12,311
225,13,460
225,14,505
225,15,191
225,16,697
225,17,98
225,18,194
225,19,696
225,20,20
225,21,733
225,22,623
225,23,650
225,24,292
225,25,527
225,26,31
225,27,252
225,28,165
225,29,498
225,30,650
225,31,610
225,32,91
225,33,141
225,34,483
225,35,103
226,1,273
226,2,449
226,3,1022
226,4,574
226,5,262
226,6,948
226,7,493
226,8,437
226,9,580
226,10,232
226,11,276
226,12,347
226,13,210
226,14,577
226,15,697
226,16,23
226,17,993
226,18,758
226,19,816
226,20,757
226,21,32
226,22,466
226,23,427
226,24,672
226,25,430
226,26,706
226,27,681
226,28,698
226,29,614
226,30,109
226,31,767
226,32,789
226,33,921
226,34,198
226,35,136
227,1,958
227,2,384
227,3,593
227,4,179
227,5,131
227,6,234
227,7,229
227,8,340
227,9,144
227,10,600
227,11,440
227,12,968
227,13,141
227,14,691
227,15,823
227,16,258
227,17,842
227,18,710
227,19,265
227,20,495
227,21,433
227,22,380
227,23,591
227,24,9
227,25,293
227,26,198
227,27,464
227,28,691
227,29,27
227,30,219
227,31,17
227,32,130
227,33,78
227,34,904
227,35,18
228,1,654
228,2,159
228,3,751
228,4,972
228,5,785
228,6,867
228,7,567
228,8,696
228,9,514
228,10,594
228,11,815
228,12,527
228,13,728
228,14,825
228,15,567
228,16,555
228,17,912
228,18,541
228,19,91
228,20,308
228,21,755
228,22,879
228,23,775
228,24,736
228,25,295
228,26,767
228,27,279
228,28,511
228,29,825
228,30,800
228,31,164
228,32,652
228,33,824
228,34,386
228,35,418
229,1,840
229,2,872
229,3,1005
229,4,290
229,5,830
229,6,585
229,7,2
229,8,786
229,9,224
229,10,819
229,11,501
229,12,814
229,13,613
229,14,444
229,15,854
229,16,882
229,17,170
229,18,249
229,19,969
229,20,786
229,21,441
229,22,79
229,23,638
229,24,740
229,25,542
229,26,553
229,27,964
229,28,216
229,29,200
229,30,914
229,31,1013
229,32,433
229,33,988
229,34,956
229,35,632
230,1,942
230,2,653
230,3,509
230,4,462
230,5,723
230,6,688
230,7,16
230,8,808
230,9,1007
230,10,755
230,11,513
230,12,739
230,13,491
230,14,262
230,15,147
230,16,660
230,17,962
230,18,117
230,19,243
230,20,1015
230,21,845
230,22,755
230,23,3
230,24,966
230,25,471
230,26,966
230,27,55
230,28,554
230,29,408
230,30,799
230,31,242
230,32,240
230,33,384
230,34,672
230,35,1005
231,1,597
231,2,483
231,3,993
231,4,23
231,5,747
231,6,945
231,7,649
231,8,950
231,9,438
231,10,65
231,11,979
231,12,59
231,13,809
231,14,436
231,15,114
231,16,977
231,17,973
231,18,956
231,19,10
231,20,234
231,21,678
231,22,887
231,23,45
231,24,687
231,25,1021
231,26,850
231,27,336
231,28,312
231,29,430
231,30,468
231,31,114
231,32,254
231,33,118
231,34,879
231,35,564
232,1,91
232,2,430
232,3,658
232,4,587
232,5,720
232,6,232
232,7,499
232,8,82
232,9,654
232,10,52
232,11,616
232,12,89
232,13,972
232,14,812
232,15,322
232,16,384
232,17,913
232,18,506
232,19,903
232,20,560
232,21,719
232,22,891
232,23,473
232,24,724
232,25,306
232,26,307
232,27,930
232,28,152
232,29,675
232,30,159
232,31,874
232,32,579
232,33,372
232,34,954
232,35,262
233,1,215
233,2,962
233,3,927
233,4,217
233,5,55
233,6,337
233,7,942
233,8,858
233,9,224
233,10,243
233,11,268
233,12,34
233,13,127
233,14,609
233,15,478
233,16,391
233,17,503
233,18,903
233,19,976
233,20,222
233,21,199
233,22,21
233,23,227
233,24,134
233,25,67
233,26,135
233,27,788
233,28,939
233,29,723
233,30,267
233,31,626
233,32,777
233,33,423
233,34,613
233,35,564
234,1,384
234,2,247
234,3,297
234,4,851
234,5,14
234,6,60
234,7,703
234,8,501
234,9,483
234,10,350
234,11,597
234,12,864
234,13,244
234,14,857
234,15,396
234,16,487
234,17,733
234,18,226
234,19,940
234,20,703
234,21,614
234,22,241
234,23,697
234,24,224
234,25,827
234,26,104
234,27,125
234,28,548
234,29,714
234,30,478
234,31,893
234,32,998
234,33,447
234,34,774
234,35,479
235,1,100
235,2,47
235,3,885
235,4,201
235,5,362
235,6,562
235,7,513
235,8,28
235,9,889
235,10,972
235,11,822
235,12,252
235,13,516
235,14,313
235,15,545
235,16,997
235,17,283
235,18,668
235,19,298
235,20,781
235,21,298
235,22,906
235,23,757
235,24,769
235,25,452
235,26,173
235,27,475
235,28,293
235,29,474
235,30,695
235,31,669
235,32,410
235,33,774
235,34,525
235,35,431
236,1,1000
236,2,90
236,3,84
236,4,807
236,5,829
236,6,216
236,7,773
236,8,267
236,9,457
236,10,39
236,11,458
236,12,816
236,13,863
236,14,208
236,15,169
236,16,102
236,17,725
236,18,302
236,19,486
236,20,589
236,21,155
236,22,327
236,23,231
236,24,816
236,25,218
236,26,153
236,27,55
236,28,117
236,29,993
236,30,317
236,31,476
236,32,944
236,33,785
236,34,923
236,35,2
237,1,744
237,2,497
237,3,874
237,4,215
237,5,104
237,6,566
237,7,769
237,8,811
237,9,271
237,10,111
237,11,424
237,12,804
237,13,626
237,14,786
237,15,579
237,16,441
237,17,536
237,18,231
237,19,62
237,20,97
237,21,327
237,22,331
237,23,30
237,24,165
237,25,508
237,26,899
237,27,66
237,28,986
237,29,941
237,30,369
237,31,1018
237,32,79
237,33,245
237,34,912
237,35,158
238,1,345
238,2,344
238,3,701
238,4,434
238,5,822
238,6,113
238,7,583
238,8,349
238,9,212
238,10,220
238,11,748
238,12,301
238,13,192
238,14,923
238,15,395
238,16,522
238,17,347
238,18,198
238,19,56
238,20,5
238,21,888
238,22,132
238,23,528
238,24,1002
238,25,126
238,26,589
238,27,757
238,28,32
238,29,435
238,30,800
238,31,725
238,32,678
238,33,773
238,34,574
238,35,351
239,1,473
239,2,274
239,3,664
239,4,254
239,5,446
239,6,649
239,7,77
239,8,449
239,9,739
239,10,982
239,11,719
239,12,844
239,13,959
239,14,1009
239,15,958
239,16,85
239,17,902
239,18,111
239,19,334
239,20,335
239,21,247
239,22,328
239,23,531
239,24,31
239,25,349
239,26,575
239,27,91
239,28,208
239,29,283
239,30,26
239,31,817
239,32,230
239,33,388
239,34,383
239,35,274
240,1,373
240,2,858
240,3,219
240,4,938
240,5,102
240,6,468
240,7,165
240,8,68
240,9,32
240,10,51
240,11,425
240,12,479
240,13,263
240,14,712
240,15,343
240,16,280
240,17,855
240,18,537
240,19,5
240,20,497
240,21,263
240,22,125
240,23,679
240,24,158
240,25,374
240,26,731
240,27,820
240,28,595
240,29,87
240,30,312
240,31,261
240,32,468
240,33,27
240,34,36
240,35,1002
241,1,999
241,2,564
241,3,330
241,4,911
241,5,652
241,6,601
241,7,944
241,8,493
241,9,260
241,10,79
241,11,529
241,12,123
241,13,166
241,14,601
241,15,815
241,16,177
241,17,227
241,18,522
241,19,562
241,20,331
241,21,213
241,22,419
241,23,149
241,24,692
241,25,210
241,26,332
241,27,331
241,28,427
241,29,332
241,30,661
241,31,384
241,32,408
241,33,889
241,34,558
241,35,872
242,1,485
242,2,351
242,3,824
242,4,990
242,5,255
242,6,812
242,7,1020
242,8,66
242,9,518
242,10,823
242,11,351
242,12,427
242,13,756
242,14,53
242,15,335
242,16,554
242,17,204
242,18,852
242,19,772
242,20,987
242,21,510
242,22,61
242,23,956
242,24,846
242,25,534
242,26,848
242,27,897
242,28,783
242,29,562
242,30,610
242,31,857
242,32,617
242,33,169
242,34,692
242,35,520
243,1,554
243,2,1007
243,3,985
243,4,69
243,5,338
243,6,216
243,7,429
243,8,82
243,9,497
243,10,880
243,11,326
243,12,114
243,13,277
243,14,747
243,15,44
243,16,740
243,17,608
243,18,744
243,19,810
243,20,723
243,21,292
243,22,629
243,23,4
243,24,547
243,25,962
243,26,291
243,27,509
243,28,385
243,29,560
243,30,20
243,31,336
243,32,508
243,33,37
243,34,450
243,35,779
244,1,692
244,2,613
244,3,767
244,4,829
244,5,44
244,6,17
244,7,577
244,8,632
244,9,74
244,10,255
244,11,29
244,12,122
244,13,730
244,14,255
244,15,808
244,16,149
244,17,240
244,18,172
244,19,398
244,20,409
244,21,556
244,22,950
244,23,46
244,24,813
244,25,391
244,26,597
244,27,827
244,28,61
244,29,254
244,30,368
244,31,425
244,32,286
244,33,64
244,34,182
244,35,172
245,1,103
245,2,767
245,3,677
245,4,257
245,5,60
245,6,689
245,7,754
245,8,548
245,9,663
245,10,381
245,11,880
245,12,520
245,13,911
245,14,743
245,15,509
245,16,721
245,17,902
245,18,156
245,19,409
245,20,873
245,21,890
245,22,89
245,23,383
245,24,67
245,25,729
245,26,997
245,27,474
245,28,982
245,29,92
245,30,702
245,31,575
245,32,800
245,33,525
245,34,1003
245,35,421
246,1,808
246,2,1008
246,3,606
246,4,354
246,5,424
246,6,366
246,7,435
246,8,950
246,9,246
246,10,609
246,11,664
246,12,146
246,13,492
246,14,794
246,15,50
246,16,600
246,17,375
246,18,375
246,19,10
246,20,466
246,21,944
246,22,384
246,23,28
246,24,875
246,25,506
246,26,291
246,27,985
246,28,958
246,29,227
246,30,164
246,31,582
246,32,855
246,33,309
246,34,579
246,35,121
247,1,274
247,2,656
247,3,739
247,4,250
247,5,923
247,6,23
247,7,1014
247,8,158
247,9,840
247,10,931
247,11,955
247,12,856
247,13,922
247,14,849
247,15,149
247,16,605
247,17,375
247,18,661
247,19,261
247,20,403
247,21,741
247,22,738
247,23,113
247,24,836
247,25,500
247,26,314
247,27,153
247,28,979
247,29,904
247,30,634
247,31,240
247,32,218
247,33,480
247,34,1002
247,35,759
248,1,218
248,2,65
248,3,788
248,4,821
248,5,29
248,6,626
248,7,81
248,8,117
248,9,793
248,10,996
248,11,952
248,12,740
248,13,1001
248,14,211
248,15,182
248,16,930
248,17,539
248,18,115
248,19,172
248,20,343
248,21,476
248,22,394
248,23,128
248,24,858
248,25,904
248,26,26
248,27,367
248,28,268
248,29,97
248,30,105
248,31,812
248,32,201
248,33,527
248,34,619
248,35,756
249,1,264
249,2,735
249,3,966
249,4,405
249,5,790
249,6,6
249,7,847
249,8,153
249,9,372
249,10,269
249,11,32
249,12,922
249,13,345
249,14,518
249,15,478
249,16,88
249,17,168
249,18,28
249,19,493
249,20,228
249,21,331
249,22,62
249,23,795
249,24,61
249,25,1009
249,26,137
249,27,563
249,28,750
249,29,795
249,30,150
249,31,515
249,32,744
249,33,107
249,34,540
249,35,179
250,1,450
250,2,809
250,3,136
250,4,499
250,5,467
250,6,527
250,7,855
250,8,287
250,9,812
250,10,527
250,11,885
250,12,158
250,13,761
250,14,74
250,15,953
250,16,542
250,17,889
250,18,230
250,19,259
250,20,809
250,21,439
250,22,647
250,23,827
250,24,497
250,25,87
250,26,804
250,27,907
250,28,81
250,29,292
250,30,350
250,31,554
250,32,874
250,33,197
250,34,983
250,35,749
251,1,398
251,2,228
251,3,928
251,4,424
251,5,832
251,6,149
251,7,686
251,8,329
251,9,997
251,10,78
251,11,149
251,12,905
251,13,576
251,14,279
251,15,356
251,16,191
251,17,103
251,18,165
251,19,913
251,20,888
251,21,701
251,22,453
251,23,838
251,24,480
251,25,338
251,26,243
251,27,943
251,28,363
251,29,477
251,30,220
251,31,901
251,32,359
251,33,267
251,34,720
251,35,152
252,1,279
252,2,914
252,3,975
252,4,400
252,5,709
252,6,565
252,7,563
252,8,213
252,9,713
252,10,294
252,11,920
252,12,943
252,13,176
252,14,593
252,15,230
252,16,443
252,17,303
252,18,909
252,19,171
252,20,141
252,21,23
252,22,1023
252,23,168
252,24,495
252,25,198
252,26,309
252,27,403
252,28,326
252,29,994
252,30,542
252,31,990
252,32,321
252,33,148
252,34,220
252,35,337
253,1,49
253,2,551
253,3,656
253,4,522
253,5,320
253,6,938
253,7,779
253,8,395
253,9,804
253,10,912
253,11,1019
253,12,495
253,13,795
253,14,648
253,15,87
253,16,505
253,17,459
253,18,524
253,19,515
253,20,658
253,21,445
253,22,937
253,23,613
253,24,449
253,25,389
253,26,262
253,27,443
253,28,283
253,29,238
253,30,582
253,31,886
253,32,674
253,33,140
253,34,277
253,35,730
254,1,349
254,2,119
254,3,573
254,4,151
254,5,907
254,6,886
254,7,188
254,8,965
254,9,546
254,10,694
254,11,538
254,12,88
254,13,993
254,14,627
254,15,226
254,16,978
254,17,660
254,18,340
254,19,912
254,20,791
254,21,442
254,22,585
254,23,855
254,24,969
254,25,577
254,26,204
254,27,756
254,28,218
254,29,416
254,30,865
254,31,241
254,32,154
254,33,185
254,34,718
254,35,559
255,1,33
255,2,580
255,3,131
255,4,723
255,5,286
255,6,396
255,7,315
255,8,234
255,9,162
255,10,229
255,11,855
255,12,243
255,13,672
255,14,242
255,15,133
255,16,1003
255,17,489
255,18,55
255,19,220
255,20,542
255,21,624
255,22,661
255,23,103
255,24,317
255,25,406
255,26,878
255,27,1019
255,28,988
255,29,269
255,30,370
255,31,77
255,32,894
255,33,972
255,34,169
255,35,376
256,1,84
256,2,910
256,3,680
256,4,234
256,5,46
256,6,79
256,7,244
256,8,471
256,9,102
256,10,459
256,11,956
256,12,415
256,13,711
256,14,561
256,15,999
256,16,138
256,17,743
256,18,323
256,19,1015
256,20,326
256,21,1002
256,22,874
256,23,591
256,24,345
256,25,146
256,26,7
256,27,801
256,28,26
256,29,794
256,30,468
256,31,221
256,32,267
256,33,555
256,34,553
256,35,903
257,1,611
257,2,1008
257,3,151
257,4,987
257,5,650
257,6,85
257,7,779
257,8,973
257,9,553
257,10,689
257,11,49
257,12,1013
257,13,289
257,14,361
257,15,817
257,16,996
257,17,742
257,18,695
257,19,14
257,20,576
257,21,308
257,22,897
257,23,888
257,24,1011
257,25,717
257,26,892
257,27,290
257,28,66
257,29,879
257,30,273
257,31,399
257,32,643
257,33,599
257,34,400
257,35,363
258,1,977
258,2,211
258,3,677
258,4,845
258,5,1008
258,6,776
258,7,189
258,8,938
258,9,375
258,10,132
258,11,574
258,12,5
258,13,574
258,14,624
258,15,166
258,16,860
258,17,975
258,18,378
258,19,624
258,20,944
258,21,44
258,22,949
258,23,644
258,24,25
258,25,709
258,26,719
258,27,961
258,28,708
258,29,534
258,30,999
258,31,714
258,32,469
258,33,537
258,34,36
258,35,638
259,1,426
259,2,371
259,3,415
259,4,978
259,5,669
259,6,598
259,7,972
259,8,657
259,9,133
259,10,41
259,11,854
259,12,980
259,13,477
259,14,110
259,15,734
259,16,722
259,17,984
259,18,690
259,19,267
259,20,37
259,21,201
259,22,343
259,23,647
259,24,334
259,25,811
259,26,599
259,27,829
259,28,198
259,29,280
259,30,644
259,31,369
259,32,960
259,33,699
259,34,536
259,35,1006
260,1,173
260,2,488
260,3,59
260,4,365
260,5,526
260,6,311
260,7,546
260,8,525
260,9,368
260,10,697
260,11,678
260,12,688
260,13,552
260,14,333
260,15,608
260,16,955
260,17,590
260,18,1003
260,19,422
260,20,744
260,21,150
260,22,771
260,23,505
260,24,176
260,25,246
260,26,523
260,27,774
260,28,3
260,29,539
260,30,810
260,31,647
260,32,951
260,33,26
260,34,245
260,35,937
261,1,1004
261,2,603
261,3,396
261,4,128
261,5,646
261,6,807
261,7,282
261,8,294
261,9,600
261,10,647
261,11,858
261,12,946
261,13,658
261,14,569
261,15,376
261,16,989
261,17,112
261,18,911
261,19,281
261,20,538
261,21,682
261,22,201
261,23,127
261,24,495
261,25,800
261,26,693
261,27,74
261,28,918
261,29,464
261,30,967
261,31,543
261,32,37
261,33,165
261,34,867
261,35,708
262,1,636
262,2,486
262,3,814
262,4,21
262,5,554
262,6,386
262,7,541
262,8,332
262,9,1024
262,10,431
262,11,319
262,12,150
262,13,942
262,14,58
262,15,421
262,16,686
262,17,99
262,18,951
262,19,9
262,20,181
262,21,29
262,22,390
262,23,591
262,24,735
262,25,893
262,26,327
262,27,704
262,28,170
262,29,830
262,30,289
262,31,186
262,32,336
262,33,69
262,34,263
262,35,137
263,1,446
263,2,994
263,3,206
263,4,903
263,5,363
263,6,829
263,7,859
263,8,991
263,9,515
263,10,58
263,11,658
263,12,389
263,13,265
263,14,589
263,15,54
263,16,289
263,17,200
263,18,468
263,19,114
263,20,964
263,21,500
263,22,701
263,23,257
263,24,960
263,25,281
263,26,286
263,27,291
263,28,153
263,29,368
263,30,514
263,31,468
263,32,763
263,33,241
263,34,488
263,35,58
264,1,49
264,2,916
264,3,19
264,4,679
264,5,994
264,6,711
264,7,297
264,8,25
264,9,571
264,10,736
264,11,333
264,12,651
264,13,556
264,14,574
264,15,939
264,16,355
264,17,355
264,18,859
264,19,469
264,20,433
264,21,636
264,22,174
264,23,515
264,24,667
264,25,527
264,26,711
264,27,592
264,28,854
264,29,894
264,30,51
264,31,226
264,32,5
264,33,194
264,34,724
264,35,31
265,1,985
265,2,228
265,3,93
265,4,688
265,5,349
265,6,617
265,7,708
265,8,660
265,9,191
265,10,791
265,11,22
265,12,796
265,13,121
265,14,382
265,15,29
265,16,122
265,17,677
265,18,755
265,19,928
265,20,400
265,21,605
265,22,477
265,23,20
265,24,429
265,25,690
265,26,676
265,27,262
265,28,892
265,29,778
265,30,867
265,31,957
265,32,199
265,33,720
265,34,505
265,35,273
266,1,486
266,2,1013
266,3,346
266,4,422
266,5,281
266,6,607
266,7,143
266,8,715
266,9,118
266,10,840
266,11,168
266,12,326
266,13,194
266,14,817
266,15,475
266,16,889
266,17,86
266,18,485
266,19,784
266,20,1004
266,21,673
266,22,143
266,23,766
266,24,26
266,25,769
266,26,839
266,27,550
266,28,478
266,29,956
266,30,326
266,31,295
266,32,217
266,33,492
266,34,529
266,35,347
267,1,160
267,2,564
267,3,933
267,4,94
267,5,413
267,6,923
267,7,308
267,8,904
267,9,238
267,10,695
267,11,983
267,12,854
267,13,675
267,14,776
267,15,807
267,16,480
267,17,61
267,18,138
267,19,818
267,20,83
267,21,967
267,22,926
267,23,870
267,24,56
267,25,10
267,26,819
267,27,782
267,28,150
267,29,794
267,30,37
267,31,182
267,32,352
267,33,36
267,34,506
267,35,290
268,1,140
268,2,108
268,3,772
268,4,842
268,5,936
268,6,818
268,7,699
268,8,77
268,9,134
268,10,52
268,11,200
268,12,232
268,13,680
268,14,299
268,15,250
268,16,282
268,17,404
268,18,337
268,19,116
268,20,845
268,21,500
268,22,172
268,23,717
268,24,464
268,25,877
268,26,266
268,27,1003
268,28,397
268,29,703
268,30,67
268,31,662
268,32,572
268,33,953
268,34,282
268,35,174
269,1,727
269,2,242
269,3,587
269,4,900
269,5,684
269,6,361
269,7,548
269,8,618
269,9,67
269,10,986
269,11,376
269,12,517
269,13,727
269,14,7
269,15,270
269,16,74
269,17,996
269,18,632
269,19,238
269,20,589
269,21,429
269,22,587
269,23,193
269,24,956
269,25,458
269,26,339
269,27,310
269,28,622
269,29,911
269,30,237
269,31,652
269,32,812
269,33,574
269,34,277
269,35,31
270,1,396
270,2,10
270,3,552
270,4,627
270,5,452
270,6,461
270,7,725
270,8,966
270,9,415
270,10,716
270,11,612
270,12,376
270,13,505
270,14,295
270,15,705
270,16,619
270,17,465
270,18,560
270,19,297
270,20,846
270,21,672
270,22,310
270,23,635
270,24,571
270,25,246
270,26,977
270,27,361
270,28,157
270,29,799
270,30,606
270,31,736
270,32,462
270,33,475
270,34,212
270,35,324
271,1,591
271,2,23
271,3,692
271,4,621
271,5,5
271,6,362
271,7,415
271,8,772
271,9,506
271,10,778
271,11,835
271,12,964
271,13,864
271,14,656
271,15,374
271,16,896
271,17,94
271,18,387
271,19,595
271,20,658
271,21,1003
271,22,799
271,23,33
271,24,503
271,25,879
271,26,533
271,27,155
271,28,321
271,29,569
271,30,556
271,31,463
271,32,470
271,33,953
271,34,49
271,35,834
272,1,532
272,2,446
272,3,913
272,4,252
272,5,428
272,6,845
272,7,537
272,8,226
