user_id,time_id,reg_id
324,22,993
324,23,1011
324,24,608
324,25,1
324,26,32
324,27,993
324,28,1
324,29,996
324,30,1
324,31,416
324,32,331
324,33,9
324,34,1013
324,35,992
325,1,24
325,2,993
325,3,1007
325,4,1024
325,5,1
325,6,864
325,7,993
325,8,1
325,9,993
325,10,1024
325,11,993
325,12,1024
325,13,993
325,14,1
325,15,481
325,16,226
325,17,1024
325,18,993
325,19,993
325,20,1024
325,21,2
325,22,1
325,23,993
325,24,64
325,25,1
325,26,6
325,27,32
325,28,1
325,29,1024
325,30,993
325,31,32
325,32,529
325,33,801
325,34,691
325,35,993
326,1,1
326,2,1024
326,3,225
326,4,11
326,5,1
326,6,481
326,7,673
326,8,32
326,9,1
326,10,608
326,11,1
326,12,993
326,13,545
326,14,5
326,15,993
326,16,480
326,17,1024
326,18,1
326,19,879
326,20,1024
326,21,1
326,22,673
326,23,353
326,24,1008
326,25,14
326,26,769
326,27,1
326,28,704
326,29,32
326,30,32
326,31,4
326,32,1003
326,33,1
326,34,1010
326,35,11
327,1,62
327,2,134
327,3,993
327,4,21
327,5,1024
327,6,961
327,7,1
327,8,11
327,9,1
327,10,32
327,11,1
327,12,993
327,13,577
327,14,8
327,15,1
327,16,32
327,17,32
327,18,993
327,19,1018
327,20,32
327,21,993
327,22,1024
327,23,577
327,24,704
327,25,6
327,26,1005
327,27,1024
327,28,993
327,29,993
327,30,1024
327,31,281
327,32,1019
327,33,1
327,34,32
327,35,24
328,1,1024
328,2,449
328,3,32
328,4,32
328,5,1
328,6,993
328,7,865
328,8,32
328,9,1
328,10,32
328,11,1024
328,12,372
328,13,32
328,14,993
328,15,608
328,16,64
328,17,384
328,18,16
328,19,20
328,20,704
328,21,1
328,22,1
328,23,993
328,24,32
328,25,1
328,26,993
328,27,1
328,28,32
328,29,993
328,30,1
328,31,32
328,32,385
328,33,1024
328,34,32
328,35,7
329,1,993
329,2,1017
329,3,428
329,4,23
329,5,1
329,6,1
329,7,1
329,8,32
329,9,1
329,10,3
329,11,993
329,12,993
329,13,32
329,14,800
329,15,1
329,16,6
329,17,27
329,18,1
329,19,1024
329,20,513
329,21,1024
329,22,32
329,23,32
329,24,1024
329,25,1024
329,26,438
329,27,13
329,28,3
329,29,32
329,30,993
329,31,18
329,32,705
329,33,993
329,34,769
329,35,756
330,1,32
330,2,192
330,3,56
330,4,145
330,5,993
330,6,1
330,7,993
330,8,1
330,9,257
330,10,32
330,11,180
330,12,1024
330,13,27
330,14,672
330,15,32
330,16,28
330,17,1024
330,18,10
330,19,417
330,20,736
330,21,1024
330,22,922
330,23,193
330,24,178
330,25,1024
330,26,1024
330,27,1014
330,28,1
330,29,1024
330,30,997
330,31,993
330,32,1024
330,33,129
330,34,993
330,35,1024
331,1,513
331,2,32
331,3,993
331,4,993
331,5,993
331,6,32
331,7,1024
331,8,1
331,9,1
331,10,481
331,11,32
331,12,993
331,13,32
331,14,961
331,15,965
331,16,766
331,17,32
331,18,1024
331,19,1022
331,20,32
331,21,7
331,22,736
331,23,1024
331,24,1012
331,25,24
331,26,993
331,27,1
331,28,993
331,29,32
331,30,737
331,31,342
331,32,625
331,33,998
331,34,76
331,35,1018
332,1,32
332,2,65
332,3,672
332,4,737
332,5,1024
332,6,25
332,7,32
332,8,32
332,9,1005
332,10,27
332,11,11
332,12,32
332,13,32
332,14,224
332,15,14
332,16,32
332,17,771
332,18,448
332,19,321
332,20,30
332,21,32
332,22,32
332,23,993
332,24,32
332,25,7
332,26,673
332,27,993
332,28,996
332,29,1
332,30,32
332,31,1024
332,32,1024
332,33,623
332,34,896
332,35,32
333,1,353
333,2,1
333,3,998
333,4,32
333,5,11
333,6,257
333,7,1011
333,8,1024
333,9,639
333,10,1
333,11,32
333,12,32
333,13,993
333,14,993
333,15,993
333,16,993
333,17,545
333,18,1
333,19,318
333,20,1023
333,21,1021
333,22,1
333,23,537
333,24,832
333,25,999
333,26,1
333,27,14
333,28,993
333,29,1
333,30,1024
333,31,321
333,32,1024
333,33,1
333,34,1024
333,35,272
334,1,137
334,2,32
334,3,129
334,4,449
334,5,993
334,6,2
334,7,96
334,8,64
334,9,608
334,10,1
334,11,1
334,12,1
334,13,32
334,14,347
334,15,1
334,16,993
334,17,993
334,18,1
334,19,1
334,20,246
334,21,544
334,22,1024
334,23,445
334,24,993
334,25,1014
334,26,9
334,27,18
334,28,520
334,29,1024
334,30,32
334,31,224
334,32,1
334,33,704
334,34,1
334,35,609
335,1,480
335,2,1
335,3,32
335,4,1024
335,5,1
335,6,1018
335,7,1
335,8,32
335,9,938
335,10,1
335,11,993
335,12,321
335,13,1024
335,14,1
335,15,1024
335,16,993
335,17,1006
335,18,1010
335,19,1
335,20,993
335,21,448
335,22,1021
335,23,1020
335,24,993
335,25,84
335,26,1
335,27,609
335,28,13
335,29,1000
335,30,620
335,31,993
335,32,993
335,33,1000
335,34,1024
335,35,1024
336,1,1
336,2,1024
336,3,1024
336,4,993
336,5,17
336,6,32
336,7,993
336,8,998
336,9,32
336,10,993
336,11,23
336,12,993
336,13,993
336,14,961
336,15,391
336,16,993
336,17,29
336,18,1014
336,19,801
336,20,1024
336,21,1
336,22,32
336,23,27
336,24,1
336,25,1000
336,26,160
336,27,97
336,28,559
336,29,672
336,30,64
336,31,1
336,32,32
336,33,32
336,34,1024
336,35,9
337,1,32
337,2,993
337,3,1024
337,4,26
337,5,536
337,6,1024
337,7,32
337,8,32
337,9,32
337,10,1
337,11,1
337,12,1
337,13,1
337,14,24
337,15,800
337,16,1008
337,17,865
337,18,16
337,19,25
337,20,441
337,21,12
337,22,993
337,23,5
337,24,577
337,25,1
337,26,32
337,27,1009
337,28,993
337,29,1
337,30,320
337,31,13
337,32,1022
337,33,32
337,34,448
337,35,993
338,1,993
338,2,1016
338,3,33
338,4,32
338,5,609
338,6,993
338,7,864
338,8,1024
338,9,64
338,10,192
338,11,1022
338,12,1024
338,13,1
338,14,554
338,15,512
338,16,374
338,17,1024
338,18,32
338,19,993
338,20,1024
338,21,1024
338,22,32
338,23,1
338,24,929
338,25,1005
338,26,32
338,27,31
338,28,133
338,29,353
338,30,1
338,31,691
338,32,993
338,33,994
338,34,1024
338,35,993
339,1,27
339,2,1
339,3,5
339,4,32
339,5,768
339,6,19
339,7,1024
339,8,26
339,9,32
339,10,310
339,11,768
339,12,1
339,13,993
339,14,32
339,15,1018
339,16,1024
339,17,545
339,18,1
339,19,1007
339,20,737
339,21,32
339,22,992
339,23,1
339,24,1022
339,25,32
339,26,705
339,27,897
339,28,32
339,29,993
339,30,95
339,31,192
339,32,27
339,33,1
339,34,1001
339,35,214
340,1,32
340,2,97
340,3,993
340,4,1
340,5,950
340,6,33
340,7,1024
340,8,865
340,9,1007
340,10,672
340,11,1000
340,12,993
340,13,912
340,14,31
340,15,1
340,16,504
340,17,1
340,18,1024
340,19,1019
340,20,1021
340,21,1
340,22,192
340,23,15
340,24,608
340,25,32
340,26,340
340,27,736
340,28,550
340,29,182
340,30,1
340,31,996
340,32,999
340,33,24
340,34,768
340,35,1024
341,1,1020
341,2,960
341,3,14
341,4,321
341,5,1024
341,6,1
341,7,512
341,8,1
341,9,396
341,10,769
341,11,32
341,12,782
341,13,1024
341,14,993
341,15,153
341,16,1
341,17,1
341,18,32
341,19,128
341,20,1
341,21,993
341,22,28
341,23,816
341,24,1
341,25,32
341,26,1
341,27,129
341,28,64
341,29,1024
341,30,1024
341,31,993
341,32,1
341,33,997
341,34,32
341,35,1024
342,1,353
342,2,1024
342,3,778
342,4,25
342,5,1024
342,6,1018
342,7,129
342,8,256
342,9,1024
342,10,993
342,11,32
342,12,129
342,13,993
342,14,1
342,15,257
342,16,126
342,17,32
342,18,48
342,19,864
342,20,12
342,21,1024
342,22,993
342,23,897
342,24,1
342,25,1024
342,26,1014
342,27,800
342,28,993
342,29,356
342,30,1024
342,31,32
342,32,416
342,33,1024
342,34,32
342,35,32
343,1,28
343,2,1010
343,3,1
343,4,32
343,5,32
343,6,1006
343,7,32
343,8,448
343,9,704
343,10,641
343,11,944
343,12,1024
343,13,992
343,14,32
343,15,76
343,16,993
343,17,704
343,18,1012
343,19,20
343,20,1024
343,21,1024
343,22,978
343,23,1
343,24,993
343,25,769
343,26,32
343,27,512
343,28,993
343,29,1024
343,30,800
343,31,1024
343,32,32
343,33,32
343,34,32
343,35,32
344,1,1024
344,2,1024
344,3,32
344,4,31
344,5,736
344,6,361
344,7,993
344,8,896
344,9,32
344,10,1024
344,11,711
344,12,32
344,13,576
344,14,6
344,15,1
344,16,1024
344,17,993
344,18,1018
344,19,993
344,20,993
344,21,507
344,22,1024
344,23,32
344,24,993
344,25,1
344,26,1
344,27,993
344,28,32
344,29,998
344,30,1024
344,31,6
344,32,775
344,33,7
344,34,993
344,35,102
345,1,1
345,2,512
345,3,961
345,4,26
345,5,993
345,6,33
345,7,32
345,8,737
345,9,32
345,10,449
345,11,1
345,12,32
345,13,635
345,14,1001
345,15,960
345,16,3
345,17,993
345,18,993
345,19,321
345,20,801
345,21,1
345,22,321
345,23,993
345,24,864
345,25,28
345,26,1
345,27,1024
345,28,1
345,29,32
345,30,302
345,31,1024
345,32,18
345,33,32
345,34,256
345,35,885
346,1,32
346,2,220
346,3,993
346,4,993
346,5,1024
346,6,32
346,7,993
346,8,728
346,9,1009
346,10,993
346,11,993
346,12,481
346,13,593
346,14,1024
346,15,1
346,16,1
346,17,690
346,18,1
346,19,1
346,20,1
346,21,256
346,22,449
346,23,1
346,24,1
346,25,544
346,26,427
346,27,74
346,28,1
346,29,1011
346,30,30
346,31,993
346,32,1
346,33,993
346,34,32
346,35,32
347,1,994
347,2,1
347,3,27
347,4,1
347,5,897
347,6,96
347,7,993
347,8,52
347,9,76
347,10,1024
347,11,1024
347,12,23
347,13,1
347,14,32
347,15,1
347,16,993
347,17,97
347,18,1024
347,19,545
347,20,1
347,21,65
347,22,325
347,23,993
347,24,14
347,25,513
347,26,544
347,27,993
347,28,1
347,29,995
347,30,961
347,31,993
347,32,32
347,33,1024
347,34,1024
347,35,32
348,1,32
348,2,129
348,3,993
348,4,577
348,5,1
348,6,864
348,7,17
348,8,1024
348,9,32
348,10,1
348,11,8
348,12,32
348,13,1024
348,14,993
348,15,32
348,16,137
348,17,1019
348,18,1
348,19,27
348,20,1
348,21,1023
348,22,32
348,23,32
348,24,32
348,25,11
348,26,1024
348,27,1
348,28,513
348,29,96
348,30,32
348,31,993
348,32,993
348,33,1024
348,34,859
348,35,32
349,1,512
349,2,876
349,3,1024
349,4,25
349,5,832
349,6,993
349,7,1024
349,8,609
349,9,1005
349,10,993
349,11,768
349,12,1024
349,13,32
349,14,1
349,15,1024
349,16,64
349,17,993
349,18,32
349,19,32
349,20,32
349,21,32
349,22,19
349,23,7
349,24,780
349,25,993
349,26,993
349,27,289
349,28,993
349,29,993
349,30,708
349,31,321
349,32,1
349,33,993
349,34,68
349,35,32
350,1,993
350,2,1
350,3,5
350,4,630
350,5,673
350,6,1024
350,7,640
350,8,1024
350,9,864
350,10,6
350,11,64
350,12,1
350,13,32
350,14,1
350,15,1
350,16,565
350,17,993
350,18,1
350,19,32
350,20,32
350,21,1
350,22,32
350,23,32
350,24,993
350,25,129
350,26,1024
350,27,993
350,28,289
350,29,996
350,30,576
350,31,993
350,32,1
350,33,17
350,34,1
350,35,1021
351,1,276
351,2,30
351,3,12
351,4,928
351,5,183
351,6,1
351,7,561
351,8,993
351,9,1024
351,10,1002
351,11,1020
351,12,993
351,13,32
351,14,416
351,15,1010
351,16,833
351,17,993
351,18,29
351,19,1
351,20,65
351,21,801
351,22,993
351,23,5
351,24,1
351,25,961
351,26,32
351,27,225
351,28,32
351,29,704
351,30,943
351,31,50
351,32,449
351,33,32
351,34,193
351,35,1
352,1,23
352,2,27
352,3,993
352,4,32
352,5,993
352,6,1
352,7,737
352,8,32
352,9,28
352,10,1024
352,11,32
352,12,11
352,13,500
352,14,1004
352,15,18
352,16,18
352,17,1021
352,18,1024
352,19,1024
352,20,630
352,21,1008
352,22,993
352,23,449
352,24,1016
352,25,32
352,26,251
352,27,928
352,28,138
352,29,7
352,30,19
352,31,1024
352,32,202
352,33,1
352,34,14
352,35,544
353,1,32
353,2,29
353,3,737
353,4,1010
353,5,20
353,6,449
353,7,32
353,8,32
353,9,960
353,10,481
353,11,993
353,12,3
353,13,32
353,14,993
353,15,28
353,16,13
353,17,32
353,18,704
353,19,993
353,20,1
353,21,1
353,22,32
353,23,1009
353,24,32
353,25,1
353,26,1
353,27,32
353,28,32
353,29,576
353,30,1024
353,31,993
353,32,1
353,33,993
353,34,1
353,35,1
354,1,397
354,2,80
354,3,129
354,4,544
354,5,993
354,6,481
354,7,257
354,8,20
354,9,14
354,10,10
354,11,4
354,12,37
354,13,32
354,14,32
354,15,916
354,16,1023
354,17,32
354,18,1
354,19,128
354,20,1001
354,21,1024
354,22,887
354,23,20
354,24,96
354,25,1
354,26,32
354,27,769
354,28,42
354,29,1
354,30,416
354,31,993
354,32,1
354,33,577
354,34,130
354,35,1
355,1,1024
355,2,1
355,3,21
355,4,210
355,5,537
355,6,1006
355,7,1002
355,8,993
355,9,7
355,10,993
355,11,928
355,12,1
355,13,993
355,14,161
355,15,32
355,16,993
355,17,652
355,18,32
355,19,96
355,20,993
355,21,647
355,22,32
355,23,32
355,24,26
355,25,1
355,26,27
355,27,993
355,28,32
355,29,1022
355,30,672
355,31,1006
355,32,1
355,33,658
355,34,1024
355,35,758
356,1,993
356,2,769
356,3,385
356,4,25
356,5,1024
356,6,1
356,7,1024
356,8,32
356,9,413
356,10,432
356,11,17
356,12,1019
356,13,1024
356,14,991
356,15,32
356,16,27
356,17,311
356,18,928
356,19,32
356,20,1011
356,21,622
356,22,276
356,23,1021
356,24,830
356,25,1021
356,26,286
356,27,270
356,28,1024
356,29,32
356,30,1024
356,31,993
356,32,1
356,33,1018
356,34,32
356,35,512
357,1,32
357,2,1023
357,3,1008
357,4,7
357,5,32
357,6,993
357,7,32
357,8,16
357,9,1
357,10,32
357,11,1
357,12,672
357,13,32
357,14,243
357,15,960
357,16,996
357,17,12
357,18,1024
357,19,993
357,20,1024
357,21,993
357,22,1
357,23,993
357,24,1016
357,25,32
357,26,9
357,27,1003
357,28,384
357,29,192
357,30,1
357,31,1024
357,32,902
357,33,993
357,34,608
357,35,384
358,1,25
358,2,1024
358,3,1
358,4,97
358,5,1024
358,6,32
358,7,184
358,8,161
358,9,1
358,10,993
358,11,1024
358,12,320
358,13,32
358,14,32
358,15,993
358,16,406
358,17,1
358,18,1
358,19,257
358,20,90
358,21,32
358,22,1024
358,23,993
358,24,512
358,25,1
358,26,1023
358,27,1024
358,28,16
358,29,1
358,30,32
358,31,993
358,32,832
358,33,1
358,34,993
358,35,32
359,1,1024
359,2,25
359,3,997
359,4,20
359,5,1024
359,6,288
359,7,993
359,8,687
359,9,15
359,10,321
359,11,993
359,12,993
359,13,993
359,14,1
359,15,1
359,16,1
359,17,995
359,18,1
359,19,1012
359,20,1024
359,21,1024
359,22,32
359,23,204
359,24,993
359,25,993
359,26,1
359,27,1
359,28,908
359,29,131
359,30,577
359,31,330
359,32,32
359,33,1
359,34,993
359,35,32
360,1,342
360,2,1008
360,3,97
360,4,66
360,5,1024
360,6,332
360,7,999
360,8,1
360,9,1022
360,10,153
360,11,1007
360,12,32
360,13,256
360,14,993
360,15,993
360,16,32
360,17,544
360,18,993
360,19,32
360,20,32
360,21,1024
360,22,476
360,23,1024
360,24,5
360,25,160
360,26,32
360,27,1024
360,28,1
360,29,993
360,30,160
360,31,1
360,32,993
360,33,1
360,34,353
360,35,1024
361,1,1
361,2,993
361,3,673
361,4,96
361,5,32
361,6,1
361,7,129
361,8,32
361,9,32
361,10,29
361,11,64
361,12,148
361,13,1024
361,14,18
361,15,704
361,16,1
361,17,1
361,18,577
361,19,993
361,20,95
361,21,25
361,22,993
361,23,32
361,24,1
361,25,32
361,26,641
361,27,32
361,28,1024
361,29,193
361,30,993
361,31,993
361,32,993
361,33,512
361,34,32
361,35,325
362,1,32
362,2,1
362,3,993
362,4,90
362,5,913
362,6,32
362,7,7
362,8,993
362,9,32
362,10,32
362,11,23
362,12,703
362,13,1003
362,14,1019
362,15,32
362,16,32
362,17,24
362,18,474
362,19,31
362,20,995
362,21,887
362,22,32
362,23,352
362,24,1014
362,25,672
362,26,27
362,27,128
362,28,1
362,29,993
362,30,993
362,31,18
362,32,32
362,33,1010
362,34,1
362,35,32
363,1,1
363,2,993
363,3,673
363,4,1
363,5,1024
363,6,993
363,7,153
363,8,32
363,9,896
363,10,32
363,11,1
363,12,1024
363,13,25
363,14,32
363,15,1
363,16,20
363,17,1024
363,18,1
363,19,32
363,20,673
363,21,993
363,22,993
363,23,2
363,24,705
363,25,1024
363,26,768
363,27,32
363,28,1
363,29,32
363,30,257
363,31,1
363,32,32
363,33,32
363,34,800
363,35,1024
364,1,32
364,2,1024
364,3,1024
364,4,32
364,5,9
364,6,993
364,7,510
364,8,33
364,9,137
364,10,513
364,11,993
364,12,1024
364,13,321
364,14,13
364,15,7
364,16,32
364,17,993
364,18,32
364,19,993
364,20,1
364,21,993
364,22,1
364,23,1
364,24,997
364,25,1
364,26,864
364,27,1003
364,28,32
364,29,1024
364,30,993
364,31,32
364,32,993
364,33,993
364,34,321
364,35,161
365,1,128
365,2,865
365,3,32
365,4,832
365,5,1
365,6,321
365,7,424
365,8,928
365,9,32
365,10,32
365,11,1024
365,12,1024
365,13,416
365,14,480
365,15,1024
365,16,32
365,17,32
365,18,993
365,19,76
365,20,32
365,21,993
365,22,481
365,23,1024
365,24,1024
365,25,28
365,26,1
365,27,1024
365,28,23
365,29,1024
365,30,653
365,31,497
365,32,1019
365,33,321
365,34,161
365,35,32
366,1,993
366,2,961
366,3,32
366,4,1024
366,5,1024
366,6,1
366,7,1024
366,8,993
366,9,958
366,10,993
366,11,993
366,12,427
366,13,32
366,14,1
366,15,193
366,16,5
366,17,32
366,18,1024
366,19,32
366,20,1024
366,21,96
366,22,832
366,23,685
366,24,317
366,25,72
366,26,23
366,27,993
366,28,32
366,29,97
366,30,1
366,31,1001
366,32,824
366,33,801
366,34,1
366,35,993
367,1,1024
367,2,329
367,3,448
367,4,33
367,5,32
367,6,993
367,7,769
367,8,1024
367,9,864
367,10,417
367,11,1
367,12,96
367,13,32
367,14,436
367,15,1024
367,16,32
367,17,1024
367,18,993
367,19,257
367,20,32
367,21,257
367,22,993
367,23,30
367,24,32
367,25,993
367,26,668
367,27,1
367,28,97
367,29,1009
367,30,32
367,31,7
367,32,999
367,33,1024
367,34,1024
367,35,545
368,1,993
368,2,1
368,3,15
368,4,1
368,5,1012
368,6,17
368,7,1024
368,8,993
368,9,993
368,10,239
368,11,30
368,12,1
368,13,1024
368,14,12
368,15,993
368,16,1
368,17,17
368,18,993
368,19,996
368,20,32
368,21,1024
368,22,7
368,23,429
368,24,1
368,25,32
368,26,1
368,27,32
368,28,288
368,29,1002
368,30,993
368,31,577
368,32,1
368,33,1024
368,34,332
368,35,32
369,1,993
369,2,1
369,3,993
369,4,1018
369,5,461
369,6,593
369,7,256
369,8,32
369,9,1
369,10,32
369,11,1
369,12,1
369,13,26
369,14,993
369,15,993
369,16,1
369,17,32
369,18,1
369,19,193
369,20,31
369,21,995
369,22,31
369,23,1
369,24,1022
369,25,993
369,26,1
369,27,993
369,28,1
369,29,1018
369,30,1024
369,31,993
369,32,448
369,33,897
369,34,167
369,35,993
370,1,993
370,2,320
370,3,1006
370,4,1
370,5,32
370,6,1001
370,7,32
370,8,20
370,9,993
370,10,218
370,11,193
370,12,1
370,13,32
370,14,5
370,15,20
370,16,993
370,17,1024
370,18,576
370,19,32
370,20,1
370,21,640
370,22,1024
370,23,449
370,24,1024
370,25,288
370,26,993
370,27,416
370,28,1016
370,29,577
370,30,1024
370,31,1005
370,32,1022
370,33,481
370,34,30
370,35,23
371,1,30
371,2,997
371,3,800
371,4,993
371,5,865
371,6,14
371,7,1
371,8,1024
371,9,672
371,10,1004
371,11,993
371,12,1024
371,13,993
371,14,1024
371,15,224
371,16,1
371,17,21
371,18,260
371,19,1024
371,20,993
371,21,993
371,22,734
371,23,32
371,24,32
371,25,1024
371,26,719
371,27,256
371,28,24
371,29,1
371,30,481
371,31,32
371,32,993
371,33,772
371,34,609
371,35,1024
372,1,1
372,2,32
372,3,131
372,4,32
372,5,590
372,6,1024
372,7,608
372,8,1021
372,9,1024
372,10,641
372,11,75
372,12,1024
372,13,916
372,14,704
372,15,928
372,16,808
372,17,929
372,18,32
372,19,32
372,20,1
372,21,32
372,22,1
372,23,32
372,24,1024
372,25,32
372,26,32
372,27,1024
372,28,480
372,29,1
372,30,1024
372,31,993
372,32,195
372,33,1024
372,34,29
372,35,1
373,1,998
373,2,1
373,3,1024
373,4,23
373,5,32
373,6,32
373,7,32
373,8,577
373,9,1013
373,10,238
373,11,11
373,12,32
373,13,117
373,14,417
373,15,1002
373,16,1001
373,17,1018
373,18,96
373,19,993
373,20,1024
373,21,993
373,22,1
373,23,32
373,24,32
373,25,1024
373,26,288
373,27,22
373,28,865
373,29,996
373,30,832
373,31,673
373,32,20
373,33,1015
373,34,12
373,35,993
374,1,23
374,2,28
374,3,1
374,4,1007
374,5,1
374,6,993
374,7,993
374,8,1016
374,9,33
374,10,31
374,11,32
374,12,1
374,13,1024
374,14,1
374,15,20
374,16,32
374,17,1
374,18,32
374,19,1024
374,20,16
374,21,998
374,22,1
374,23,993
374,24,1
374,25,577
374,26,194
374,27,577
374,28,9
374,29,992
374,30,32
374,31,1
374,32,7
374,33,1024
374,34,1024
374,35,192
375,1,665
375,2,33
375,3,96
375,4,32
375,5,64
375,6,999
375,7,1002
375,8,384
375,9,14
375,10,32
375,11,1002
375,12,993
375,13,1007
375,14,16
375,15,1
375,16,32
375,17,27
375,18,737
375,19,429
375,20,993
375,21,318
375,22,993
375,23,1
375,24,1
375,25,225
375,26,544
375,27,1015
375,28,1
375,29,1013
375,30,17
375,31,673
375,32,72
375,33,32
375,34,1024
375,35,1
376,1,994
376,2,1024
376,3,993
376,4,1020
376,5,801
376,6,1024
376,7,1014
376,8,993
376,9,993
376,10,928
376,11,243
376,12,32
376,13,1024
376,14,362
376,15,1024
376,16,993
376,17,128
376,18,1
376,19,481
376,20,32
376,21,832
376,22,22
376,23,1024
376,24,32
376,25,993
376,26,993
376,27,1024
376,28,1024
376,29,353
376,30,993
376,31,1
376,32,1012
376,33,257
376,34,479
376,35,1024
377,1,1024
377,2,32
377,3,1006
377,4,1024
377,5,1
377,6,1024
377,7,32
377,8,466
377,9,256
377,10,1
377,11,1024
377,12,458
377,13,993
377,14,192
377,15,193
377,16,1
377,17,1024
377,18,801
377,19,993
377,20,993
377,21,169
377,22,832
377,23,1
377,24,1024
377,25,1018
377,26,1024
377,27,1024
377,28,417
377,29,695
377,30,704
377,31,993
377,32,1008
377,33,1
377,34,1013
377,35,801
378,1,14
378,2,315
378,3,1
378,4,1
378,5,718
378,6,1
378,7,993
378,8,15
378,9,110
378,10,1
378,11,1014
378,12,225
378,13,1024
378,14,1024
378,15,32
378,16,256
378,17,32
378,18,863
378,19,128
378,20,736
378,21,1
378,22,1
378,23,929
378,24,1024
378,25,32
378,26,1
378,27,32
378,28,1024
378,29,5
378,30,10
378,31,11
378,32,769
378,33,999
378,34,1024
378,35,997
379,1,993
379,2,993
379,3,737
379,4,1024
379,5,1024
379,6,1024
379,7,993
379,8,288
379,9,1000
379,10,1
379,11,576
379,12,1013
379,13,288
379,14,726
379,15,1024
379,16,32
379,17,993
379,18,320
379,19,25
379,20,68
379,21,993
379,22,79
379,23,1024
379,24,32
379,25,65
379,26,993
379,27,32
379,28,672
379,29,1
379,30,136
379,31,471
379,32,22
379,33,528
379,34,1024
379,35,1
380,1,1001
380,2,1011
380,3,1024
380,4,14
380,5,1024
380,6,993
380,7,32
380,8,1024
380,9,263
380,10,1024
380,11,339
380,12,1024
380,13,8
380,14,4
380,15,993
380,16,993
380,17,896
380,18,1024
380,19,1
380,20,1024
380,21,993
380,22,128
380,23,1
380,24,1
380,25,1024
380,26,993
380,27,12
380,28,993
380,29,161
380,30,993
380,31,1
380,32,993
380,33,897
380,34,1024
380,35,32
381,1,16
381,2,352
381,3,928
381,4,32
381,5,1024
381,6,545
381,7,1016
381,8,256
381,9,10
381,10,801
381,11,961
381,12,545
381,13,32
381,14,865
381,15,973
381,16,585
381,17,32
381,18,4
381,19,1022
381,20,321
381,21,992
381,22,641
381,23,737
381,24,769
381,25,13
381,26,222
381,27,32
381,28,1004
381,29,32
381,30,993
381,31,993
381,32,1022
381,33,993
381,34,1024
381,35,1005
382,1,1
382,2,993
382,3,1024
382,4,993
382,5,775
382,6,119
382,7,993
382,8,993
382,9,641
382,10,1024
382,11,923
382,12,1024
382,13,528
382,14,385
382,15,897
382,16,1024
382,17,480
382,18,1
382,19,1024
382,20,1
382,21,993
382,22,718
382,23,1020
382,24,874
382,25,1
382,26,1024
382,27,1024
382,28,1024
382,29,1024
382,30,993
382,31,32
382,32,32
382,33,800
382,34,160
382,35,1001
383,1,1024
383,2,261
383,3,993
383,4,897
383,5,993
383,6,32
383,7,23
383,8,999
383,9,1
383,10,224
383,11,45
383,12,32
383,13,49
383,14,417
383,15,993
383,16,481
383,17,1024
383,18,1024
383,19,1
383,20,993
383,21,1
383,22,993
383,23,97
383,24,1024
383,25,1024
383,26,1
383,27,449
383,28,1
383,29,993
383,30,225
383,31,352
383,32,1024
383,33,1024
383,34,466
383,35,19
384,1,451
384,2,996
384,3,993
384,4,1024
384,5,1
384,6,6
384,7,1018
